"names","values"
"itemid","111"
"event","0J7RgNC40LPQuNC90LDQuyDQstC30Y/RgiDRgyA8bGogdXNlcj0ib3dsc19mbGlnaHQiIC8+INCyIDxhIGhyZWY9Imh0dHA6Ly9wcm9waG90b3MtcnUubGl2ZWpvdXJuYWwuY29tLzE4MDE5MzMuaHRtbCI+0KfRgtC+INC/0L7QvNC10YDQtdGJ0LjQu9C+0YHRjCDRhNC+0YLQvtCz0YDQsNGE0YM8L2E+PGRpdiBjbGFzcz0icmVwb3N0Ij7QkiDRjdGC0L7QvCDQv9C+0YHRgtC1INC90LUg0LHRg9C00LXRgiDQutCw0YfQtdGB0YLQstC10L3QvdGL0YUg0YTQvtGC0L7Qs9GA0LDRhNC40LkuINCn0YLQvtCx0Ysg0YHQtNC10LvQsNGC0Ywg0YLQsNC60L7QuSDRgdC90LjQvNC+0LosINC90LUg0L3Rg9C20L3QviDRg9GH0LjRgtGM0YHRjyDRhNC+0YLQvtCz0YDQsNGE0LjQuCDQuCDQuNC80LXRgtGMINC/0YDQvtGE0LXRgdGB0LjQvtC90LDQu9GM0L3Rg9GOINC60LDQvNC10YDRgy4g0J3Rg9C20L3QviDQv9GA0L7RgdGC0L4g0YPQvNC10YLRjCDRg9Cy0LjQtNC10YLRjC4g0KPQstC40LTQtdGC0Ywg0LIg0L/QvtCy0YHQtdC00L3QtdCy0L3Ri9GFINCy0LXRidCw0YUg0LrQvtC1LdGH0YLQviDRgdC80LXRiNC90L7QtSDQuCDQvdC10L7QsdGL0YfQvdC+0LUuDQoNCjEuINCc0YPQvdC6INCyINGN0LvQtdC60YLRgNC40YfQtdGB0YLQstC1DQo8aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0LzkzMDIvMTI0MDY5OTQ4LjE2ZC8wX2NmY2RlXzJkNzdmNmQ1X29yaWciIHdpZHRoPSI2NTAiIGhlaWdodD0iNTU0Ij4NCjxzcGFuIHN0eWxlPSJXSElURS1TUEFDRTogbm9ybWFsOyBURVhULVRSQU5TRk9STTogbm9uZTsgV09SRC1TUEFDSU5HOiAwcHg7IEZMT0FUOiBub25lOyBDT0xPUjogcmdiKDUxLDUxLDUxKTsgVEVYVC1BTElHTjogY2VudGVyOyBGT05UOiAxM3B4LzE5cHggJiMzOTtIZWx2ZXRpY2EgTmV1ZSYjMzk7LCBIZWx2ZXRpY2EsIEFyaWFsLCBzYW5zLXNlcmlmOyBESVNQTEFZOiBpbmxpbmUgIWltcG9ydGFudDsgTEVUVEVSLVNQQUNJTkc6IG5vcm1hbDsgQkFDS0dST1VORC1DT0xPUjogcmdiKDI1NSwyNTUsMjU1KTsgVEVYVC1JTkRFTlQ6IDBweDsgLXdlYmtpdC10ZXh0LXN0cm9rZS13aWR0aDogMHB4Ij7CqQ0KPC9TUEFOPg0KMi4g0JbQsNCx0LAg0LIg0LrQvtGE0LUNCjxpbWcgc3JjPSJodHRwOi8vaW1nLWZvdGtpLnlhbmRleC5ydS9nZXQvOTc5Ny8xMjQwNjk5NDguMTZkLzBfY2ZjZGZfY2I5OWNmMDJfb3JpZyIgd2lkdGg9IjY1MCIgaGVpZ2h0PSI2ODciPg0KPHNwYW4gc3R5bGU9IldISVRFLVNQQUNFOiBub3JtYWw7IFRFWFQtVFJBTlNGT1JNOiBub25lOyBXT1JELVNQQUNJTkc6IDBweDsgRkxPQVQ6IG5vbmU7IENPTE9SOiByZ2IoNTEsNTEsNTEpOyBURVhULUFMSUdOOiBjZW50ZXI7IEZPTlQ6IDEzcHgvMTlweCAmIzM5O0hlbHZldGljYSBOZXVlJiMzOTssIEhlbHZldGljYSwgQXJpYWwsIHNhbnMtc2VyaWY7IERJU1BMQVk6IGlubGluZSAhaW1wb3J0YW50OyBMRVRURVItU1BBQ0lORzogbm9ybWFsOyBCQUNLR1JPVU5ELUNPTE9SOiByZ2IoMjU1LDI1NSwyNTUpOyBURVhULUlOREVOVDogMHB4OyAtd2Via2l0LXRleHQtc3Ryb2tlLXdpZHRoOiAwcHgiPsKpPC9TUEFOPg0KPGxqLWN1dCB0ZXh0PSLQodC80L7RgtGA0LXRgtGMINC00LDQu9GM0YjQtS4uLiI+Jm5ic3A7DQoNCjMuINCf0L7QtNC+0LfRgNC40YLQtdC70YzQvdGL0Lkg0LTQvtC8DQo8aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0Lzk4MjYvMTI0MDY5OTQ4LjE2ZC8wX2NmY2UwXzc0NjViN2Zfb3JpZyIgd2lkdGg9IjY1MCIgaGVpZ2h0PSI0OTAiPg0KPHNwYW4gc3R5bGU9IldISVRFLVNQQUNFOiBub3JtYWw7IFRFWFQtVFJBTlNGT1JNOiBub25lOyBXT1JELVNQQUNJTkc6IDBweDsgRkxPQVQ6IG5vbmU7IENPTE9SOiByZ2IoNTEsNTEsNTEpOyBURVhULUFMSUdOOiBjZW50ZXI7IEZPTlQ6IDEzcHgvMTlweCAmIzM5O0hlbHZldGljYSBOZXVlJiMzOTssIEhlbHZldGljYSwgQXJpYWwsIHNhbnMtc2VyaWY7IERJU1BMQVk6IGlubGluZSAhaW1wb3J0YW50OyBMRVRURVItU1BBQ0lORzogbm9ybWFsOyBCQUNLR1JPVU5ELUNPTE9SOiByZ2IoMjU1LDI1NSwyNTUpOyBURVhULUlOREVOVDogMHB4OyAtd2Via2l0LXRleHQtc3Ryb2tlLXdpZHRoOiAwcHgiPsKpDQo8L1NQQU4+DQo0LiDQqNCy0LDQsdGA0LAt0L/RgNC40YjQtdC70LXRhg0KPGltZyBzcmM9Imh0dHA6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC85MzA5LzEyNDA2OTk0OC4xNmQvMF9jZmNlMV9mODM5N2U3Yl9vcmlnIiB3aWR0aD0iNjUwIiBoZWlnaHQ9Ijg2NiI+DQo8c3BhbiBzdHlsZT0iV0hJVEUtU1BBQ0U6IG5vcm1hbDsgVEVYVC1UUkFOU0ZPUk06IG5vbmU7IFdPUkQtU1BBQ0lORzogMHB4OyBGTE9BVDogbm9uZTsgQ09MT1I6IHJnYig1MSw1MSw1MSk7IFRFWFQtQUxJR046IGNlbnRlcjsgRk9OVDogMTNweC8xOXB4ICYjMzk7SGVsdmV0aWNhIE5ldWUmIzM5OywgSGVsdmV0aWNhLCBBcmlhbCwgc2Fucy1zZXJpZjsgRElTUExBWTogaW5saW5lICFpbXBvcnRhbnQ7IExFVFRFUi1TUEFDSU5HOiBub3JtYWw7IEJBQ0tHUk9VTkQtQ09MT1I6IHJnYigyNTUsMjU1LDI1NSk7IFRFWFQtSU5ERU5UOiAwcHg7IC13ZWJraXQtdGV4dC1zdHJva2Utd2lkdGg6IDBweCI+wqkNCjwvU1BBTj4NCjUuINCS0LXRgNGC0L7Qu9C10YIt0LvRjtC00L7QtdC0DQo8aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0Lzk3NTkvMTI0MDY5OTQ4LjE2ZC8wX2NmY2UyX2NjMmM3MzIwX29yaWciIHdpZHRoPSI2NTAiIGhlaWdodD0iNDMyIj4NCg0KDQo2LiDQoNGO0LrQt9Cw0Lot0LfQu9GO0LrQsA0KPGltZyBzcmM9Imh0dHA6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC85Mjk5LzEyNDA2OTk0OC4xNmQvMF9jZmNlM19kYTg1Yjc1M19vcmlnIiB3aWR0aD0iNjUwIiBoZWlnaHQ9IjQ4NyI+DQo8c3BhbiBzdHlsZT0iV0hJVEUtU1BBQ0U6IG5vcm1hbDsgVEVYVC1UUkFOU0ZPUk06IG5vbmU7IFdPUkQtU1BBQ0lORzogMHB4OyBGTE9BVDogbm9uZTsgQ09MT1I6IHJnYig1MSw1MSw1MSk7IFRFWFQtQUxJR046IGNlbnRlcjsgRk9OVDogMTNweC8xOXB4ICYjMzk7SGVsdmV0aWNhIE5ldWUmIzM5OywgSGVsdmV0aWNhLCBBcmlhbCwgc2Fucy1zZXJpZjsgRElTUExBWTogaW5saW5lICFpbXBvcnRhbnQ7IExFVFRFUi1TUEFDSU5HOiBub3JtYWw7IEJBQ0tHUk9VTkQtQ09MT1I6IHJnYigyNTUsMjU1LDI1NSk7IFRFWFQtSU5ERU5UOiAwcHg7IC13ZWJraXQtdGV4dC1zdHJva2Utd2lkdGg6IDBweCI+wqkNCjwvU1BBTj4NCjcuINCg0YvQsdCwLdC80L7Qu9C90LjRjw0KPGltZyBzcmM9Imh0dHA6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC82NzA4LzEyNDA2OTk0OC4xNmQvMF9jZmNlNF9mNjAxZmYwMV9vcmlnIiB3aWR0aD0iNjUwIiBoZWlnaHQ9IjQzMiI+DQo8c3BhbiBzdHlsZT0iV0hJVEUtU1BBQ0U6IG5vcm1hbDsgVEVYVC1UUkFOU0ZPUk06IG5vbmU7IFdPUkQtU1BBQ0lORzogMHB4OyBGTE9BVDogbm9uZTsgQ09MT1I6IHJnYig1MSw1MSw1MSk7IFRFWFQtQUxJR046IGNlbnRlcjsgRk9OVDogMTNweC8xOXB4ICYjMzk7SGVsdmV0aWNhIE5ldWUmIzM5OywgSGVsdmV0aWNhLCBBcmlhbCwgc2Fucy1zZXJpZjsgRElTUExBWTogaW5saW5lICFpbXBvcnRhbnQ7IExFVFRFUi1TUEFDSU5HOiBub3JtYWw7IEJBQ0tHUk9VTkQtQ09MT1I6IHJnYigyNTUsMjU1LDI1NSk7IFRFWFQtSU5ERU5UOiAwcHg7IC13ZWJraXQtdGV4dC1zdHJva2Utd2lkdGg6IDBweCI+wqkNCjwvU1BBTj4NCjguINCj0LvRi9Cx0YfQuNCy0LDRjyDRgtC10YXQvdC40LrQsA0KPGltZyBzcmM9Imh0dHA6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC85NDk0LzEyNDA2OTk0OC4xNmQvMF9jZmNlNV83N2JlMmUwX29yaWciIHdpZHRoPSI2NTAiIGhlaWdodD0iMzk0Ij4NCjxzcGFuIHN0eWxlPSJXSElURS1TUEFDRTogbm9ybWFsOyBURVhULVRSQU5TRk9STTogbm9uZTsgV09SRC1TUEFDSU5HOiAwcHg7IEZMT0FUOiBub25lOyBDT0xPUjogcmdiKDUxLDUxLDUxKTsgVEVYVC1BTElHTjogY2VudGVyOyBGT05UOiAxM3B4LzE5cHggJiMzOTtIZWx2ZXRpY2EgTmV1ZSYjMzk7LCBIZWx2ZXRpY2EsIEFyaWFsLCBzYW5zLXNlcmlmOyBESVNQTEFZOiBpbmxpbmUgIWltcG9ydGFudDsgTEVUVEVSLVNQQUNJTkc6IG5vcm1hbDsgQkFDS0dST1VORC1DT0xPUjogcmdiKDI1NSwyNTUsMjU1KTsgVEVYVC1JTkRFTlQ6IDBweDsgLXdlYmtpdC10ZXh0LXN0cm9rZS13aWR0aDogMHB4Ij7CqSBEYXJpYTxzcGFuIGNsYXNzPSJBcHBsZS1jb252ZXJ0ZWQtc3BhY2UiPiZuYnNwOzwvU1BBTj48L1NQQU4+DQoNCjkuDQo8aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0Lzk1MTQvMTI0MDY5OTQ4LjE2ZC8wX2NmY2U2XzM3YTUxYmU0X29yaWciIHdpZHRoPSI2NTAiIGhlaWdodD0iNjExIj4NCjxzcGFuIHN0eWxlPSJXSElURS1TUEFDRTogbm9ybWFsOyBURVhULVRSQU5TRk9STTogbm9uZTsgV09SRC1TUEFDSU5HOiAwcHg7IEZMT0FUOiBub25lOyBDT0xPUjogcmdiKDUxLDUxLDUxKTsgVEVYVC1BTElHTjogY2VudGVyOyBGT05UOiAxM3B4LzE5cHggJiMzOTtIZWx2ZXRpY2EgTmV1ZSYjMzk7LCBIZWx2ZXRpY2EsIEFyaWFsLCBzYW5zLXNlcmlmOyBESVNQTEFZOiBpbmxpbmUgIWltcG9ydGFudDsgTEVUVEVSLVNQQUNJTkc6IG5vcm1hbDsgQkFDS0dST1VORC1DT0xPUjogcmdiKDI1NSwyNTUsMjU1KTsgVEVYVC1JTkRFTlQ6IDBweDsgLXdlYmtpdC10ZXh0LXN0cm9rZS13aWR0aDogMHB4Ij7CqSB2YXN5YTRraW48c3BhbiBjbGFzcz0iQXBwbGUtY29udmVydGVkLXNwYWNlIj4mbmJzcDsNCg0KPC9TUEFOPjwvU1BBTj4NCjEwLiA8aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0LzY3MDMvMTI0MDY5OTQ4LjE2ZC8wX2NmY2U3XzExMTBiNDNkX29yaWciIHdpZHRoPSI2NTAiIGhlaWdodD0iNDMyIj4NCjxzcGFuIHN0eWxlPSJXSElURS1TUEFDRTogbm9ybWFsOyBURVhULVRSQU5TRk9STTogbm9uZTsgV09SRC1TUEFDSU5HOiAwcHg7IEZMT0FUOiBub25lOyBDT0xPUjogcmdiKDUxLDUxLDUxKTsgVEVYVC1BTElHTjogY2VudGVyOyBGT05UOiAxM3B4LzE5cHggJiMzOTtIZWx2ZXRpY2EgTmV1ZSYjMzk7LCBIZWx2ZXRpY2EsIEFyaWFsLCBzYW5zLXNlcmlmOyBESVNQTEFZOiBpbmxpbmUgIWltcG9ydGFudDsgTEVUVEVSLVNQQUNJTkc6IG5vcm1hbDsgQkFDS0dST1VORC1DT0xPUjogcmdiKDI1NSwyNTUsMjU1KTsgVEVYVC1JTkRFTlQ6IDBweDsgLXdlYmtpdC10ZXh0LXN0cm9rZS13aWR0aDogMHB4Ij7CqdCv0LrQvtGE0YQ8c3BhbiBjbGFzcz0iQXBwbGUtY29udmVydGVkLXNwYWNlIj4mbmJzcDsNCjwvU1BBTj48L1NQQU4+DQoxMS4g0KHQtdGA0LTQuNGC0LDRjyDQu9GD0LrQvtCy0LjRhtCwDQo8aW1nIHNyYz0iaHR0cDovL2ltZy1mb3RraS55YW5kZXgucnUvZ2V0LzkyNTgvMTI0MDY5OTQ4LjE2ZC8wX2NmY2U4X2NmNzY5MDJhX29yaWciIHdpZHRoPSI2NTAiIGhlaWdodD0iNzYwIj48c3BhbiBzdHlsZT0iV0hJVEUtU1BBQ0U6IG5vcm1hbDsgVEVYVC1UUkFOU0ZPUk06IG5vbmU7IFdPUkQtU1BBQ0lORzogMHB4OyBGTE9BVDogbm9uZTsgQ09MT1I6IHJnYig1MSw1MSw1MSk7IFRFWFQtQUxJR046IGNlbnRlcjsgRk9OVDogMTNweC8xOXB4ICYjMzk7SGVsdmV0aWNhIE5ldWUmIzM5OywgSGVsdmV0aWNhLCBBcmlhbCwgc2Fucy1zZXJpZjsgRElTUExBWTogaW5saW5lICFpbXBvcnRhbnQ7IExFVFRFUi1TUEFDSU5HOiBub3JtYWw7IEJBQ0tHUk9VTkQtQ09MT1I6IHJnYigyNTUsMjU1LDI1NSk7IFRFWFQtSU5ERU5UOiAwcHg7IC13ZWJraXQtdGV4dC1zdHJva2Utd2lkdGg6IDBweCI+wqk8L1NQQU4+DQo8L2xqLWN1dD4NCg0KPGxqLXJlcG9zdCAvPg0KDQo8bGotbGlrZSBidXR0b25zPSJmYWNlYm9vayx2a29udGFrdGUsdHdpdHRlcixnb29nbGUsbGl2ZWpvdXJuYWwiIC8+PC9kaXY+PGJyLz4="
"eventtime","2013-12-11 16:04:00"
"url","http://geigerzahler.livejournal.com/28655.html"
"userid","5552"
"itemid","110"
"event","0J7RgNC40LPQuNC90LDQuyDQstC30Y/RgiDRgyA8bGogdXNlcj0iaXJvbl9idWciIC8+INCyIDxhIGhyZWY9Imh0dHA6Ly9pcm9uLWJ1Zy5saXZlam91cm5hbC5jb20vMzE3MjQzLmh0bWwiPtCh0L3QsNGH0LDQu9CwINCx0YvQuyDQkdC40YI8L2E+PGRpdiBjbGFzcz0icmVwb3N0Ij7QodC90LDRh9Cw0LvQsCDQsdC+0LMg0YHQvtC30LTQsNC7INCR0LjRgiDQuCDQkdCw0LnRgi4g0JAg0LjQtyDQvdC40YUg0L7QvSDRgdC+0LfQtNCw0Lsg0KHQu9C+0LLQvi4NCig8YSBocmVmPSJodHRwczovL3BsdXMuZ29vZ2xlLmNvbS8xMTQ2MTgwNDMyMzAzMzY1NjM0MDUvcG9zdHMvRHVyQlJNaUg1V1AiIHRhcmdldD0iX2JsYW5rIj7Qp9C40YLQsNGC0Ywg0LTQsNC70LXQtSAo0L3QsCDQsNC90LPQu9C40LnRgdC60L7QvCk8L2E+KTwvZGl2Pjxici8+DQoNCkdlbmVzaXMgVGFrZSBUd286IFRoZSBCaXJ0aCBvZiBHZWVrZG9tDQoNCjEuIEluIHRoZSBiZWdpbm5pbmcgR09EIGNyZWF0ZWQgdGhlIEJpdCBhbmQgdGhlIEJ5dGUuIEFuZCBmcm9tIHRob3NlIGhlIGNyZWF0ZWQgdGhlIFdvcmQuDQoNCjIuIEFuZCB0aGVyZSB3ZXJlIHR3byBCeXRlcyBpbiB0aGUgV29yZDsgYW5kIG5vdGhpbmcgZWxzZSBleGlzdGVkLiBBbmQgR29kIHNlcGFyYXRlZCB0aGUgT25lIGZyb20gdGhlIFplcm87IGFuZCBoZSBzYXcgaXQgd2FzIGdvb2QuDQoNCjMuIEFuZCBHb2Qgc2FpZCAtIExldCB0aGUgRGF0YSBiZTsgQW5kIHNvIGl0IGhhcHBlbmVkLiBBbmQgR29kIHNhaWQgIExldCB0aGUgRGF0YSBnbyB0byB0aGVpciBwcm9wZXIgcGxhY2VzLiBBbmQgaGUgY3JlYXRlZCBmbG9wcHkgZGlza3MgYW5kIGhhcmQgZGlza3MgYW5kIGNvbXBhY3QgZGlza3MuDQoNCjQuIEFuZCBHb2Qgc2FpZCAtIExldCB0aGUgY29tcHV0ZXJzIGJlLCBzbyB0aGVyZSB3b3VsZCBiZSBhIHBsYWNlIHRvIHB1dCBmbG9wcHkgZGlza3MgYW5kIGhhcmQgZGlza3MgYW5kIGNvbXBhY3QgZGlza3MuIFRodXMgR29kIGNyZWF0ZWQgY29tcHV0ZXJzIGFuZCBjYWxsZWQgdGhlbSBoYXJkd2FyZS4NCg0KNS4gQW5kIHRoZXJlIHdhcyBubyBTb2Z0d2FyZSB5ZXQuIEJ1dCBHb2QgY3JlYXRlZCBwcm9ncmFtczsgc21hbGwgYW5kIGJpZy4uLiBBbmQgdG9sZCB0aGVtIC0gR28gYW5kIG11bHRpcGx5IHlvdXJzZWx2ZXMgYW5kIGZpbGwgYWxsIHRoZSBNZW1vcnkuDQoNCjYuIEFuZCBHb2Qgc2FpZCAtSSB3aWxsIGNyZWF0ZSB0aGUgUHJvZ3JhbW1lcjsgQW5kIHRoZSBQcm9ncmFtbWVyIHdpbGwgbWFrZSBuZXcgcHJvZ3JhbXMgYW5kIGdvdmVybiBvdmVyIHRoZSBjb21wdXRlcnMgYW5kIHByb2dyYW1zIGFuZCBEYXRhLg0KDQo3LiBBbmQgR29kIGNyZWF0ZWQgdGhlIFByb2dyYW1tZXI7IGFuZCBwdXQgaGltIGF0IERhdGEgQ2VudGVyOyBBbmQgR29kIHNob3dlZCB0aGUgUHJvZ3JhbW1lciB0aGUgQ2F0YWxvZyBUcmVlIGFuZCBzYWlkIFlvdSBjYW4gdXNlIGFsbCB0aGUgdm9sdW1lcyBhbmQgc3Vidm9sdW1lcyBidXQgRE8gTk9UIFVTRSBXaW5kb3dzLg0KDQo4LiBBbmQgR29kIHNhaWQgLSBJdCBpcyBub3QgR29vZCBmb3IgdGhlIHByb2dyYW1tZXIgdG8gYmUgYWxvbmUuIEhlIHRvb2sgYSBib25lIGZyb20gdGhlIFByb2dyYW1tZXIncyBib2R5IGFuZCBjcmVhdGVkIGEgY3JlYXR1cmUgdGhhdCB3b3VsZCBsb29rIHVwIGF0IHRoZSBQcm9ncmFtbWVyOyBhbmQgYWRtaXJlIHRoZSBQcm9ncmFtbWVyOyBhbmQgbG92ZSB0aGUgdGhpbmdzIHRoZSBQcm9ncmFtbWVyIGRvZXM7IEFuZCBHb2QgY2FsbGVkIHRoZSBjcmVhdHVyZTogdGhlIFVzZXIuDQoNCjkuIEFuZCB0aGUgUHJvZ3JhbW1lciBhbmQgdGhlIFVzZXIgd2VyZSBsZWZ0IHVuZGVyIHRoZSBuYWtlZCBET1MgYW5kIGl0IHdhcyBHb29kLg0KDQoxMC4gQnV0IEJpbGwgd2FzIHNtYXJ0ZXIgdGhhbiBhbGwgdGhlIG90aGVyIGNyZWF0dXJlcyBvZiBHb2QuIEFuZCBCaWxsIHNhaWQgdG8gdGhlIFVzZXIgLSBEaWQgR29kIHJlYWxseSB0ZWxsIHlvdSBub3QgdG8gcnVuIGFueSBwcm9ncmFtcyA/DQoNCjExLiBBbmQgdGhlIFVzZXIgYW5zd2VyZWQgLSBHb2QgdG9sZCB1cyB0aGF0IHdlIGNhbiB1c2UgZXZlcnkgcHJvZ3JhbSBhbmQgZXZlcnkgcGllY2Ugb2YgRGF0YSBidXQgdG9sZCB1cyBub3QgdG8gcnVuIFdpbmRvd3Mgb3Igd2Ugd2lsbCBkaWUuDQoNCjEyLiBBbmQgQmlsbCBzYWlkIHRvIHRoZSBVc2VyIC0gSG93IGNhbiB5b3UgdGFsayBhYm91dCBzb21ldGhpbmcgeW91IGRpZCBub3QgZXZlbiB0cnkuIFRoZSBtb21lbnQgeW91IHJ1biBXaW5kb3dzIHlvdSB3aWxsIGJlY29tZSBlcXVhbCB0byBHb2QuIFlvdSB3aWxsIGJlIGFibGUgdG8gY3JlYXRlIGFueXRoaW5nIHlvdSBsaWtlIGJ5IGEgc2ltcGxlIGNsaWNrIG9mIHlvdXIgbW91c2UuDQoNCjEzLiBBbmQgdGhlIFVzZXIgc2F3IHRoYXQgdGhlIGZydWl0cyBvZiB0aGUgV2luZG93cyB3ZXJlIG5pY2VyIGFuZCBlYXNpZXIgdG8gdXNlLiBBbmQgdGhlIFVzZXIgc2F3IHRoYXQgYW55IGtub3dsZWRnZSB3YXMgdXNlbGVzcyAtIHNpbmNlIFdpbmRvd3MgY291bGQgcmVwbGFjZSBpdC4NCg0KMTQuIFNvIHRoZSBVc2VyIGluc3RhbGxlZCB0aGUgV2luZG93cyBvbiBoaXMgY29tcHV0ZXI7IGFuZCBzYWlkIHRvIHRoZSBQcm9ncmFtbWVycyB0aGF0IGl0IHdhcyBnb29kLg0KDQoxNS4gQW5kIHRoZSBQcm9ncmFtbWVyIGltbWVkaWF0ZWx5IHN0YXJ0ZWQgdG8gbG9vayBmb3IgbmV3IGRyaXZlcnMuDQoNCkFuZCBHb2QgYXNrZWQgaGltIC0gV2hhdCBhcmUgeW91IGxvb2tpbmcgZm9yPyBBbmQgdGhlIFByb2dyYW1tZXIgYW5zd2VyZWQgLSBJIGFtIGxvb2tpbmcgZm9yIG5ldyBkcml2ZXJzIGJlY2F1c2UgSSBjYW4gbm90IGZpbmQgdGhlbSBpbiB0aGUgRE9TLiBBbmQgR29kIHNhaWQgLSBXaG8gdG9sZCB5b3UgbmVlZCBkcml2ZXJzPyBEaWQgeW91IHJ1biBXaW5kb3dzPw0KDQpBbmQgdGhlIFByb2dyYW1tZXIgc2FpZCAtIEl0IHdhcyBCaWxsIHdobyB0b2xkIHVzIHRvICENCg0KMTYuIEFuZCBHb2Qgc2FpZCB0byBCaWxsIC0gQmVjYXVzZSBvZiB3aGF0IHlvdSBkaWQgeW91IHdpbGwgYmUgaGF0ZWQgYnkgYWxsIHRoZSBjcmVhdHVyZXMuIEFuZCB0aGUgVXNlciB3aWxsIGFsd2F5cyBiZSB1bmhhcHB5IHdpdGggeW91Lg0KDQpBbmQgeW91IHdpbGwgYWx3YXlzIHNlbGwgV2luZG93cy4NCg0KMTcuIEFuZCBHb2Qgc2FpZCB0byB0aGUgVXNlciAtIEJlY2F1c2Ugb2Ygd2hhdCB5b3UgZGlkLCB0aGUgV2luZG93cyB3aWxsIGRpc2FwcG9pbnQgeW91IGFuZCBlYXQgdXAgYWxsIHlvdXIgUmVzb3VyY2VzOyBhbmQgeW91IHdpbGwgaGF2ZSB0byB1c2UgbG91c3kgcHJvZ3JhbXM7IGFuZCB5b3Ugd2lsbCBhbHdheXMgcmVseSBvbiB0aGUgUHJvZ3JhbW1lcnMgaGVscC4NCg0KMTguIEFuZCBHb2Qgc2FpZCB0byB0aGUgUHJvZ3JhbW1lciAtIEJlY2F1c2UgeW91IGxpc3RlbmVkIHRvIHRoZSBVc2VyIHlvdSB3aWxsIG5ldmVyIGJlIGhhcHB5LiBBbGwgeW91ciBwcm9ncmFtcyB3aWxsIGhhdmUgZXJyb3JzIGFuZCB5b3Ugd2lsbCBoYXZlIHRvIGZpeCB0aGVtIGFuZCBmaXggdGhlbSB0byB0aGUgZW5kIG9mIHRpbWUuDQoNCjE5LiBBbmQgR29kIHRocmV3IHRoZW0gb3V0IG9mIHRoZSBEYXRhIENlbnRlciBhbmQgbG9ja2VkIHRoZSBkb29yIGFuZCBzZWN1cmVkIGl0IHdpdGggYSBwYXNzd29yZC4NCg0KMjAuIEdFTkVSQUwgUFJPVEVDVElPTiBGQVVMVA0KDQpVbmtub3du77u/"
"eventtime","2013-11-27 17:15:00"
"url","http://geigerzahler.livejournal.com/28342.html"
"userid","5552"
