"names","values"
"itemid","14"
"event","Granted Matt is basically an OC, but...What it says. I'd prefer truly constructive to anything else, but I guess ""j00 suck"" is always something.
Anon is on and I THINK IP logging is off.  Things are not screened, but this journal should accept private messages if you really want stuff out of public eye."
"eventtime","2029-09-15 18:41:00"
"current_moodid","56"
"url","http://smokeandgames.livejournal.com/3694.html"
"userid","14179"
"itemid","22"
"event","...its almost valentines day?  Damn.  I missed my birthday when I was frozen.  Not that I had anything to do for it.

I've never really liked valentines day, anyway.  I think I'll go with the drinking idea too."
"eventtime","2010-02-13 21:49:00"
"current_moodid","9"
"url","http://smokeandgames.livejournal.com/5855.html"
"userid","14179"
"itemid","21"
"event","*He sounds rather tired and somewhat confused*

Oh, man, I missed a lot, didn't I?  Forgiving that its a horribly stupid question, is everybody okay?  I'm having trouble trying to follow what I missed.

<small>((Matt is finally off data freeze.  Hal will be later, but may take a few days.))</small>"
"eventtime","2010-02-11 19:09:00"
"current_moodid","6"
"url","http://smokeandgames.livejournal.com/5623.html"
"userid","14179"
"itemid","20"
"event","<img src=""http://img.photobucket.com/albums/v215/Cirape/ZephyrmonBlue.png"">

...This isn't funny.

<i>Mii!</i>

<small>((if you can't tell, that's a shutumon, which is what Matt now looks like.  The blueish outfit recolour.))</small>"
"eventtime","2009-10-26 18:38:00"
"current_moodid","3"
"url","http://smokeandgames.livejournal.com/5197.html"
"userid","14179"
"itemid","19"
"event","I feel like I've been hit by a fucking 18 wheeler.

...I guess you guys won?"
"eventtime","2009-10-22 12:50:00"
"current_moodid","27"
"url","http://smokeandgames.livejournal.com/5101.html"
"userid","14179"
"itemid","17"
"event","*audio clicks on with the sound of the d-comm falling on the ground.  There's basically silence for a few moments, then...singing.
Issa Mokumon singing again.  So little girly voice.  You can hear her attempting and failing to find the 'off' button on the d-comm near the end*

<lj-embed id=""2""/>

M-mou! *she sounds a bit embarrassed, and finaly manages to shut off the feed as Matt begins to say something*"
"eventtime","2009-09-26 20:33:00"
"current_moodid","125"
"url","http://smokeandgames.livejournal.com/4366.html"
"userid","14179"
"itemid","16"
"event","<small>((Issa Mokumon singing, so high pitched voice.))</small>

*Fiddling with the D-Comm is heard*
<lj-cut text=""song cut cause its being weird"">
<lj-embed id=""1"" />
</lj-cut>
...wait, what?

<i>Mou?</i>

Okay, I know you can talk.  Stop that.

<i>M-mou... *sniffling*</i>

Ah...crap...n-no, I didn't mean it.  Don't cry again.
It, um, it was a nice song?

<i>Mou!</i>

<small>...what are you doing with my d-comm?</small>"
"eventtime","2009-09-21 07:42:00"
"current_moodid","6"
"url","http://smokeandgames.livejournal.com/4119.html"
"userid","14179"
"itemid","15"
"event","*coughing*

<i>Moouu...!</i>

Nonono!  Its okay.  Its okay.  Just calm down.

<i>Muu...</i>

Uh, alright.  My egg hatched.  Do I need to know anything about this?  I have no idea what goes into the care and training of a baby digimon.
And, uh, if someone could loan me a fan it'd be great--Shit! No, not agai--*audio cuts off*"
"eventtime","2009-09-19 15:36:00"
"current_moodid","91"
"url","http://smokeandgames.livejournal.com/3976.html"
"userid","14179"
"itemid","12"
"event","What th--Oh.  It moved.
...
I wonder if that's normal.  *Light tapping noise*  Hello?
...
Damn."
"eventtime","2009-09-09 14:40:00"
"current_moodid","43"
"url","http://smokeandgames.livejournal.com/3145.html"
"userid","14179"
"itemid","10"
"event","Okay, I've looked through some of the back entries here but its still confusing. And as much as I don't want to admit it, I need a little help.
I have no idea where I am, but its really cold and I don't know how to get somewhere safe. Can someone send me...what was it?...information on these 'light post' things? It seems that might get me somewhere warmer.
<strike>Information on finding a bar or a shop would be great.  And whatever you barter with here.</strike>"
"eventtime","2009-09-06 10:32:00"
"current_moodid","84"
"url","http://smokeandgames.livejournal.com/2597.html"
"userid","14179"
"itemid","11"
