"names","values"
"itemid","112"
"event","July 4
Happy Fourth Of July!!!
Went to Denver to Tonys other daughter Leslies house.  She has a husband Dewey and four kids...Kim and Stephanie-twins in college.  Abbey and Josh.  They had a block party with 3 or 4 other neighbors.  Everybody grilled out and everyone compiled all their stuff together for one big party.  We had bratwurst on the grill...delicious.  Delisious chocolate truffle for dessert and 4th of july american flag cake.  Dewey drove to Wyoming and got a bunch of fireworks...legal and of the other sort.  lol.  They were very enjoyable to watch.  

Mike decided to accept the Kellam Job in Va Beach.  I am very excited for him and for us.  This is a great experience for him and we will be living closer together.  The plan is for me to move down at the end of the school year.  I think I will really like living at the beach.  

July 5 
Was a relaxing day.  Mikes mom got the news that she didn't in fact break her tailbone...but her ""Sacchram"" (spelling?).  Its the bone right at the base of your back.  Theres nothing she can do but take pain pills, relax as much as possible and deal with the pain.  Mike and I cooked my burrito meal for dinner tonight.  I think we also watched National Treasure with Nicolas Cage tonight.  It was very good.  

July 6
We went to the Royal Gorge in Canon City.  Canon City is about 45 minutes from Pueblo.  You can take this train along the gorge and its right up against the river.  You can see the whitewater rafters and its so pretty.  The mountains on either side of you.  Above you can see the bridge 1,000 feet up in the air.  After the train ride,we rode up to the top of the mountain and looked at the view of the top from the gorge.  After the Royal Gorge we went to Chilis for lunch.

July 7
Today was a relaxing day. We basically just relaxed and prepared to go to Crested Butte.  We went to Walmart and got groceries.  Mikes mom gave me a cute little purse.  I love it."
"eventtime","2005-07-09 22:31:00"
"current_moodid","125"
"url","http://blueshades23.livejournal.com/28702.html"
"userid","1957"
"itemid","111"
"event","I am having a great time in Colorado with Mike.  I went down to Greenville on Wednesday and Mike, Eric, and I went to Chicos and later on to Tiebreakers.  Thursday morning we got up early after only a few hours of sleep and Eric took us to the Raleigh Airport.  

We took our first flight to Dallas.  It was a really good flight.  Originally, Mike and I were not suppose to have seats together on the flight but the check in person switched our seats and gave us an exit row.  I like the exit row because there is a lot more room.  We got to Dallas and had about an hour and fifteen minutes until our flight in Denver.  We had to take the skylink to another terminal and that thing was quite an adventure.  They don't put anything on the skylink to hold on to and it moves very quickly.  I felt like I was surfing.  I was holding on to Mike but he wasn't holding on to anything.  When we got to our next terminal we decided to get something to eat.  We didn't realize how little time we had.  We got back to our gate just in time for final bording.  The next flight was not as good as the first one.  It was hotter.  It was only half the time though so that was good.  We arrive to Denver airport and Mikes brother John picked us up.  We drove from the Denver airport to Pueblo which is about a 2 hour ride.  However we hit some traffic going into Colorado Springs which is inbetween Denver and Pueblo.  When we got to Colorado Springs John took us on a tour of the radio station he works at.  He is a DJ there.  It was a pretty cool place.  I have always been fascinated by radio stations and radio programs.  I don't really know why.  On the way from Co Springs to Pueblo John took the back way through the Garden Of The Gods.  It was absolutely beautiful. We are going back there.  

We got to Mikes Moms house around 7:30.  I met Mikes mom, her husband Tony, the two cats-Smokey, Cindy and the dog Casey....who is MALE!!!  LOL.  The house is very cool its like 5 split levels. I have my own room and my own bathroom. Mike is sleeping downstairs in another bedroom.  Mikes mom made spaghetti for dinner.  It was delicious.  We were both tired and didn't feel like doing much so we just played some pool and watched the Vegas Video.  

On Friday we were suppose to sleep in but Mike got up at 6am when he got a phone call from Kellum High School in Va Beach.  The principal left him a message wanting to know if he was still interested in the job.  Mike came in and woke me up at like 7:30 to tell me the good news.  We ate some waffles and then went back to sleep for awhile.  Mike talked to the principal and he told him that HR would be calling him.  We got dressed, went and picked up Casey from Tonys shop.  Casey had gone to the groomers.  Tony owns his own business and deals in cutlery.  Its a pretty cool place.  He had some cool artwork on the walls done by his son in law.  That night, Mike, Me, Tony, and his mom went to this concert in Pueblo of the Pueblo Symphony playing Big Band Music.  It was comparable to Sunday in The Parks in Greenville except for they have lots of food stands and drink stands.  It was an enjoyable evening.  Afterwards we went to Cracker Barrel for dinner and got a free meal because of how long it took them to bring our food...45 minutes and blamed on a poched egg....lol.

Saturday Mikes mom and I went and got our nails done.  It was fun.  I got mine painted an OPI color...Mothers Road Rose.  AFterwards we went shopping in downtown Pueblo.  Cute little town.  Unique stores like in Beaufort, or Old Towne.  We went and had lunch also.  Later that afternoon we all went to the Reservoir in Pueblo.  Down by the water it was soooooooo hot.  After the Reservoir we went UP to Liberty Point in Pueblo.  An amazing difference in climate.  Very pretty views.  Everywhere you look off into the distance...north, south, east, or west...you see mountains in Colorado.  Later that night for dinner Mikes mom made Filet Mignon and Baked Potatos.  It was yummy.  We watched Hostage with Bruce Willis which is a very intense movie.

Sunday was a relaxing day.  We had Bacon and French Toast for Breakfast and went over to Tonys daughters house...Lori and Jim have two kids Wyeth and Summerset (spelling?).  They are very nice.  Jim is a teach and artist and I think Loris pains as well.  The kids are really sweet.  We had Pikes Peaks Bars which are vanilla ice cream with a chocalate covering on a stick.  Later we grilled out..ribs.  Another Yummy meal.  We ended the evening with playing Texas Hold Em.  

Mikes Mom and Tony have a pool table so Mike and I have been spending a lot of time playing pool.  I am actually getting A LOT Better.  I have learned how to hold the stick better and I am actually trying to think about what ball I should hit and how I should hit it...so my odds for getting a ball in are increasing.  I have always love playing pool and now that I'm winning more it makes it even more fun."
"eventtime","2005-07-03 02:12:00"
"current_moodid","15"
