"names","values"
"itemid","9"
"event","R29vZCBldmVuaW5nLi4uLml0J3MgYmVlbiBvbmUgb2YgdGhvc2UuLi4ieW91IGtub3cgd2hlbiIgd2Vla3MuLi5mb3IgZXhhbXBsZS4uLiJ5b3Uga25vdyB3aGVuIHlvdXIgaG91c2VtYXRlcyBkb24ndCBsaWtlIHlvdSB3aGVuIDIgb2YgdGhlbSBnbyBob21lIGFuZCBkb24ndCB0ZWxsIHlvdSEhISIuLi4iWW91IGtub3cgd2hlbiB5b3VyIGJveWZyaWVuZCBpcyBwaXNzZWQgb2ZmIGhpcyBmYWNlIHdoZW4uLi5oZSdzIGRydW5rIDI1IHNob3RzLCBhcHBlYXJzIHRvIGhhdmUgcGFzc2VkIG91dCBpbiB0aGUgaG9ncyBoZWFkIHRvaWxldCB5ZXQgc29tZWhvdyBpcyBzdGlsbCBtYW5hZ2luZyB0byB2b21pdCBldmVyeXdoZXJlLi5hbmQgYWZ0ZXIgdHJ5aW5nIHRvIHdha2UgaGltIHVwIHlvdSBnaXZlIHVwIHBob25lIGFuIGFtYnVsYW5jZSBhbiBzdHJ1Z2dsZSBjYXJyeWluZyBoaW0gZG93bnN0YWlycyB3aXRoIDIgb2YgaGlzIGVxdWFsbHkgZHJ1bmsgZnJpZW5kcy4uLm9ubHkgdG8gc3BlbmQgdGhlIG54dCA0IGhvdXJzIGluIGhvc3BpdGFsIHdoaWxzdCBoZSdzIHNpY2sgYW5kIG9uIGEgZHJpcC4uLkhhcHB5IDIxc3QgYmFieSEhISIuLi4uIllvdSBrbm93IHdoZW4uLi5FeGV0ZXIgY291bmNpbCBoYXZlIHNjcmV3ZWQgeW91IG92ZXIgcm95YWxseS4uLndoZW4gdGhleSBzZW5kIHlvdSBhIGNvdW5jaWwgdGF4IGJpbGwgZm9yIMKjNDg4IHdoZW4gc3RyYW5nZWx5IGVub3VnaCB5b3VyIHdvcmsgaGF2ZSBhbHNvIHNjcmV3ZWQgeW91IG92ZXIgcm95YWxseSBhbmQgbm90IHBhaWQgeW91IGZvciB0aGUgbW9udGhzIHdvcmsgeW91J3ZlIGRvbmUuLi5hbmQgRXhldGVyIGNvdW5jaWwgZGVjaWRlIGluc3RlYWQgb2YgYmVpbmcgcGF0aWVudCB3aWxsIHRocmVhdGVuIHlvdSB3aXRoIGEgc3VtbW9ucyEgeWVzIGl0IGlzIGFzIGZ1biBhcyBpdCBzb3VuZHMhIi4uLiJZb3Uga25vdyB3aGVuIHlvdXIgdW5pdmVyc2l0eSBvZiBjaG9pY2UgZG9lc250IGxvdmUgeW91IGFzIG11Y2ggYXMgeW91IHRob3VnaHQgaXQgbWlnaHQgY29uc2lkZXJpbmcgeW91J3JlIGRvaW5nIHlvdXIgYS1sZXZlbHMgb3ZlciBhZ2FpbiBpbiBvcmRlciB0byBnZXQgaW4uLi5idXQgdGhlbiBpdCByZWplY3RzIHlvdSBmb3IgYWxsIDQgcGxhY2VzIHlvdSBoYWQgY2hvc2VuISIgYW5kIGZpbmFsbHkgInlvdSBrbm93IHdoZW4geW91ciBib3NzIGlzIGEgYml0Y2ggd2hlbiBzaGUgZ2l2ZXMgdSBhIHJpZ2h0IG9sZCB0ZWxsaW4gb2ZmIGZvciB0dXJuaW5nIHRoZSBjZW50cmFsIGhlYXRpbmcgb24gYmVjYXVzZSB5b3VyIGhhbmRzIGhhdmUgdHVybmVkIGJsdWUgYW5kIG51bWIuLi5zZW5kcyB5b3Ugb3V0IGluIHRoZSBjb2xkIGZvciB0aGUgM3JkIHRpbWUgdG8gZ2V0IGhlciBmYWdzLi4uYW5kIHRoZW4gc3RpbGwgZXhwZWN0cyB5b3UgdG8gZG8gaGVyIGpvYiBhdCB0aGUgZW5kIG9mIHRoZSBkYXkhISEiIElmIHlvdSBrbm93IHdoYXQgaSBtZWFuLi4uSXRzIGp1c3QgYmVlbiBvbmUgb2YgdGhvc2Ugd2Vla3Mh"
"eventtime","2006-02-10 21:25:00"
"current_moodid","60"
"url","http://hippychicklaura.livejournal.com/2492.html"
"userid","6356"
"itemid","8"
"event","Dear God! it's been over a year since I posted...and I have no idea where the time went. I now live in exeter with 3 random girls and about 10 minutes from my lovely...still the same as the year before lasts boyfriend...woohoo! I'm watching the adams family! so new year yet again...resolution....lose a bit of weight, possibly go running, spend less money...shop in vintage shops..get good grades...drink more...and have more fun!and on that note im going to bed...good start to a great year!
x x x"
"eventtime","2006-01-02 00:01:00"
"current_moodid","125"
