"names","values"
"itemid","39"
"event","To study, or not to study, that was always Ben's question. It was a miracle he had even decided to pick up a book on this fine October evening, but he had, and someone was making him regret his choice.

After being shoved for the fourth time, by an unknown individual on his left, Ben finally put his studies down to yell at the person, not realizing who he was addressing.

""It wouldn't kill you to shove over,"" Ben Harper exclaimed."
"eventtime","2007-10-16 00:36:00"
"url","http://purely-harper.livejournal.com/10095.html"
"userid","12405"
"itemid","38"
"event","<lj-cut text= ""Owl to Romilda Using School Owl"">


Romilda Darling,

You're my one and only. I've thought about you constantly these past few weeks.
I can't seem to get you out of my mind. In fact, all I see is you.
So to make sure you don't look at guys, I've placed a charm upon your eyes.

See for yourself,
Harry Potter"
"eventtime","2007-10-07 15:43:00"
"url","http://purely-harper.livejournal.com/9805.html"
"userid","12405"
"itemid","37"
"event","Blodwyn, I love you."
"eventtime","2007-09-24 20:32:00"
"url","http://purely-harper.livejournal.com/9508.html"
"userid","12405"
"itemid","36"
"event","Has anyone else noticed the Head Boy and Head Girl are BOTH Gryffindors? Is that biased, or what?!"
"eventtime","2007-09-16 23:34:00"
"url","http://purely-harper.livejournal.com/9253.html"
"userid","12405"
"itemid","35"
"event","Cessy... I've got a retaliation idea."
"eventtime","2007-09-10 17:17:00"
"url","http://purely-harper.livejournal.com/9178.html"
"userid","12405"
"itemid","34"
"event","""GAAAAAAAAAAAAAAAH!"" Benjamin Harper screamed.

The itching would not stop. The <i>burning</i> would not stop. All over his hands... his face...

Earlier, he had received an owl, and the letter had been signed ""Blodwyn."" The handwriting had not matched... the owl was not hers... but he hadn't realized until he had further thought about it.

Fucking. Hell.

It took a <i>lot</i> for him to not just use his wand to clean up the mess... but he <i>didn't</i> want to go to his mum. Nor did he want Blodwyn to know. But who could he turn to?

Maybe a different Slytherin friend?

<lj-cut text= ""Owl to Cessy"">
Ces-

I need your help... It's a matter of defending Slytherin honor.

-Ben

<font size= ""1"">ooc: Daria, if you want, I can change this to Blodwyn, if you can't get her in on this. :]"
"eventtime","2007-08-15 23:59:00"
"current_moodid","24"
"url","http://purely-harper.livejournal.com/8904.html"
"userid","12405"
"itemid","33"
"event","Ben was bored. He was sick of yelling at his brother. Sick of talking and thinking about the murder. Sick of his house.

This usually made him angry.

So he started thinking about the things he hated. Like school, homework, and Gryffindors. Especially Romilda Vane.

And so his little Slytherin brain started turning. Naturally he'd need help... he had people in mind... yes help could be arranged... but just WHAT would he do? Oh the possiblities.

Maybe a simple cursed letter would be brill to start off with.

<lj-cut text= ""An Owl to Romilda Vane"">

Romilda,

Hope you're having a chipper summer.

Love,
An Admirer.

P.S. Look in the mirror.

<font size= ""1"">ooc: Pimples!!! ALL OVER! You can totally track it back to him, if you want. If not, there will be others following, just because he's bored like that. <333"
"eventtime","2007-08-10 01:17:00"
"url","http://purely-harper.livejournal.com/8657.html"
"userid","12405"
"itemid","32"
"event","Ben only wanted to floo to Blodwyn's, but he wasn't irrational enough to do that. He was really worried about how she was taking the death of Crabbe. Actually, he really wanted to know whether she believed that accusations. So, instead of just appearing at her house, he owled her a request.

<lj-cut text= ""Owl to Blodwyn"">

Need any comfort, love?
-Ben"
"eventtime","2007-08-05 11:17:00"
"current_moodid","6"
"url","http://purely-harper.livejournal.com/8278.html"
"userid","12405"
"itemid","31"
"event","Always time for the pool.

Who's coming?"
"eventtime","2007-07-29 18:21:00"
"url","http://purely-harper.livejournal.com/8146.html"
"userid","12405"
"itemid","30"
