"names","values"
"itemid","19"
"event","QmVsb3cgaXMgdGhlIHBhcGVyIHRoYXQgSSB3cm90ZSBmb3IgbXkgUmVsaWdpb25zIENsYXNzIGZvciB0aGUgU2FtaGFpbiBSaXR1YWwgSSBhdHRlbmRlZCBvbiAxMC8yOS4gRmVlbCBmcmVlIHRvIGdpdmUgZmVlZGJhY2suIEknbGwgcG9zdCB0aGUgZ3JhZGUgSSBnb3Qgb24gaXQgd2hlbiBJIGdldCBpdCBiYWNrLi4uLi4NCg0KR29pbmcgaW50byB0aGUgU2FtaGFpbiBSaXR1YWwsIEkgd2FzIG5vdCBxdWl0ZSBzdXJlIHdoYXQgdG8gZXhwZWN0LiBJIGhhZCBwcmV2aW91c2x5IGF0dGVuZGVkIHR3byDigJx1bm9mZmljaWFs4oCdIHBhZ2FuIHNlcnZpY2VzIGJlZm9yZTsgb25lIGJlaW5nIGEgTmFtZS1DYWxsaW5nIGNlcmVtb255LCB3aGF0IGEgQ2hyaXN0aWFuIG1pZ2h0IGNhbGwgYSBCYXB0aXNtIG9yIENocmlzdGVuaW5nLCB0aGUgb3RoZXIgYmVpbmcgbXkgYnJvdGhlcidzIFdlZGRpbmcuIFRoZSBmaXJzdCB3YXMgdmVyeSBwYWdhbiwgdGhlIGxhdHRlciBtb3JlIG1vZGVybiBhbmQg4oCcYWNjZXB0YWJsZeKAnSB0byB0aG9zZSB3aG8gbWlnaHQgbm90IGtub3cgd2hhdCB3YXMgZ29pbmcgb24uDQoNCllldCB0aGlzIHdhcyB0aGUgZmlyc3QgcGFnYW4gY2VyZW1vbnkgdGhhdCBJIGhhZCBhdHRlbmRlZCB0aGF0IHdhcyBiZWluZyBjb25kdWN0ZWQgYnkgcGVvcGxlIGFmZmlsaWF0ZWQgd2l0aCBhbiBvcmdhbml6YXRpb24gb2YgYW55IGtpbmQuIE9uZXMgd2hvbSBoZWxkIHRoZW1zZWx2ZXMgdG8gYW55IHNvcnQgb2YgcGFzdCBjb29yZGluYXRlZCBlZmZvcnQsIGFuZCB3aG8gd2VyZSBzbGlnaHRseSBtb3JlIHN0cmljdCBpbiBhdHRpdHVkZSwgd2l0aCBhIHNjcmlwdGVkIHNlcnZpY2UuDQoNClRoZSBwcm9jZWVkaW5ncyBzdGFydGVkIG91dCBjYXN1YWwgZW5vdWdoLiBDaHJpc3RhLCB0aGUgSGlnaCBQcmllc3Rlc3MsIGJlZ2FuIHRvIGV4cGxhaW4gaG93IHRoZSBzZXJ2aWNlIHdvdWxkIHRyYW5zcGlyZSwgYW5kIGluZm9ybWVkIHVzIHRoYXQgd2Ugd291bGQgYmUgZXhwZWN0ZWQgdG8gcmVjaXRlIGNlcnRhaW4gY2hhbnRzLCBhbmQgYWxzbyBwZXJmb3JtIGFuIGVhc3kgZGFuY2UgZHVyaW5nIHRoZSByaXR1YWwuIFNoZSBoYWQgYW4gYXNzaXN0YW50IHdobyB3YWxrZWQgdXMgdGhyb3VnaCB0aGUgZGFuY2UgYW5kIGFjY29tcGFueWluZyBzb25nLiBTaGUgZXhwbGFpbmVkIHRoYXQgdGhlIHNlcnZpY2Ugd291bGQgc3RhcnQgb3V0IHNvbGVtbiBhbmQgbW91cm5mdWwsIGFuZCBlbmQgb24gYSBoYXBwaWVyIG5vdGUuIFRoaXMgYXR0aXR1ZGUgd2FzIGZ1cnRoZXIgZXhwbGFpbmVkIGFzIHNoZSB0YXVnaHQgdXMgdGhlIHdvcmRzIHRvIGEgY291cGxlIGNoYW50cyBhbmQgc29uZ3MsIGFuZCBhcyB3ZSBhbGwgdG9vayBpbiB0aGVpciBtZWFuaW5nLg0KDQpXaGlsZSB3ZSB3YWl0ZWQgYmVmb3JlIHRoZSBzZXJ2aWNlIHN0YXJ0ZWQsIEkgd2FzIHN1cnByaXNlZCB0aGF0IGhhbGYgb2YgdGhlIHBlb3BsZSB3aG8gd2VyZSB0aGVyZSBzZWVtZWQgdG8gbm90IGJlIFBhZ2FucyBvciBXaWNjYW5zIHRoZW1zZWx2ZXMuIFRoZXJlIHdlcmUgYXQgbGVhc3QgZml2ZSBvciBzaXggcGVvcGxlIHRoZXJlIHdobyB3ZXJlIGF0dGVuZGluZyB0aGVpciBmaXJzdCBzZXJ2aWNlIGFzIGVpdGhlciBhIGN1cmlvc2l0eSwgb3IgZWR1Y2F0aW9uYWwgcHVycG9zZS4gSSB3YXMgYWxzbyBzdXJwcmlzZWQgdG8gc2VlIHR3byB5b3VuZyBnaXJscyB0aGVyZSwgcHJvYmFibHkgbWlkZGxlLXNjaG9vbCBvciBqdW5pb3IgaGlnaCwgaW4gYXR0ZW5kYW5jZSB3aXRoIG9uZSBvZiB0aGVpciBwYXJlbnRzLiBUaGV5IHByb3VkbHkgYW5ub3VuY2VkIHRvIHRoZSBwZXJzb24gYXQgdGhlIGNoZWNrLWluIGRlc2sgdGhhdCB0aGlzIHdhcyB0aGVpciBmaXJzdCBXaWNjYW4gc2VydmljZSwgYW5kIHRoYXQgdGhleSB3YW50ZWQgYWxsIHRoZSBpbmZvcm1hdGlvbiB0aGV5IGNvdWxkIGdldC4NCg0KQmVmb3JlIHdlIGJlZ2FuIHRoZSDigJx0ZXN04oCdIGRhbmNlcyBhbmQgY2hhbnRzLCBDaHJpc3RhIGFubm91bmNlZCB0aGF0IGEgcGFydGljdWxhciBUZWEgd2FzIGJlaW5nIHNlcnZlZCwgYW5kIGFza2VkIHRob3NlIG9mIHVzIHdobyB3ZXJlIGludGVyZXN0ZWQgdG8gZHJpbmsgaXQsIGFzIGl0IHdhcyBhIHJpdHVhbCBkcmluay4gU2hlIGFsc28gd2FybmVkIHRoYXQgYW55b25lIHdobyB3YXMgcHJlZ25hbnQgc2hvdWxkIG5vdCBkcmluayBpdCwgYXMgdGhlIGhlcmJzIHVzZWQgdG8gbWFrZSBpdCB3ZXJlIG9uY2UgdXNlZCBhcyBhIGxhYm9yLWluZHVjaW5nIG1lZGljaW5lLiBJIGJlbGlldmUgc2hlIHNhaWQgaXQgd2FzIOKAnG1vZy13YXJ04oCdIHRlYSwgb3Igc29tZXRoaW5nIGxpa2UgdGhhdCwgYW5kIGhhZCBhIHRvdWNoIG9mIG1pbnQgYWRkZWQuIEkgcG91cmVkIG15c2VsZiBoYWxmIGEgZ2xhc3MsIGFuZCBkZXNwaXRlIG5vdCBiZWluZyBhIHRlYS1kcmlua2VyLCBJIHdhcyBzdXJwcmlzZWQgdGhhdCBJIGRpZG4ndCBtaW5kIGl0LiBJdCB3YXMgYSB0YWQgYml0dGVyLCBhcyBtb3N0IHRlYXMgYXJlLCBidXQgd2Fzbid0IGJhZC4NCg0KQXQgb25lIHBvaW50IGJlZm9yZSB3ZSBnb3Qgc3RhcnRlZCwgQ2hyaXN0YSBhbm5vdW5jZWQgdGhhdCBhbnlvbmUgd2hvIGRpZCBub3Qgd2FudCB0byBzaXQgaW5zaWRlIHRoZSBjaXJjbGUgc2hvdWxkIGxldCB0aGVtIGtub3csIGFuZCBwcm9jZWVkIHRvIHRoZSBsZWZ0IHdoZW4gZW50ZXJpbmcgdGhlIHJvb20uIEEgZmV3IHBlb3BsZSByYWlzZWQgdGhlaXIgaGFuZCwgYnV0IG1vc3Qgb2YgdXMgZGVjaWRlZCB0byBzaXQgaW4gdGhlIGNpcmNsZS4NCg0KV2UgdGhlbiBwcm9jZWVkZWQgdG8gdGhlIGhhbGx3YXkgYmVmb3JlIHRoZSBzZXJ2aWNlLiBUaGV5IGFza2VkIHVzIGFsbCB0byBlYXQgcG9tZWdyYW5hdGUgc2VlZHMgd2hpbGUgd2Ugd2FpdGVkLCBhcyB0aGV5IHJlcHJlc2VudCByZS1zZWVkaW5nIGZvciB0aGUgbmV4dCB5ZWFyLiBJJ2QgbmV2ZXIgZWF0ZW4gdGhlbSBiZWZvcmUuIFdoZW4geW91IGZpcnN0IGJpdGUgaW50byB0aGVtLCB0aGUgZmxhdm9yIGlzIHZlcnkgc3dlZXQsIGJ1dCB0dXJucyBiaXR0ZXIgb25jZSB5b3Ugc3RhcnQgY2hld2luZyBvbiB0aGUgcGl0IG9mIHRoZSBzZWVkLg0KDQpXZSB0aGVuIHByb2NlZWRlZCBpbnRvIHRoZSBSaXR1YWwgcm9vbS4gVGhlcmUgd2VyZSBmb3VyIHBlb3BsZSBpbW1lZGlhdGVseSBpbnNpZGUgdGhlIHJvb20sIGVhY2ggZ2l2aW5nIGEgYmxlc3NpbmcgZm9yIHRoZSBlbGVtZW50IHRoYXQgdGhlaXIgcG9zdHMgcmVwcmVzZW50ZWQuIFRoZSBGaXJzdCB3YXMgd2F2aW5nIGEgZmFuIGF0IHVzLCByZXByZXNlbnRpbmcgQWlyIG9yIHdpbmQuIFRoZSBTZWNvbmQgaGVsZCBvdXQgYSBDYW5kbGUgZm9yIEZpcmUuIFdlIGhhZCBhbHJlYWR5IGJlZW4gaW5mb3JtZWQgdG8gYmF0aGUgb3VyIGhhbmRzIGluIGEgc21hbGwgYm93bCBvZiB3YXRlciB0aGF0IHdhcyBiZWluZyBoZWxkIGJ5IHRoZSBUaGlyZCBwZXJzb24sIHdobyBhbHNvIHdldHRlZCBvdXIgZm9yZWhlYWQuIFRoZW4gdGhlIEZvdXJ0aCBwZXJzb24gcGxhY2VkIHNvbWV0aGluZyB1cG9uIG91ciBoZWFkcywgc2FsdCBJIGJlbGlldmUsIHJlcHJlc2VudGluZyBFYXJ0aC4gRWFjaCBzYWlkIGEgc2hvcnQgd29yZCBvZiBibGVzc2luZyBhcyB3ZSBwYXNzZWQuDQoNCkFmdGVyIHRoaXMsIHdlIHByb2NlZWRlZCBpbnRvIHRoZSByb29tLCByZWNpdGluZyBvbmUgb2YgdGhlIGNoYW50cywgYW5kIGNvbnRpbnVlZCB0byByZWNpdGUgdGhlbSBhcyB3ZSB3YWxrZWQgaW4gYSBjbG9jay13aXNlIGNpcmNsZSBpbiB0aGUgcm9vbSB1bnRpbCBldmVyeW9uZSBoYWQgZW50ZXJlZC4gV2UgZmluYWxseSBjaXJjbGVkIHRoZSByb29tIGF0IGxlYXN0IG9uY2UgYXMgYSBncm91cCwgYW5kIHdlcmUgYXNrZWQgdG8gYmUgc2VhdGVkLg0KDQpBdCB0aGlzIHBvaW50LCBvbmUgb2YgdGhlIGFzc2lzdGFudHMgcHVsbGVkIG91dCBhbiBBdGhhbWUsIGEgbm9uLWVkZ2VkIGtuaWZlLCBhbmQgd2Fsa2VkIGFyb3VuZCB0aGUgb3V0c2lkZSBvZiB0aGUgY2lyY2xlIG9uY2UsIGRlY2xhcmluZyBpdCBhIHBsYWNlIHdoZXJlIG5vdGhpbmcgY2FuIGhhcm0gdGhvc2Ugd2hvIGFyZSBpbnNpZGUuIFRoZW4gdGhlIGZvdXIgYXNzaXN0YW50cyB3aG8gYmxlc3NlZCB1cyBiZWdhbiB0byBjYWxsIG91dCB0aGUgZm91ciBjb3JuZXJzLCBzdGFydGluZyBpbiB0aGUgRWFzdCwgYW5kIGVuZGluZyBpbiB0aGUgTm9ydGguIEluIGVhY2ggY2FzZSwgdGhleSBjYWxsZWQgdXBvbiBhIGdvZCBmb3IgZWFjaCBjb3JuZXIsIHRoZW4gbGl0IGEgY2FuZGxlLCBhbmQgY2xhaW1lZCBlYWNoIOKAnEdhdGXigJ0gdG8gYmUgb3Blbi4gVGhlbiB0aGUgUml0dWFsIGJlZ2FuLg0KDQpJdCBzdGFydGVkIHdpdGggYSBicmllZiBzcGVlY2ggZnJvbSB0aGUgSGlnaC1Qcmllc3Rlc3MgcmVnYXJkaW5nIHdoYXQgU2FtaGFpbiAocHJvbm91bmNlZCAnc293LXdlbicpIG1lYW50IGFuZCBzdG9vZCBmb3IuIFRoYXQgaXQgcmVwcmVzZW50ZWQgdGhlIGVuZCB0byB0aGUgUGFnYW4gTHVuYXIgWWVhci4gSXQgaXMgYSB0aW1lIHRvIHJlZmxlY3Qgb24gdGhlIHBhc3QgeWVhcnMgZXZlbnRzLCBhbmQgdG8gY2VsZWJyYXRlIGFuZCBwdXQgdG8gcmVzdCBsb3N0IGZyaWVuZHMgYW5kIHJlbGF0aXZlcy4gVG8gYWNjb3VudCBmb3IgeW91ciBoYXJ2ZXN0LCBhbmQgdG8gc2xhdWdodGVyIGFueSBhbmltYWxzIHRoYXQgeW91IGtub3cgeW91IGNhbm5vdCBzdXN0YWluIHRocm91Z2hvdXQgd2ludGVyLiBUbyBIb25vciB0aGUgQW5jaWVudHMsIGFuZCBjZWxlYnJhdGUgdGhlIGVuZGluZyBvZiBvbmUgY3ljbGUgYW5kIHRoZSBiZWdpbm5pbmcgb2YgdGhlIG5leHQgaW4gdGhlIGNpcmNsZSBvZiBsaWZlLg0KDQpUaGVuLCB0aGUgSGlnaC1Qcmllc3QgYmVnYW4gYSBzcGVlY2ggdGhhdCBicm91Z2h0IHVzIHRocm91Z2ggdGhlIG1vcmUgc29sZW1uIHBhcnQgb2YgdGhlIHJpdHVhbC4gSGUgYXNrZWQgdXMgdG8gY2xvc2Ugb3VyIGV5ZXMsIGFuZCBnbyB3aXRoIGhpbSBvbiBhIGpvdXJuZXkgdG8gdGhlIOKAnE90aGVyLVdvcmxk4oCdLCB0byBzZWVrIG91dCBvdXIgZmFsbGVuIGZyaWVuZHMgb3IgYW5jZXN0b3JzLCBzbyB0aGF0IHdlIG1heSBzZWVrIGNvdW5jaWwgb3IgZmluZCBwZWFjZSB3aXRoIHRoZW0uDQoNClVwIHVudGlsIHRoaXMgbW9tZW50LCBJIGhhZCB0aG91Z2h0IHRoYXQgbW9zdCBvZiB0aGUgcml0dWFsIHdhcyBhIGJpdCBob2tleSwgYW5kIG92ZXIgdGhlIHRvcC4gWWV0IGF0IHRoaXMgcG9pbnQsIEkgZGVjaWRlZCB0byBnZXQgaW50byBpdCwgYW5kIHNlZSB3aGVyZSBpdCB0b29rIG1lLiBBcyBzdWNoLCBJIGJlZ2FuIHRvIHJlZ3VsYXRlIG15IGJyZWF0aGluZyBhbmQgbWVkaXRhdGUgb24gdGhlIHdvcmRzIHRoYXQgd2VyZSBiZWluZyBzcG9rZW4uIEkgdHJpZWQgdG8gaW1hZ2luZSBteXNlbGYgd2Fsa2luZyBkb3duIGEgY29sZCBBdXR1bW4gcm9hZCB0b3dhcmRzIGEgY2F2ZSBsZWFkaW5nIGludG8gdGhlIFVuZGVyd29ybGQuIEZvbGxvd2luZyB0aGUgc3BlYWtlciwgSSBhcHByb2FjaGVkIEhhZGVzIGFuZCBQZXJzZXBob25lIGFuZCBhc2tlZCBwZXJtaXNzaW9uIHRvIGVudGVyLiBXZSB0aGVuIGNhbWUgdG8gdGhlIHNob3JlIG9mIGEgZGFyayBncmV5IHNlYSwgd2l0aCBhbiBpc2xhbmQgb24gdGhlIGhvcml6b24sIGFuZCBub3RoaW5nIGJ1dCBtaXN0eSBjbG91ZHMgYW5kIGNvbGQsIHNhbHR5IHdhdGVyIGluLWJldHdlZW4uDQoNCkF0IHRoaXMgcG9pbnQsIEkgbGl0ZXJhbGx5IGJlZ2FuIHRvIHpvbmUtb3V0LiBJIGNvdWxkIGZlZWwgYSB0aW5nbGluZyBzZW5zYXRpb24gaW4gbXkgZm9yZWhlYWQgdGhhdCB3YXMgYWN0dWFsbHkgbWFraW5nIG15IGJyb3cgdHdpdGNoLiBUaGUgc3BlYWtlcnMgdm9pY2UgZ3JldyBkaXN0YW50LCBhbmQgSSBmZWx0IGFzIGlmIEkgd2VyZSBib3JkZXJpbmcgb24gYmVpbmcgaW4gYSB0cmFuY2UuIEkgb3BlbmVkIG15IGV5ZXMgZm9yIGEgbW9tZW50IGFuZCBydWJiZWQgbXkgZm9yZWhlYWQsIGJ1dCB0aGUgZmVlbGluZyBjYW1lIGJhY2suIEkgZG8gbm90IGtub3cgd2hhdCB0aGUgc2Vuc2F0aW9uIHdhcyB0aGF0IEkgd2FzIGV4cGVyaWVuY2luZy4gSXQgd2FzIGJvdGggaW50cmlndWluZywgeWV0IGFubm95aW5nLiBJIHJ1YmJlZCBteSBleWVzIGFnYWluLCBhbmQgbm90aWNlZCB0aGF0IHRoZSBwaWVjZSBvZiBzYWx0IG9uIG15IGhlYWQgZmVsbCBvZmYgd2hpbGUgSSBkaWQgdGhpcy4NCg0KQXMgdGhlIHNlbnNhdGlvbiBjb250aW51ZWQsIEkgd2FzIGFibGUgdG8gdHVuZSBteXNlbGYgYmFjayBpbiB0byB0aGUgc3BlYWtlciwgYW5kIHdlIHdlcmUgbm93IG9uIHRoZSBpc2xhbmQuIEkgaGFkIGFscmVhZHkgY2hvc2VuIHRoZSBwZXJzb24gd2hvbSBJIHdhcyBnb2luZyB0byB0cnkgYW5kIOKAnHNwZWFr4oCdIHRvOyBhbiBVbmNsZSBvZiBtaW5lIHdobyBoYWQgcGFzc2VkIGF3YXkgYSB5ZWFyIGFuZCBhIGhhbGYgYWdvLiBJIG1lbnRhbGx5IHNwb2tlIGhpcyBuYW1lLCBhbmQgYmVnYW4gYXNraW5nIHNvbWUgb2YgdGhlIHF1ZXN0aW9ucyB0aGF0IEkgd291bGQgaGF2ZSBsb3ZlZCB0byBoYXZlIGFza2VkIHdoZW4gaGUgd2FzIGFsaXZlLiBCdXQgZnJvbSB0aGUgbW9tZW50IHRoYXQgSSB0dW5lZCBiYWNrIGluIHRvIHdoYXQgdGhlIHNwZWFrZXIgd2FzIHNheWluZywgdGhlIHNlbnNhdGlvbiB0aGF0IEkgaGFkIGJlZW4gZXhwZXJpZW5jaW5nIGJlZ2FuIHRvIHdhbmUsIGFuZCBJIHN1ZGRlbmx5IGZlbHQgc2VsZi1jb25zY2lvdXMuIE15IGltYWdpbmF0aW9uIHNodXQtb2ZmLCBhbmQgbm93IEkgd2FzIGp1c3QgdGhpbmtpbmcgd29yZHMgaW4gbXkgaGVhZCwgd2hpY2ggSSBzb21laG93IGtuZXcgd291bGQgbm90IGJlIGFuc3dlcmVkLiBXaG8ga25vd3M/IE1heWJlIHRoaXMgd2FzICBteSBhbnN3ZXIuDQoNCkZyb20gdGhlbiBvbiB0aGUgcmVzdCBvZiB0aGUgcml0dWFsIGp1c3Qgc2VlbWVkIHRvIGJlIGhhcHBlbmluZyB0byBtZSwgaW5zdGVhZCBvZiBtZSBiZWluZyBpbnZvbHZlZCBpbiBpdC4gV2UgYmVnYW4gb25lIG9mIHRoZSBtb3JlIHNvbGVtbiBjaGFudHMgd2UgbGVhcm5lZCBlYXJsaWVyLCBhbmQgd2VyZSBhc2tlZCB0byBwbGVhc2UgbGlnaHQgYSBjYW5kbGUgb24gdGhlIGFsdGFyIGZvciBhbnlvbmUgd2hvbSB3ZSB3YW50ZWQgdG8gaG9ub3IsIGJlIGl0IGZyaWVuZCwgZmFtaWx5LCBzb2xkaWVyLCBvciBzb21lb25lIGtpbGxlZCBpbiB0aGUgaHVycmljYW5lcy4gSSBnb3QgdXAgYW5kIGxpdCBvbmUgZm9yIG15IFVuY2xlLCBiZWluZyB0aGFua2Z1bCBhdCB0aGUgc2FtZSB0aW1lIHRoYXQgSSBkaWQgbm90IGhhdmUgdG8gbGlnaHQgb25lIGZvciBteSBicm90aGVyLCB3aG8gcmV0dXJuZWQgc2FmZWx5IGZyb20gSXJhcSB0aGlzIHBhc3Qgc3ByaW5nLiBUaGVuIHdlIGhlbGQgaGFuZHMsIGFuZCBtb3ZlZCBpbiBzZXJwZW50aW5lIGNpcmNsZXMgYXJvdW5kIHRoZSBhbHRhciwgY2hhbnRpbmcgb3ZlciBhbmQgb3ZlciBzb21lIHdvcmRzIGFib3V0IGhvdyBsaWZlIGhhcyBpdCdzIGdvb2QgYW5kIGJhZCB0aW1lcywgYnV0IGFsd2F5cyBtb3ZlcyBmb3J3YXJkLg0KDQpUaGUgSGlnaC1Qcmllc3Rlc3MgZ2F2ZSBhbm90aGVyIHNwZWVjaCBhZnRlciB0aGlzLCBhbmQgSSBmb3VuZCBteXNlbGYgd2FudGluZyB0byBjaGVjayB3aGF0IHRpbWUgaXQgd2FzLiBJdCdzIG5vdCB0aGF0IEkgd2Fzbid0IGVuam95aW5nIG15c2VsZiwgYnV0IGl0IGZlbHQgbGlrZSB0aGUgcml0dWFsIHdhcyBjbG9zaW5nIG9uIGl0J3Mgc2Vjb25kIGhvdXIuIFdoZW4gaXQgZmluYWxseSBlbmRlZCwgaXQgdHVybmVkIG91dCBJIHdhcyByaWdodC4NCg0KQWZ0ZXIgdGhpcyBsYXN0IHNwZWVjaCwgQ2hyaXN0YSB3YW50ZWQgdG8gc2F5IGEgZmV3IG1vcmUgd29yZHMsIG9yIHdoYXQgc2hlIGNhbGxlZCDigJxUaGUgU2VybW9uIG9uIHRoZSBBbW91bnTigJ0uIFNoZSBleHBsYWluZWQgdGhhdCB0aGUgVW5pdGFyaWFuIFNvY2lldHkgaGFkIGFsbG93ZWQgdGhlbSB0aGUgdXNlIG9mIHRoZSBzcGFjZSBmb3IgdGhpcyByaXR1YWwgYXQgYSBmcmFjdGlvbiBvZiB3aGF0IHRoZXkgbm9ybWFsbHkgY2hhcmdlLiBTaGUgYXNrZWQgdXMgdG8gcGxlYXNlIG1ha2UgYSBkb25hdGlvbiBpZiB3ZSBjYW4sIGFuZCB0aGF0IGl0IGJlIHByb3BvcnRpb25hbCB0byBob3cgbXVjaCB3ZSBlbmpveWVkIGl0IHRoZSBzZXJ2aWNlLg0KDQpUaGUgZm91ciBhc3Npc3RhbnRzIHRoZW4gZWFjaCBzdG9vZCBhbmQgY2xvc2VkIHRoZSBnYXRlcy4gU3RhcnRpbmcgd2l0aCB0aGUgTm9ydGgsIGFuZCBnb2luZyBhcm91bmQgdG8gdGhlIEVhc3QsIGVhY2ggc2FpZCBhIGZldyB3b3JkcyBvZiB0aGFua3MgdG8gdGhlaXIgcmVzcGVjdGl2ZSBHb2RzLCBhbmQgdGhlbiBibGV3IG91dCB0aGUgY2FuZGxlcy4gV2UgdGhlbiBmb3VuZCBvdXIgcGFydG5lcnMgZnJvbSB3aGVuIHdlIHdlcmUgdGF1Z2h0IHRoZSBkYW5jZSwgYW5kIHByb2NlZWRlZCBiYWNrIHRvIHRoZSBmaXJzdCByb29tLCBzaW5naW5nIGFuZCBkYW5jaW5nIGFzIHdlIHdlbnQuDQoNCkFsbCBpbiBhbGwsIEkgZW5qb3llZCBpdC4gSXQgY2FuIGJlIHJlZnJlc2hpbmcgdG8gYmUg4oCcdGFrZW4gb3V0IG9mIHlvdXIgZWxlbWVudOKAnSBmb3IgYSBsaXR0bGUgd2hpbGUsIHRvIGRvIHNvbWV0aGluZyB5b3UncmUgbm90IHVzZWQgdG8gZG9pbmcuIEFmdGVyd2FyZHMsIEkgc3RpbGwgZmVsdCBhcyBpZiBzb21lIG9mIHRoZSBzYXlpbmdzIGFuZCByaXR1YWxzIGFyZSBhIGJpdCBvdmVyIHRoZSB0b3AuIEkgd2FzIGFsc28gYSBsaXR0bGUgY29uZnVzZWQgYXMgdG8gd2h5IHRoZXkgc2VlbWVkIHRvIGhhdmUgdXNlZCBHcmVlayBHb2RzIGFuZCBHb2RkZXNzZXMgYXMgb3Bwb3NlZCB0byBOb3JzZSwgQ2VsdGljLCBvciBBbmdsby1TYXhvbiBEZWl0aWVzLiBCdXQgSSBkaWQgd2FsayBhd2F5IHdpdGggYSB2ZXJ5IG1lbW9yYWJsZSBhbmQgcG9zaXRpdmUgZXhwZXJpZW5jZS4gDQoNCkkgd2lzaCB0aGF0IEkgY291bGQgaGF2ZSBiZWVuIGFibGUgdG8ga2VlcCB0aGUgdHJhbmNlLWxpa2Ugc3RhdGUgdGhhdCBJIGV4cGVyaWVuY2VkIGdvaW5nIGxvbmcgZW5vdWdoIHRvIGNvbXBsZXRlIHRoZSBqb3VybmV5IHRoYXQgdGhlIEhpZ2gtUHJpZXN0IHRvb2sgdXMgb24sIGJ1dCBwZXJoYXBzIEkgYW0gbm90IG1lYW50IHRvIGF0IHRoaXMgc3RhZ2UgaW4gbXkgbGlmZS4gU3RpbGwsIG15IGV4cGVyaWVuY2Ugd2l0aCB0aGlzIHNlcnZpY2UgaXMgZGVmaW5pdGVseSBlbm91Z2ggdG8gbWFrZSBtZSB3YW50IHRvIGF0dGVuZCBhdCBsZWFzdCBvbmUgb2YgdGhlIHNldmVuIG90aGVyIFBhZ2FuIEhvbGlkYXlzLCBqdXN0IGZvciB0aGUgZnVuIG9mIGl0Lg=="
"eventtime","2005-11-04 02:47:00"
"url","http://agent-uno.livejournal.com/4969.html"
"userid","330"
"itemid","18"
"event","I think that the stress related to working for two weeks AFTER putting in my notice is greater than the stress that I felt beforehand. It's weird. I have zero motivation at work, yet I still do my job. More proof I can do this in my sleep. Or hungover. Which I've been doing a good deal since the day I put in my notice.

I just want it all to be done with. JFK said it right that ""we choose to do these things not because they are easy but because they are hard."" The right thing to do and the hard thing to do are usually the same. If it was easy it wouldn't be worth doing.

What do I mean by that? Well, I do and did want to leave on good terms. I did enjoy my job, except for the parts that I absolutely fucking hated. Plus, I don't want to fuckover the people that I work(ed) with. So I put in my two-weeks, which IS afterall a courtesy, and not requirement. I did it to be gracious. And it's a lot more difficult than I thought it would be. So it may not be easy, but it's what I feel is right.

Fuck it! I'm sick of talking about my resignation!

Had class tonight. We got our tests back from last weeks Astronomy test. My first test I got 86%, this tests results were 77%. WTF? I am better than that! After going over the test in class tonight, almost every one that I got wrong was due to bad phrasing/wording from the terrible teacher who learned English as her second (at least) language. I debated (along with half the class) but she persisted. Looks like I'm gonna have to get a few more cups of coffee in me before the next test and the final so that I can go over the questions with a fine-tooth comb. 

Cuz this is bullshit. *shrug* Either way, I guess I'm sitting at a solid B so far.

Moving on to Religions: Studied tonight for Judiasm.....jesus! (no pun intended)....the book we're using must assume that no one in america ever attended sunday school. Moses in an arch, the burning bush, the plagues, mount sinai, the 10 commandments....... there wasn't a fucking thing that I didn't know in there except for the fact that the Pharaoh's daughter gave him the name Moses, so that name is not Hebrew, it's Egyptian. Whoopdi-ding! I prolly knew this already but simply didn't think about it.

It's the first complaint I have about the book so far, but you all know me. Well, some of you do, anyway.

Work & Class tomorrow. Work Friday. Saturday is Halloween parade (hope to attend if I can wake my ass up early enough) and then a Samhain service at the Mpls UU church. Should be interesting. Work Sunday and Monday, then FREEEEEEDOOOOOMMMMMM!!! Tues off, then Class Wed & Thurs, going-away party Friday, and bonfire party at home Saturday.

.....can't wait till I have nothing to do.

Back to Religions class, random question: What Religion should I do my Presentation on?"
"eventtime","2005-10-27 01:41:00"
"url","http://agent-uno.livejournal.com/4681.html"
"userid","330"
