"names","values"
"itemid","20"
"event","So this is my first journal entry in em.....9 years?? hah. I thought I had deleted this thing. Basically I found it whilst looking for something else online. So in my last entry I was too young to even drink legally.  Now I'm a 28 year old stoner washed out punk kid living in the mountains of Asheville North Carolina with my girlfriend and two hound dogs. I've been married and divorced and traveled the whole country, living on both coasts. Change is freaky. Looking back on all this I realize that I was quite a dumb and petty little kid. haha. But it got me thinking and evaluating just how far I've come and how things have changed. I want to start chronicling my life again for my own sake. Its so nostalgic looking back. I cherish my memories as anyone would and just like a photograph this is a great way to capture not only those memories but the thoughts and feelings associated with them. I know over the years I have become a lot less idealistic and high strung but I'm also a lot more optimistic and less insecure. Its so crazy. I went on to be in a great grindcore band. We did international splits and 2 US releases. As the 19 year old writer of this journal I would be pretty impressed with myself. Life's ambition would have been fulfilled. But as a 28 year old it all seems so petty. I just quit my band in fact (well we may release one more album) to move up to the mountains. I love it here. It is so peaceful and beautiful. I can go out in the woods and just relax. Its crazy how your priorities change. Anyway that is all I got for now. Peace."
"eventtime","2012-12-25 14:32:00"
"url","http://cuntscum.livejournal.com/5212.html"
"userid","3350"
"itemid","19"
"event","Circle Takes The Square has a new cd coming out in November and its my new favorite thing to listen to.Go to roboticempire.com to check it out and click on the audio section.The song is called Non-Objective Portrait Of Karma...you wont be dissappointed.Think metal/crust/and grind mixed perfectly with male and female vocals,great lyrics and dark undertones.I highly recommend it and I have nothing else to write about.....
I was going to do a ""piece""(lol) on the lameness of the majority of the modern ""hardcore"" scene but I didnt feel like writing that much,plus its useless throwing logic and reasoning at a group of ignorant ppl.Anyway...later."
"eventtime","2003-10-01 17:37:00"
"url","http://cuntscum.livejournal.com/4955.html"
"userid","3350"
"itemid","18"
"event","So we played the show.It was ok.Were going to write alot of new shit though so that should be rad...going more the grindcore route.Thanks for everyone who came out.Shows here are kind of boring.I miss dancing it up in venues where we can actually smoke and drink.I like to have a beer on stage with me.It calms my nerves.I miss the free shows in Athens too.That was a blast.Also were coming to Augusta Thursday(Alyx,Justin,and I) so all you kids in the AUG hit my house up.THIS MEANS YOU TOO ADRIENNE.lol.lata."
"eventtime","2003-09-15 16:05:00"
"current_moodid","4"
"url","http://cuntscum.livejournal.com/4809.html"
"userid","3350"
"itemid","16"
"event","Misaligned misaligned.
Where does my allegiance go?
My heart spits soul.
That's just the way it goes.
Cut off t-shirts make me feel fierce
and you're the dearest to my heart.
Duplication of the commmunique. 

-Orchid"
"eventtime","2003-08-29 17:25:00"
"url","http://cuntscum.livejournal.com/4299.html"
"userid","3350"
"itemid","14"
"event","staring at a ghost across a table set for two,
this is the last call before the credits roll.
the charm of silver screen depression saturated in alcohol.
it's so seductive.
filtered through tobacco haze.
it's so fucking intoxicating,
the way they glimmer through the grain and make dysfunction such a fashion.
jimmy stewart suicidal sex appeal.
the alcoholic is the last true hopeless romantic.
stumbling and smelling of stale gasoline,
making james dean speeches to an empty room.
audrey left some lipstick on her cigarette in the ashtray
with a note scrawled on a napkin saying ""this is glamour"".
this is where hollywood cues the delusion
that everything looked this blue through sinatra's eyes.
what america needs is another worthwhile overdose.
celestial bodies constructed on set,
destined to explode in the headlines.
another dry martini and a methamphetmaine.
godspeed norma jean, i hope you saved us one last sleeping pill play it again 
for me.
the tragedy of a track marked beauty queen.
the starlet in the magazine.
she looks all right to me.
she looks so good to me.
but there's somthing in the way she moves, like i want to.
make me want you.
tonight i feel like fame, dreary and estranged.
i'd scratch through glass not to be without you.
(without you) there's a whole lotta shakin' going on.
_______________________________________
So yeah,our band is playing at the ""Crane Community Center""(?) or some shit like that.And you can bet Im gonna have my fair dose of Jack Daniels before we play.Itll be fun though.Were playing brutal grindcore with mosh parts.Our band is alot different than any of the other ones we're playing with.Not straightedge and not realy hardcore either.It reminds me of Circle Of Dead Children or As The Sun Sets.Thats what its about though...innovation and shit.Oh well...just bored so I posted a short entry and my favorite song to make it longer."
"eventtime","2003-08-27 17:53:00"
"url","http://cuntscum.livejournal.com/3730.html"
"userid","3350"
"itemid","13"
"event","I think Im crazy...literally....Im fucking nuts man.I havent had any sleep and Im exhausted and I think too much.Im insane dood...fucking insane."
"eventtime","2003-08-24 18:38:00"
"current_moodid","96"
"url","http://cuntscum.livejournal.com/3442.html"
"userid","3350"
"itemid","12"
"event","Im getting a new tattoo...a chest piece,when I go back to Augusta.Its going to be a guys head with an axe in it and it will say ""Human Is A Degrading Word"".Anyway,I have a band now called Dead Before Dawn...we're playing on the thirteenth so come check it out.Adios."
"eventtime","2003-08-20 17:23:00"
"url","http://cuntscum.livejournal.com/3273.html"
"userid","3350"
"itemid","11"
