"names","values"
"itemid","19"
"event","U28gb2suIEl0J3MgYmVlbiBhIGRhYWFhbmcgbG9uZyB0aW1lIHNpbmNlIEkgbGFzdCB1cGRhdGVkLCBhbmQgSSdtIHJlYWxseSBpbiB0aGUgbW9vZCB0byB1cGRhdGUgYWdhaW4uIEkgZG9uJ3QgZXZlbiByZW1lbWJlciB3aGVuIHRoZSBsYXN0IHRpbWUgSSB1cGRhdGVkIHdhcywgYW5kIEknbSB0b28gbGF6eSB0byBsb29rIGl0IHVwLiBXZWxsLi4gb2sgaG9sZCBvbiAtIEkgbmVlZCB0byBrbm93IHdoZW4gdG8gc3RhcnQgZnJvbSENCg0KV293Li4uIG9rIGl0J3MgZGVmaW5pdGVseSBiZWVuIG92ZXIgYSBtb250aCBzaW5jZSBJIGxhc3QgdXBkYXRlZC4gSG1tLi4gSSdtIHNvIHRvdGFsbHkgZ29ubmEgaGF2ZSB0byB0aGluayBvZiBuZXcgdGhpbmdzIHRvIHRhbGsgYWJvdXQuDQoNClNvLi4uIGxldCdzIHNlZS4gQWxleCBhbmQgSSBhcmUgc3RpbGwgdG9nZXRoZXIsIGFuZCBJIGxvdmUgaGltIHRvIGRlYXRoLiBIZSdzIGEgbWFydmVsb3VzIGJveSwgYW5kIEknbSBzbyBnbGFkIEknbSB3aXRoIGhpbS4gSGUgY2FtZSB1cCBhZnRlciBQcm9tIFt0aGF0IHdlZWtlbmRdIG9uIHRoZSAyMXN0IGFuZCAyMm5kIFtvZiBNYXkgXS4gSSdsbCB0YWxrIG1vcmUgYWJvdXQgLi4uIHdlbGwgbm8gSSdsbCBzdGFydCB3aXRoIFByb20uDQoNCk9rIHNvLi4gRnJpZGF5IG1vcm5pbmcgSSBnb3QgdXAgYXJvdW5kIDlhbSBiZWNhdXNlIHRoZXJlIHdhcyByZWFsbHkgbm90aGluZyBlbHNlIHRvIGRvLiBTby4uLiBJIGdvdCB1cCEgbG9sLiBTbyBsaWtlIGFyb3VuZCAxMiAtIG1lIGFuZCBteSBtb20gW215IG1vbSBhbmQgSSwgcmF0aGVyXSBkZWNpZGVkIHRvIGdvIHRvIEdpYW50IEVhZ2xlIHNvIHdlIGNvdWxkIGdldCBNaW5keSdzIGZsb3dlcnMgW01pbmR5IFZhbGVuc29uIC0gbXkgZGF0ZV1hbmQgbXkgYm9vdGVuZWVyLiBJJ20gbm90IGdvaW5nIHRvIGdvIGludG8gbXVjaCBkZXRhaWwgYmVjYXVzZSBJJ20gc3VyZSB0aGlzIGVudHJ5IGlzIGdvbm5hIGJlIGxvbmcgZW5vdWdoLiBBbnl3YXkuLi4gU28gd2hlbiB3ZSBnb3QgdG8gTWluZHkncyBhdW50J3MgaG91c2UgW0kgdGhpbmsgdGhhdCdzIHdoZXJlIHdlIHdlbnQgXSB3ZSBoYWQgYWJvdXQgYSB0cmlsbGlvbiBwaWN0dXJlcyB0YWtlbiBpbnNpZGUgdGhlIGhvdXNlLCBhbmQgb3V0c2lkZSBpbmZyb250IG9mIHRoZWlyIG5laWdoYm9ycyByb3NlYnVzaC4gQW5kIHRoZW4uLi4gd2Ugd2VyZSBvbiBvdXIgd2F5IHRvIEFzaGxlaWdoJ3MgaG91c2UuIFRoZXJlIHdlIHRvb2sgYWJvdXQgYSBnYXppbGxpb24gbW9yZSBwaWN0dXJlcywgYnV0IHRoYXQncyBvaywgYmVjYXVzZSBJIGxvb2tlZCBnb29kIGluIG1vc3Qgb2YgdGhlbS4gU28gbGlrZSBhcm91bmQgNDQ1IFt3aGVuIHdlIHdlcmUgYWxyZWFkeSBzdXBwb3NlZCB0byBiZSBhdCBPTFNIIGZvciB0aGUgZ3JhbmQgbWFyY2hdIG91ciBsaW1vIHN0cm9sbHMgYWxvbmcgYW5kIHB1bGxzIHVwIHRvIEFzaGxlaWdoJ3MgaG91c2UuIE9oIE1haCBHYWghIEl0J3MgbGlrZS4uIGEgZnJlYWtpbmcgMjAgcGVyc29uIFttaW51cyB0aGUgZHJpdmVyIGFuZCBzdHVmZl0gU1VWLXR5cGUgbGltbyB0aGF0IGhhZCBhIGxhc2VyIGxpZ2h0cywgc3RhdGljIHRoaW5nZXJzLCBkcmluayBiYXJzLCB0aGUgYmVzdCBzdGVyZW8gc3lzdGVtIEkndmUgZXZlciBoZWFyZCwgYW5kIGEgZGlzY28tYmFsbCB0eXBlIGxpZ2h0IHRoaW5nZXIhIFRoZSBsaW1vIHJpZGUgaXRzZWxmIHdhcyBwcm9iYWJseSB0aGUgMm5kIGJlc3QgdGhpbmcgdGhhdCBuaWdodC4gV2UgYXJyaXZlZCBmYXNoaW9uYWJseSBsYXRlIHRvIE9MU0guLi4gYW5kIHdlIHdlcmUgbGlrZS4uIGNlbGVicml0aWVzIGFuZCBldmVyeW9uZSBvdXRzaWRlIHRoZSBneW0gd2FzIHRoZSBwYXBhcmF6emkuLi4gdGFraW5nIGxpa2UgYSBnYXppbGxpb24gbW9yZSBwaWN0dXJlcyBvZiBsaWtlIGV2ZXJ5IGZyZWFraW5nIHN0ZXAgd2UgdG9vayBhcyBpZiBpdCB3YXMgdGhpcy4uLiBwcm9mb3VuZCBldmVudCB0aGF0IHdlIHdlcmUgYXBwZWFyaW5nIGF0IE9MU0guDQpPayBzbyBhbnl3YXkgLSB3ZSdyZSBza2lwcGluZyBHcmFuZCBNYXJjaCBzaW5jZSB0aGF0IHdhcyBiYXNpY2FsbHkgYm9yaW5nIFtkdWggLSBHcmFuZCBNYXJjaCBpcyBhbHdheXMgYm9yaW5nIV0uIFNvIHdlIGdldCBiYWNrIGludG8gdGhlIGxpbW8gYW5kIHNjb29jaCBvbiBvdXR0YSBPTFNILiBXZSB3ZW50IHVwIHRvIE10LiBXYXNoaW5ndG9uIGFuZCB0aGUgbGltbyBkcml2ZXIgdG9vayBhIGdyb3VwIHBpY3R1cmUgb2YgdGhlIGVudGlyZSBncm91cCB0aGF0IHdhcyBpbiB0aGUgbGltby4gQ3V0ZSBwaWMsIGFjdHVhbGx5LCB0aG91Z2ggeW91IGNhbuKAmXQgcmVhbGx5IHNlZSBtZSBiZWNhdXNlIG9mIE1pbmR54oCZcyBoZWFk4oCZcyBzaGFkb3cuDQpIbW0gb2sgc28gbGV04oCZcyBza2lwIGFoZWFkIHRvIHRoZSBQcm9tLiBXZSBhcnJpdmVkIC4uLiBtb2RlcmF0ZWx5IG9uIHRpbWUuIEFsbCB0aGUgdXN1YWwgc3R1ZmYgaGFwcGVuZWQuLiBhbmQgd2Ugd2VudCBpbnRvIHRoZSB0aGluZ2VyLiBTb2xkaWVycyBhbmQgU2FpbG9ycyB3YXMgcHJldHR5IGF3ZXNvbWUgLSB0aGUgaGFsbCB3YXMgZnJlYWtpbmcgYW1hemluZy4gSXQgd2FzIEdPUkdFT1VTIFtsaWtlIG1lLi4uIGR1aCFdIEFzaGxleSBDZXJjaGlhcm8sIE5pY29sZSBSYWNrLCBhbmQgbXlzZWxmIHdlcmUgYWxsIGFib3V0IGdldHRpbmcgdGhlIHNuYWNrcyBiZWNhdXNlIHdlIHdlcmUganVzdCBzbyBmcmVha2luZyBodW5ncnkuICBUaGUgZGFuY2UgYmVnYW4gZm9yIGxpa2UgMyBzb25ncywgdGhlbiBzb21ldGhpbmcgcmFuZG9tIGhhcHBlbmVkLiBUaGVuIHRoZSBmb29kIHdhcyBzZXQgdXAsIHRoZW4gdGhlIG1hZ2ljIHNob3cgaGFwcGVuZWQsIHRoZW4gSSBnb3QgYSBidW5jaCBvZiBwaWN0dXJlcyB3aXRoIHRoZSBvdXRnb2luZyBTZW5pb3JzLCBhbmQgdGhlIHByb20gYmFzaWNhbGx5IHN1Y2tlZCBtYWpvciBidXR0IGNoZWVrcy4gVGhlIGFmdGVyLXByb20gd2FzIHNlcmlvdXNseSB0aGUgYmVzdCB0aGluZyBvZiB0aGUgbmlnaHQuIA0KDQouLi4gSeKAmWxsIGdldCBtb3JlIGludG8gdGhpcyB3aGVuIEkgZ2V0IGJhY2sgaG9tZS4gUmlnaHQgbm93IC0gc2Nob29s4oCZcyBhYm91dCB0byBiZSBvdmVyLCBzbyBJ4oCZbSBnb25uYSBzdG9wIHdoZXJlIEkgYW0uDQoNCkxhdGVyIQ0KDQo8MyBTYW1teSE="
"eventtime","2005-06-02 13:24:00"
"current_moodid","59"
"url","http://thats-so-hetero.livejournal.com/5035.html"
"userid","15411"
"itemid","18"
"event","VGhlcmUncyByZWFsbHkgbm90aGluZyBnb2luZyBvbiBpbiBteSBsaWZlIHRoYXQncyBhY3R1YWxseSB3b3J0aCB0ZWxsaW5nIGFueW9uZSBhYm91dC4NCg0KU2FtbXkgYW5kIEkgYXJlIGN1cnJlbnRseSBub3Qgb24gc3BlYWtpbmcgdGVybXMuIEkgZGVjaWRlZCB0byBiZSBzaW5jZXJlLCBob25lc3RseSwgYW5kIG9mZmVyIGEgaGVhcnRmZWx0IGFwb2xvZ3kgdG8gVG9ueSwgYW5kIFNhbW15IC0gYW5kIGl0IHJlc3VsdGVkIGluIFRvbnkgdGVsbGluZyBTYW1teSB0aGF0IGlmIGhlIHJlYWxseSBjYXJlZCBhYm91dCB0aGVpciByZWxhdGlvbnNoaXAsIGhlIHdhc24ndCBhbGxvd2VkIHRvIHRhbGsgdG8gbWUgZm9yIDEgMS8yIG1vbnRocy4gVGhhdCB3YXMuLi4gc29tZXRpbWUgaW4gTWFyY2guIEl0J3Mgbm90IEFwcmlsIDE5dGguIFNhbW15IHNhaWQgSSBjYW4ndCB0YWxrIHRvIGhpbSBhZ2FpbiB1bnRpbCBNYXkgMTh0aC4NCkkgc29ydC1vZiBoYXZlIG1peGVkIGZlZWxpbmdzIGFib3V0IHdhbnRpbmcgdG8gdGFsayB0byBoaW0uIFN1cmUsIEkgbG92ZSBoaW0gdG8gZGVhdGgsIGluIGEgbm9uLWJveWZyaWVuZCB3YXkgKHdoaWNoLCBUb255IHNlZW1zIHRvIHRoaW5rIEknbSBzdGlsbCBtYWRseSBpbiBsb3ZlIHdpdGggU2FtbXksIGFuZCBub3cgYXBwYXJlbnRseSBzZWVtcyB0byB0aGluayBBbGV4IHdhbnRzIFNhbW15Li4uIHdoaWNoIGlzIHJlZGljdWxvdXMpLCBhbmQgSSBsb3ZlIGhhdmluZyB0YWxrcyB3aXRoIGhpbSBhYm91dCBiYXNpY2FsbHkgZXZlcnl0aGluZyBiZWNhdXNlIEkga25vdyBoZSdzIHNvbWVvbmUgSSBjYW4gdHVybiB0byB3aGVuIEkgbmVlZCB0byBiZSBjaGVlcmVkIHVwLCBvciBjYWxtZWQgZG93bi4gQnV0IGF0IHRoZSBzYW1lIHRpbWUsIEkgYWxzbyBwcm9taXNlZCBoaW0gdGhhdCB0aGUgbmV4dCB0aW1lIGhlIGJsb2NrZWQgbWUgYmVjYXVzZSBUb255IG1hZGUgaGltLCBldmVuIGlmIGl0IHdhcyBmb3IgMSBtaW51dGUsIHdlIHdvdWxkbid0IGJlIGZyaWVuZHMgYW55bW9yZSwgYmVjYXVzZSB0aGF0J3MgYmFzaWNhbGx5IHRlbGxpbmcgbWUgaGUnbGwgZG8gYW55dGhpbmcsIGV2ZW4gdGhyb3cgYXdheSBhIGZyaWVuZHNoaXAgd2l0aCBoaXMgYmVzdCBmcmllbmQsIChPciwgd2hhdCBJIHRoaW5rIEkgYW0sIEkgZG9uJ3Qga25vdyB3aGF0IGhlIGNvbnNpZGVycyBtZSBhbnltb3JlKSBqdXN0IHRvIGtlZXAgaGlzIGJveWZyaWVuZC4gSW4gbXkgbWluZCwgaWYgeW91IGhhdmUgdG8gInByb3ZlIiB5b3UgY2FyZSBhYm91dCBzb21lb25lIGFmdGVyIHRoZXkndmUgdG9sZCB5b3UgdG8gcHJvdmUgaXQsIHRoZXkgZG9uJ3QgdHJ1c3QgeW91LCB0aGVyZWZvcmUgZG9uJ3QgZGVzZXJ2ZSB5b3UuDQpJIHN0aWxsIHdhbnQgdG8gdGFsayB0byBoaW0sIGN1eiBJIG1pc3MgaGltIGRlYXJseSwgYW5kIEknbSBzdGlsbCBub3QgZ2l2aW5nIHVwIG9uIG91ciBmcmllbmRzaGlwIHRoYXQgaGFzLCBtaXJhY3Vsb3VzbHksIGxhc3RlZCBmb3IgbW9yZSB0aGFuIGEgeWVhci4gQnV0IGFnYWluLCBJIG1hZGUgaGltIHRoYXQgcHJvbWlzZSwgd2hpY2gsIEkgbWlnaHQgYWRkLCBoZSBhbHNvIHByb21pc2VkIG1lIGhlIHdvdWxkIG5ldmVyIGJsb2NrIG1lIGFnYWluIGJlY2F1c2UgaGUgbGVhcm5lZCBoaXMgbGVzc29uIHRoZSBmaXJzdCB0aW1lIChvYnZpb3VzbHkgaGUgZGlkbid0LCBzaW5jZSBoZSBzbyB3aWxsaW5nbHkgZGlkIGl0IGFnYWluKS4NCg0KT24gdGhlIG90aGVyIHNpZGUgb2YgZ2F5IHBlb3BsZSwgSm9zaGVycy4gSSBsb3ZlcnMgaGltIHRvbnMhIEhlJ3Mgc28gc3dlZXQsIGFuZCBJIGhvbmVzdGx5IGZlZWwgbGlrZSBoZSdzIHF1aWNrbHkgcmVwbGFjaW5nIFNhbW15LCBzaW5jZSBJIGhhdmVuJ3QgYmVlbiBhYmxlIHRvIHRhbGsgdG8gaGltLiBNeSBKb3NoZXJzIChJJ20gaGlzICJTYW1uZXNzIiBsb2wpIGlzIGxpdGVyYWxseSBhbHdheXMgdGhlcmUgd2hlbiBJIG5lZWQgaGltIHRvIGJlLCBoZWxwaW5nIG1lIHdpdGggYW55IHBvc3NpYmx5IHRoaW5nIHRoYXQncyB3cm9uZy4gSGXigJlzIGp1c3QgbGlrZSBzZXJpb3VzbHkgdGhlIGJlc3Rlc3Qgb25saW5lIGZyaWVuZCBJ4oCZdmUgcmVhbGx5IGV2ZXIgaGFkIG9ubGluZSwgYW5kIEkgbG92ZXJzIGhpbSB0byBkZWF0aC4gSSBmZWVsIHJlYWxseSBiYWQgZm9yIGJlaW5nIGplYWxvdXMgdGhhdCBoZSBnb3QgdG8gc2VlIEFsZXggYWZ0ZXIga25vd2luZyBoaW0gZm9yIGxpa2UgMyBkYXlzLCBhbmQgSSBoYXZlbuKAmXQgc2VlbiBoaW0geWV0LiBIZeKAmXMgYmFzaWNhbGx5IGxpa2UgbXkgb25saW5lIGJpZyBicm90aGVyIDo6Ymx1c2hlczo6IGFuZCBJIHRoYW5rIGhpbSB3aXRoIGFsbCBteSBoZWFydCBmb3IganVzdOKApiBiZWluZyBoaW0hIEkgcmVhbGx5IGNhbuKAmXQgd2FpdCB0byBtZWV0IGhpbSB3aGVuIEnigJltIGRvd24gQWxleOKAmXMgaG91c2UgaW4gSnVuZSwgSeKAmW0gZ29ubmEgZ2l2ZSBoaW0gb3VyIGxpdHRsZWUg4oCcdGFja2xlIDo6aHVnZ2xlczo64oCdIGh1ZyB0aGF0IHdlIGFsd2F5cyBnaXZlIGVhY2hvdGhlciBiZWZvcmUgd2UgZXZlbiBzYXkgaGV5LCBjdXosIHdlbGwsIEkgd2FudCB0byENCg0KU28gb2ssIGFuZCBvbiBTYXR1cmRheSwgSSB3YXMgcGxheWluZyB0aGlzIGdhbWUsIHJpZ2h0PyBTbyBJIHRha2UgYSBwaXNzIGJyZWFrLCBhbmQgaW4gdGhlIHByb2Nlc3MsIHdlIGdldCBhIHBob25lIGNhbGwgdGVsbGluZyB1cyB0aGF0IG15IGdyZWF0IGF1bnQgKG15IEF1bnQgQW5uaWUg4oCTIHNoZeKAmXMgbGlrZSDigKYgaW4gaGVyIDkw4oCZcyBJIHRoaW5rKSBoYWQgYSBoZWFydCBhdHRhY2ssIHRoYXQgdGhlIGRvY3RvcnMgY291bGRu4oCZdCByZWFsbHkg4oCcc2F2ZeKAnSBoZXIgZnJvbSBkZWF0aCwgYnV0IGp1c3QgcHJvbG9uZyBpdCBiZWNhdXNlIG9mIGhlciBhZ2UsIGFuZCB0aGF0IHdpdGhvdXQgdGhlIG1hY2hpbmVyeSBrZWVwaW5nIGhlciBhbGl2ZSwgc2hlIHdvdWxkIGJlIGRlYWQgYmVmb3JlIEFwcmlsIGVuZGVkLiAgIFNoZSBjYW7igJl0IGRpZSEhIEnigJlsbOKApi4gY3J5IDo6Y3JpZXM6OiAgU2VlPyBTaGUgaXNu4oCZdCBldmVuIGRlYWQsIGFuZCBJIG1pc3MgaGVy4oCmIQ0KDQpOb3cgd2XigJlyZSB1cCB0byB0aGUgcGFydCB3aGVyZSBJIHRhbGsgYWJvdXQgQWxleC4gV2hhdCBzaG91bGQgSSBzYXkgYWJvdXQgaGltPyBIZeKAmXMgbXkgYm95ZnJpZW5kLiBSaWdodCBub3csIEnigJltIGxpa2UgdWJlciBwaXNzZWQgYXQgaGltIGJlY2F1c2UgaGUgZGVjaWRlZCB0byBiZSDigJxmdW5ueeKAnSBieSB0ZWxsaW5nIEpvc2ggdGhhdCBoZSAoSm9zaCkgYW5kIEkgd291bGQgaGF2ZSBzZXggd2hpbGUgQWxleCBpcyBhdCB3b3JrIHdoZW4gSeKAmW0gZG93biB0aGVyZSwgd2hpY2ggaGUga25ldyBKb3NoIHdvdWxkIHRlbGwgbWUuIFNvIHllYWgsIHRoYXQgcmVhbGx54oCmIHJlYWxseSBodXJ0IG1lIHRvIGtub3cgdGhhdCBoZeKAmWQgZXZlbiBqb2tlIGFib3V0IHNvbWV0aGluZyBsaWtlIHRoYXQsIHdoZW4gaGUga25vd3Mgbm9uZSBvZiBpdCBpcyB0cnVlLiBZZWFoLCBKb3No4oCZbGwgY29tZSB1cCwgYnV0IHdoYXTigJlsbCB3ZSBkbz8gVWjigKYgdGFsa2luZywgaGFuZyBvdXQsIGRyaXZlIGFyb3VuZCwgaGF2ZSBmdW4gbGlrZSBub3JtYWwgZnJpZW5kcyBkby4gQWxleCBldmVuIGpva2luZyBhYm91dCBtZSBjaGVhdGluZyBvbiBoaW0gd2l0aCBKb3NoIHdhcyBqdXN0LCBzaGFsbCB3ZSBzYXksIHRoZSDigJxzdHJhdyB0aGF0IGJyb2tlIHRoZSBjYW1lbHMgYmFja+KAnS4gQ3VycmVudGx5LCBJ4oCZbSBub3Qgb24gc3BlYWtpbmcgdGVybXMgd2l0aCBoaW0gZWl0aGVyLCBmb3IgYSB3ZWVrLCB0aG91Z2gsIG5vdCAxIMK9IG1vbnRocy4gSGUgbWF5IGJlIHNvcnJ5LCBoZSBtYXkgY3J5LCBoZSBtYXkgZ28gb24gYWJvdXQgaG93IG11Y2ggaGUgbG92ZXMgbWUsIGJ1dCBoZSB3aWxsIGxlYXJuIHRvIG5ldmVyIGZ1Y2tpbmcgam9rZSBhYm91dCBtZSBkaXNyZXNwZWN0aW5nIGhpbSBldmVyIGFnYWlu4oCmIGJlY2F1c2UgaW4gbXkgZXllcywgaGXigJlzIGx1Y2t5IGhlIGhhcyBtZSAobm90IHRvIHNvdW5kIGFycm9nYW50IG9yIGFueXRoaW5nKSwgYmVjYXVzZSB3ZSBib3RoIGtub3cgSeKAmW0gdGhlIG9ubHkgcGVyc29uIHRoYXTigJlzIGV2ZXIgYmVlbiBoaXMgYm95ZnJpZW5kIGJlY2F1c2UgdGhleSBzYXcgd2hhdCBhbmQgd2hvIGhlIGNhbiBiZSwgbm90IHdoYXQgYW5kIHdobyBoZSBpcyA5OCUgb2YgdGhlIHRpbWUsIGFuZCBJ4oCZbSBwdXR0aW5nIHVwIHdpdGggaXQgYSBsb3QuICBIaXMgZnJpZW5kcyAob2YgdGhlIGZldyB0aGF0IGhlIGhhcywgYWNjb3JkaW5nIHRvIGhpbSkgYXJlIGdvbm5hIHRoaW5rIEnigJltIGFuIGFzc2hvbGUgdGhhdCBkb2VzbuKAmXQgZGVzZXJ2ZSBoaW0gb3Igc29tZXRoaW5nIGJlY2F1c2UgaGlzIGF3YXkgbWVzc2FnZSBhcmUgYWx3YXlzIOKAnEnigJltIHNvcnJ54oCdIGFuZCDigJxmb3JnaXZlIG1l4oCdLCBhbmQgdGhleSBkb27igJl0IGV2ZW4gdW5kZXJzdGFuZCB3aGF0IEnigJltIGdvaW5nIHRocm91Z2ggdG8gbWFrZSBoaW0gZmVlbCB0aGF0IHdheS4gSXQgc2lja2VucyBtZeKApiB0aGlzIGVudGlyZSB3b3JsZCBzaWNrZW5zIG1lLg0KDQpPbiB0aGUgdG9waWMgb2YgYmVpbmcg4oCcc2lja2VuZWTigJ0sIGNlcnRhaW4gZXZlbnRzIGluIHNjaG9vbCB0b2RheSBoYXZlIGhlbHBlZCBtZSB0byB1bmRlcnN0YW5kIHRoYXQgbXkgc2Nob29sIGlzIGFjdHVhbGx5IFZFUlksIFZFUlkgcmFjaWFsLiBDZXJ0YWluIHBlb3BsZSBpbiBteSBjbGFzcywgYW5kIHRoZSBmcmVzaG1hbiBjbGFzcyBoYXZlIGJlZW4g4oCcY3V0dGluZyB1cCBvbuKAnSwgaWYgeW91IHdpbGwsIGEgZmV3IG9mIHRoZSBibGFjayBnaXJscyBpbiBteSBjbGFzcy4gSXQgaHVydHMgbWUsIGp1c3Qga25vd2luZyB0aGF0IHRob3NlIHR3byBhcmUgc29vbyBmcmVha2luZyBsZW5pZW50IHdpdGggd2hhdCB0aGV5IGFjY2VwdC9yZWplY3QsIGFuZCB0aGF0IGFsbCB0aGVzZSByYWNpYWwgY29tbWVudHMgYW5kIHNoaXQgYXJlIGFmZmVjdGluZyB0aGVtLiBUaGV54oCZcmUgdHdvIG9mIHRoZSBuaWNlc3QgZ2lybHMgSSBrbm93LCBhbmQgdGhleSBhY2NlcHQgYmFzaWNhbGx5IGV2ZXJ5Ym9keSBmb3Igd2hvIHRoZXkgYXJlLCBhbmQgZm9yIHRoZW0gdG8gYmUgZGlzY3JpbWluYXRlZCBhZ2FpbnN0IHJlYWxseSBib3RoZXJzIG1lLiBJIExPVkUgWU9VIEdJUkxTISEhDQoNCg0KU28sIGFwcGFyZW50bHkgSSBoYWQgbW9yZSB0byBzYXkgdGhhbiBJIHRob3VnaHQuIFllYWgsIG15IGpvdXJuYWwgZW50cmllcyBhcmVu4oCZdCByZWFsbHkgdGhlIG1vc3QgZXhjaXRpbmcgaW4gdGhlIHdvcmxkLCBvciBleGNpdGluZyBhdCBhbGwsIGJ1dCBoZXksIGl04oCZcyBhIGpvdXJuYWwsIHNvcnJ5IEkgZG9u4oCZdCB0cnkgdG8gYXBwZWFsIHRvIG15IOKAnHB1YmxpY+KAnSBvZiBsaWtlIOKApiA0IGZyaWVuZHMsIGFuZCBhIGJveWZyaWVuZC4NCkkgd2lsbCBlbmQgaXQgb24gYSBnb29kIG5vdGUsIGhvd2V2ZXIuIEpvc2hlcnMg4oCTIEkgbG92ZXJzIHlvdSB0byBkZWF0aCBib3nigKYhIEkgY2Fu4oCZdCB3YWl0IHVudGlsIHdlIGdldCB0byBzZWUgZWFjaCBvdGhlciBzb21ldGltZSBpbiBKdW5lISAg4oCmIEFuZCB0byBBbGV4LiBCYWJ5LCB5b3Uga25vdyBJIGxvdmUgeW91IHNvIGZyZWFraW5nIG11Y2gsIGJ1dCB3aGF0IHlvdSBqb2tlZCBhYm91dCB5ZXN0ZXJkYXkgc2VyaW91c2x5IGJvdGhlcmVkIG1lLiBJ4oCZbSBzb3JyeSBJIGRpZCB3aGF0IEkgZGlkLCBidXQgSeKAmW0gbm90IHRha2luZyBpdCBiYWNrIGVpdGhlci4gSSB3YW50IHlvdSB0byBsZWFybiBhIHZhbHVhYmxlIGxlc3NvbiwgYW5kIHRoYXTigJlzIOKApiBkb27igJl0IGZ1Y2sgd2l0aCBtZSDigJhrYXk/IEkgbG92ZSB5b3Ugc28gbXVjaCBiYWJ5LCBhbmQgSSBjYW7igJl0IHdhaXQg4oCYdGlsIG5leHQgTW9uZGF5IHdoZW4geW91ciDigJxzZW50ZW5jZeKAnSBpcyBvdmVyIHNvIEkgY2FuIHRhbGsgdG8geW91IGFnYWluLiBQbGVhc2UgZG9u4oCZdCBtYWtlIG1lIGhhdmUgdG8gZXh0ZW5kIGl0IGF0IGFsbC4NCg0KW1Nob3V0IG91dCB0byBKb3NoLCBteSBleCwgd2hvIEkgbWlzcyBncmVhdGx5Ll0NClvigJhOb3RoZXIgc2hvdXQgb3V0IHRvIEtlbGx5LCB3aG8sIGhhc27igJl0IGdpdmVuIG1lIHRoZSBzZW1pLWZvcm1hbCBkYW5jZSBwaWNzIHlldOKApiBiaXRjaCA6OnNtaWxlczo6XQ0KW+KAmG5vdGhlciBzaG91dCBvdXQgdG8gYW5vdGhlciBLZWxsZXksIHdobywgSSBsb3ZlcnMgdG9ucyBhbmQgaGF2ZSBncmVhdCB0aW1lcyB3aXRoIGluIGx1bmNoLl0NCltZZXQg4oCYbm90aGVyIHNob3V0IHRvIFRlcnJhbmNlIENhbGFoYW4gOjpzbWlsZXMgcmVhbCBiaWcgbGlrZSB3b2FoOjog4oCmIGZ1biB0aW1lcyBpbiBULiBBcnRzISBsb2xdIA0KW0ZpbmFsIHNob3V0IG91dCB0byBKb3NoZXJzLCBteSBiaWcgYnJvdGhlciwgYW5kIEFsZXgsIG15IGJhYnkgYm95XQ0KDQpNdWNoIGxvdmUgZXZlcnlvbmUsDQo8MyBTYW1teS9TYW1uZXNzIDwz"
"eventtime","2005-04-19 17:30:00"
"current_moodid","125"
