"names","values"
"itemid","36"
"event","<center><img src=""http://img.photobucket.com/albums/v14/dreaming4life/Layouts/FOAFI.gif"" border=""0"" alt=""Photobucket - Video and Image Hosting""></center>
<center>
Comment to be added.
Don't bitch at me on my journal!  Don't like what I have to say; Don't add me!
DoN't TyPe LyKe ThIs!  It annoys the hell outta me!
Don't add me to make your friends list bigger.
I dont expect you to comment on every entry, but try to atleast comment once and awhile.  
I do surprise friends cuts; that is your warning.
</center>"
"eventtime","2003-12-28 14:58:00"
"current_moodid","9"
"url","http://dreaming4life.livejournal.com/9272.html"
"userid","4199"
"itemid","35"
"event","I am bored bored bored!  I am sitting here watching POTC for like the 100th time.  My aunt is suppose to be coming in today from North Carolina, great!  Oyea, before I forget, thanx to <lj user=""xsx8xsx""> for making the Care Bear in my info and the blinkie at the comments.  

Anywho, last night Kelsea stayed with us.  She came in my room and asked me to watch Pirates!  Mom just looked at her and said ""not u too"".  Yep I knew that was coming.  Now if she starts liking LOTR she will be prefect.  lol  Yea Right!  We only have a week left before we go back to school, gosh!  I dont wanna go back!  We have 9 weeks test too.  I have forgotten everything.   Bio/Eco. should be kindda easy, the other two is the problem.  History is going to be a pain and English may not be that bad.  Owell, I dont wanna leave this semester though.  I have to talk to Ms. Carter when we go back and get her to change my schedule.  I will probably be in Ms. Wheatlys Second and History 3rd then have independent 4th.  Which that is one thing that I need cuz I have Alg 2 first block with Mr. Penlton.  I should have a easy 2nd semester except for that class cuz history really isnt goin that bad. *shew*  

I wanna go to the movies sometime this week to ROTK again but I dont know if mom will let me.  Hutch invited me to go to the movies tomorrow to see PayCheck.  I dont really want to see that but I dont know, I might go.  If I can get someone to go with me to see ROTK, but I dont know if anyone will sit through that again.  Sheena already said she wasnt.  Kim will not go.  I guess that I can call Kayla cuz she has been wanting to see it if she hasnt already.  I guess I will have to call her and then ask dad if he would let me go.  Hopefully he does!  I really need to clean my car, I havent cleaned it in forever.  It has been way too cold though.  Well I guess I will update again later.


:::Quote:::

<em>Me, I'm dishonest. A dishonest man you can always trust to be dishonest. Honestly. It's the honest ones you want to watch out for. 'Cause you can never predict when they're going to something...incredibly...stupid. ~Jack Sparrow~Pirates of the Caribbean</em>"
"eventtime","2003-12-28 11:33:00"
"current_moodid","9"
"url","http://dreaming4life.livejournal.com/9147.html"
"userid","4199"
"itemid","34"
