"names","values"
"itemid","21"
"event","i've changed. i'm different. i'm not the man i used to be. is it so surprising? that over time, as experience after experience fills my burgeoning teenage brain with new ideas and concepts that i might, in the end, or at least in the process, become a different person? hadn't i been changing all along? wasn't i growing and pruning the entire time? what makes it so surprising then? to look on things created in the past and mentally go back to where you were when you made those things and realize that you don't think that way anymore is scary. what if you liked thinking that way? could you get back there? would you, could you, with a fox? i can't even type that quickly anymore. my pride is deflated once again. well it has to be supported by something, doesn't it? so many questions. 

here's a statement for you: i liked me back then, i want to go back there. i want to be able to write like i did back then, i want to have the naive butterflies at the mere touch of a favored female. gone are the butterflies, replaced by dead, unaffected moths which bump into the innerwalls of my abdomen and threaten heartburn in a few decades. no more daydreaming, no more crackpot businesses and schemes, no more inventions, no more personal naratives, no more mystery and in leiu of mystery no more wonder. pragmatic. economical. both goals and totems of an unflinching urge to both escape responsibility and embrace it all at once. i curse at my father now. isn't that nice. there was a time when i wouldn't say the word shit infront of my father and would even go so far as blush when the thought and very beginning of the word came out. 

thoughts of my mother ring in and out of a chasm right behind my optical nerve that grow bigger with each passing moment. each season reminds me of a season that saw me see her. i began righting a memoir, the plan of which was to list my romantic endevours and failures and then link them back to my mother. very freudian. like everything else i got eight pages in and haven't touched it since. there's nothing like the feeling of a job, well, unfinished. ah, another change, i have a computer chair now, real nice and pleathery. you could fuck my mother on it and even she'd say it was real nice and comfy. relationships involve communication. without communication infact, there is no relationship. just like without sensation there is no reality, just thought. and that's all that's left when a relationship loses it's communication, thought. thought that can make you cry tears that only fall on the inside. dry eyed, college ready, under-funded, and well-fed i have a mother whose knowledge of me and mine stops at the summer of eighth grade. go over, ask her some questions, how did your son do in high school? what kind of classes did he take? where did he decide to go to college? what does he plan to take? is he living there? how <i>do</i> you pay for all that? i read newsweek today and there was an advertisement about bipolar disorder. this brought to mind my mother. my mother who <i>doesn't</i> have bipolar disorder. in the ad it raised several questions: ""Flying off the handle?,"" ""Racing thoughts?,"" ""Irritable?,"" ""Spending out of control?,"" ""Buying things you don't need?"" nope, not my mom. 

last time i saw her she was bigger then i remembered. this woman hasn't changed in appearance since she was 18, in however many years and decades she grabbed a couple wrinkles and several different shades of brown, the most worrysome shade for her being grey, the funniest of which for me was pink. i came over to visit with a good friend of mine and she looked very different. the change sat sad and deep in me. she had always been and would always be mom, painting, thriftstoring, sewing, couponclipping, redecorating, shoppingspree, uphostering, crazy, mad, funny, sad, comforting mom. who was this infront of me then? this was not my unchanging image. my fears were abated when i found out there was a new medication that she was on that had forced her weight into odd directions. everything was ok, even if her moods and inclinations couldn't stay still long enough for a fly to land on, at least mom could still look like mom.

i <i>have</i> changed, it's sad but true. i <i>am</i> less outgoing. not a whole lot less, but a noticeable amount. i create less. a lot less. i write less, i draw less, i computer less, i do less. i less. i read more, a whole lot more. i read a dozen books at a time. each book finished is replaced with two brand spankingly new, larger tombs of even more a intriguing and intellectually gratifying nature. fiction and nonfiction. everything from lolita to quantum physics. i started a travel encyclopedia, but decided to take it slow after doing the math on 1400 pages and size 7 print. i finished a few on meditation. got through one and a half on quantum physics. grabbed the entire history of art in a twelve dollar, yellow bound, hard back. i seem to have more acne. i think. i use more treatment so i don't think the <i>net</i> acne is up. but suffice it to say that i have more <i>persistent</i> acne. i play instruments. i enjoy them too. i travel. i laugh, but i don't laugh as much. 

i just now realized that. even as i typed the words. i just don't seem to laugh as much. i don't laugh as much with my father and i don't laugh as much with my friends. i don't laugh as much with my family and not enough with strangers. i laugh and i think. i laugh and i worry. i laugh and i space out. but i don't laugh and laugh anymore. there was a period in my life where i could laugh for damn near a half an hour without stopping. it go so that several times i thought that i was going to die, right then and there. i couldn't even think it was so funny, whatever it was. afterward i would reflect on how, if i had found myself just a little bit more amused i could've found myself without any air left to laugh with. i guess i would've just passed out, but i had gotten over my fear of death by then anyway. why don't i laugh as much? what went wrong? what change made the world less funny? i cry the same amount as i used to, that being none unless confronting a parent about living arrangements. something about shelter, or the debate overwhich, brings tears to my eyes. i guess i only had one of three choices, either laugh more, the same, or less. i've been almost brought to tears several times. i can't do it though. i've almost puked several times as well. as far as the puking i promised myself at the age of twelve to stop. so far so good. i try to make friends laugh and they look off awkwardly and titter. i have no one to amuse anymore and no one to really be amused by. desensitization is reaching it peak. blood, guts, two lesbians having sex and a large, well combed, groucho-marx mustache could fall in my lap and on any given day i'd probably be largely unaffected.

i have friends. i had friends before, but i have friends now. for the most part they're the same friends too. some really old ones are trying to make a come back, and some new ones seem to be a given with a move to college. but the ones i'd had i pretty much still have. i think. i think they're disaffected too. well, lets be more specific, i think the ones i spend the most time with are disaffected. there's a reveen in the expanse between us. a rages between us and rain falls ontop of us. we wave from out islands of mud to one another and quip about the weather, but never seem to make it over to each other, at least not for very long. the longer i stand on that island the more the ground beneath me begins to buckle. as dirt turns to mud, and mud turns to water, there's really not much left to stand on. people ask you, if you had to go to a desert island, who would you bring? well, if you had to wade in the middle of the ocean, who would you do it with? if you could find an island with different people would you swim over to it, even if it meant leaving your forlorned swimmer acquaintences behind. what if a desert island is better off enjoyed alone?

what ever happened to knowing where you stood with people? talking to people, finding out where they stand, telling them where you stand and being happy in your standings. encouraging, emasculating, and having some fun. inside jokes and simple minded fun. forgiveness and understanding. forgetting and not giving up. leaving the past behind and moving on up. i used to know people, we could jump on the good ship and do the bad thing. not a care in the world, we could lay in fields of grass and wile the days away. when did the sky come down so low and heavy? where did these clouds of grey and moods of blue erupt from? when did the rain clouds get so large that they stopped showing blue skies every once and a while?

here's a good joke: how do you pay for college when you don't have enough money? by working at mc donalds instead! o ho ho, that's a knee slapper. finances have recently been abruptly and forceably placed into my lap. i wouldn't have minded it as much except for that i have no income, and having only been hired onto this position, head accountant for me, days ago i have absolutely no information on the subject. all i know is that there is a lot of money needed for college, and a lot of money that i don't have. should be fun. to make the next four, or maybe, just maybe five, years that much more fun and laid back i've opted for a double major, just because the fear and responsibility of merely <i>paying</i> for higher education was not enough for me. no sir, i had to double it up.

i also have fights with my father. lots of them. bushels and bushels of them. some of them necessary, some of them warrented, some of them have about as much to do with me as poker does with horseback riding. there was a certain turning point a few months back, the kind of turning point you can only see afterwards, where the amount of time spent arguing with my dad finally overcame the amount of time having fun, or even being civil. change piled ontop of more change like pancakes baked too dry to be good covered in syrup too sweet to be tasty. you know all those half hour laughing marathons i used to have? every single goddamn one of them was spurned from my dad. now it seems we can't have more then a five minute conversation without some stern talk of this or that overtaking any pleasant chit-chat that was about. he has himself a girl now. i was and am very glad that he does. he's rather a suave guy when he wants to be and was stuck for the longest time sitting at home twiddling his thumbs. now he's out and about going to restaurants and movies and the like. of course i've been doing this with friends for years, and now with him doing the same and him working six days of out seven almost every week of the year it's been more like angry roommates then father and son. after the move to college, however, all that will change. <i>then</i> it'll be more like estranged, hopefully proud, father and estranged, hopefully responsible, son. we visited new york this past week. just the two of us. it was really a lot of fun. we always have a good bit of fun wandering around manhattan. we laughed and laughed, not as much as before but more then the status quo. we had a genuinely good time and i can honestly say that for the entire day we, the both of us, enjoyed ourselves. free of worry and fear we trekked through new york like we meant it, and we did. i think it's one of the few and far between completely and unwaveringly happy times i've had in the past few months.

and do tell, you say, what of the women, you say. well...what of them? i've made my peace with my romance problems, yet it has done nothing to help them. things don't turn out any better. i go through the same motions. each time they get more and more mechanical. i read from the same script, and each time my acting gets less and less believeable. sometimes i even come back to the same women, and at those times the world goes plastic. and at some of those times love jumps through time and melts everything around me, and warms the inside machined parts that had long been unused, untouched, and unremembered. at those times i lement at my inability to reheat those long cold relationships and instead fold a little more of myself into myself. so what has happened recently? well i had my first asian. ching chong wing wong motherfucker. i did about par with that one. that was more then six months ago and lets see...erm...nope, nothing since. i'm done chasing. i'm. done. chasing. i still want, but i'm tired of tumbling foot over hand toward what can now safely be considered inevitable. well, thanks to my dad i know i'll be a good father, if i ever get there. is that any consolation? no.

ok, ok, ok, i get the message alarm clock. it's time to start the day."
"eventtime","2006-09-12 10:00:00"
"url","http://notanonamous.livejournal.com/5422.html"
"userid","11153"
"itemid","20"
"event","SXQncyBmdW5ueSBJIGV2ZW4gaGF2ZSBvbmUgb2YgdGhvc2UgQ29taWMgSWRlYXMgd3JpdHRlbiBkb3duIG9uIGNvbGxlZ2UgcnVsZWQgc2l0dGluZyBvbiB0aGUgZGVzay4gSWYgSSBldmVyIGdldCBib3JlZCBlbm91Z2ggSSdsbCBoYXZlIHRvIGRpY3RhdGUgaXQgb24gaGVyZS4gSXQgd2FzIHRoZSBtb3N0IGZsZXNoZWQgb3V0IG9mIGFsbCBvZiB0aGVtLCBub3Qgc28gbXVjaCBtYWtpbmcgaXQgaW1wcmVzc2l2ZSBidXQsIG1vcmUsIG1ha2luZyB0aGUgd2hvbGUgc3VtIG9mIHdvcmsgcGF0aGV0aWMuDQoNCkhlcmUncyBhbm90aGVyIG9uZSBJIGZvdW5kIGluIHRoZSBkdXN0eSBmaWxlcyBhbGwgdGhlIHdheSBpbiB0aGUgYmFjayBvZiBteSBjb21wdXRlcidzIGRpcmVjdG9yeS4gSXQgd2FzIHRpdGxlZCwgPGk+Rmlyc3QgR29vZCBTdG9yeSBJZGVhPC9pPi4gQW5kIGJ5IHRoZSBsb29rIG9mIGl0IEkgdGhpbmsgSSBtZWFudCB0aGUgZmlyc3QgaWRlYSB3aGVyZSB0aGVyZSB3ZXJlIG1vcmUgd29yZHMgYWN0dWFsbHkgYWJvdXQgdGhlIHN0b3J5IHRoZW4gdGhlcmUgd2VyZSBjYXRhZ29yaXppbmcgZGlmZmVyZW50IHBhcnRzIG9mIGl0LiBXaXRoIGEgY291cGxlIG9mIGRlc2NyaXB0aW9uIHRpdGxlcyB0aGlzIGxpdHRsZSBjb25jZXB0IGFjdHVhbGx5IGNhbWUgaW4gYXQgNzM0LCBhIGhpZ2ggbWFyayBhdCB0aGUgdGltZS4NCg0KR2VuZXJhbDogVHdvIG1lbiB3YW5kZXIgdGhyb3VnaCB0aGUgQW1lcmljYW4gY29udGluZW50IHdoaWNoIGlzIHNvY2lhbGx5IGF0IHRoZSB0aW1lIG1pZCB3YXkgdGhyb3VnaCBjb2xvbml6YXRpb24gb2YgdGhlIFVTLCB0ZWNobm9sb2dpY2FsbHkgdGhvdWdoIGl0IGlzIGZhciBwYXN0IHRoZSBwcmVzZW50LCBieSBzZXZlcmFsIGNlbnRyaWVzIHdoaWxlIHNvbWUgdGVjaG5vbG9naWVzLiBUaGV5IGFyZSBhIHRlYW0gb2YgTWVyY2VuYXJpZXMgd2hvIHdhbmRlciB0byB0aGVpciB3aGltcyBhbmQgbWFrZSBhIGNvbnNpZGVyYWJsZSBhbW91bnQgb24gdGhlIHdheS4gVGhlIGZpcnN0IG9mIHRoZSB0d28gaXMgcXVpZXQsIG5vdCBuZWNjZXNzYXJpbHkgaW50cm92ZXJ0ZWQganVzdCBub3Qgb25lIHRvIG9wZW4gdXAgYSBjb252ZXJzYXRpb24gd2l0aCBhIHN0cmFuZ2VyLiBZZXQsIGFmdGVyIG9wZW5pbmcgY29udmVyc2F0aW9uIHdpdGggaGltIG9uZSB3b3VsZCBmaW5kIGhpbSB0byBiZSB1bmVnb3Rpc3RpY2FsLCBwbGF5ZnVsLCBhbmQgbm90IGFsbCB0aGF0IHNlcmlvdXMsIG1vc3Qgb2YgdGhlIHRpbWUuIFNob3VsZGVyIGxlbmd0aCwgbGlnaHQsIGJyb3duLCB3YXZ5IGhhaXIsIHRoZSBmYWNlIG9mIGEgcm9jayBhbmQgcm9sbGVyLCBhbmQgYSBzbGlnaHRuZXNzIHRvIGhpcyBmb3JtIGFsbCBsZW5kIGhpbSB0aGUgYXBwZWFyYW5jZSBvZiBhIHNsYWNrZXIgdGhvdWdoIGhlIGlzIGJvdGggd2VsbCByZWFkIGFuZCBpbnNpZ2h0ZnVsLiBIZSBjYW4gb2Z0ZW4gYmUgc2VlbiBpbiBoaXMgbGVhdGhlciBqYWNrZXQsIGFuIG9sZCB0LXNoaXJ0IHVuZGVybmVhdGgsIHNvbWUgcmlwcGVkIGplYW5zLCBhbmQgYSBwYWlyIG9mIG1pc21hdGNoZWQgY2h1Y2tzLiBEZXNwaXRlIGhpcyBzbGlnaHQgZm9ybSBhbmQgZGVjaWRlZGx5IHVuYXRobGV0aWMgbG9vayBoZSBpcyBhIG1hc3RlciBndW5tYW4sIGFibGUgdG8gaGl0IGFsbW9zdCBhbnkgdGFyZ2V0IGZyb20gbWFueSB5YXJkcyB3aXRoIGFueSBhdXRvbWF0aWMgb3IgaGFuZCBndW4gd2hpbGUgbW92aW5nLiBUaGUgb3RoZXIgaXMgbW9yZSBvdXRnb2luZyB0aG91Z2ggbm90IG9mZmVuc2l2ZWx5IHNvLiBIZSBpcyBvbmUgd2hvIHdvdWxkIHJhdGhlciBhcHByb2FjaCB5b3UgdGhlbiBiZSBhcHByb2FjaGVkIGhpbXNlbGYuIFBsYXlmdWwgYW5kIGNlcnRhaW5seSBub3Qgc2VyaW91cywgaGF2aW5nIGJ1dCBhIGJpdCBtb3JlIG9mIGFuIGVnbyB0aGVuIHRoZSBmb3JtZXIsIGhlIGlzIHNvbWV3aGF0IHN1cnByaXNpbmdseSBhcnRpc3RpYy4gQSBmZXcgaW5jaGVzIHRhbGxlciB0aGVuIHRoZW4gaGlzIHBhcnRuZXIgYW5kIHdpdGggd2lkZXIgc2hvdWxkZXJzLCBoZSBoYXMgYSBtb3JlIGF0aGxldGljIGJ1aWxkIG9mIHRoZSB0d28uIEVhciBsZW5ndGggbWVkaXVtLWRhcmssIHdhdnkgYnJvd24gaGFpciB0aGF0IGlzIHVzdWFsbHkgcHVzaGVkIG91dCBvZiBoaXMgZmFjZSBpbiB0aGUgZnJvbnQsIGJyb3duIGV5ZXMsIGFuZCBhbiBhcmdlbnRpbmUgZmFjZSBoZSBpcyB0aGUgdHlwZSBvZiBwZXJzb24geW91IHdvdWxkIGludmlzaW9uIHRvIGJlIGEgcHJlcCBpbiBoaWdoIHNjaG9vbCwgbm90IHRoZSBsZWFkZXIgYnV0IHNvbWVvbmUgbW9yZSBvZmYgdG8gdGhlIHNpZGUgaW4gdGhlIGdyb3VwLiBGaXJzdCBpbXByZXNzaW9ucyB3b3VsZCBwcm9iYWJseSBsZWFkIG9uZSB0byBhc3N1bWUgdGhhdCBoZSBpcyBpbnRlbGxlY3R1YWxseSB2ZXJ5IGF2ZXJhZ2UsIG5vdCBiZWNhdXNlIG9mIGhvdyBoZSBhcnRpY3VsYXRlcyBoaW1zZWxmIG9yIHNvbWUgc3VjaCB0aGluZyB3aGljaCB3b3VsZCBub3JtYWxseSBsZWFkIG9uZSB0byBhc3N1bWUgdGhpcywgYnV0IGJlY2F1c2UgaGUgaXMgYSBsaWdodCBoZWFydGVkLCBoYXBweS1nby1sdWNrLCBhbmQgb2Z0ZW4gZm9yZ2V0ZnVsIGtpbmQgb2YgZ3V5LiBIZSBkb2VzbuKAmXQgZml0IHRoZSBhY2NlcHRlZCBzdGVyZW90eXBlIG9mIGFuIGludGVsbGVjdHVhbCwgeWV0IGluIGFsbCBhY3R1YWxsaXR5IGZpdHMgc3F1YXJlbHkgaW4gdGhlIGNhdGFnb3J5LCBhcyBkb2VzIGhpcyBtZXJjZW5hcnkgZnJpZW5kLiBIaXMgY2xvdGhpbmcgdGVuZHMgdG8gZXJyIG9uIHRoZSBwcmVwcHkgdGhvdWdoIHdvcm4gaW4gc3VjaCBhIGZhc2hpb24gdGhhdCBvbmUgd291bGQgaGFyZGx5IG1ha2UgbW9yZSB0aGVuIGEgcGFzc2luZyByZXNlbWJsZW5jZSBiZXR3ZWVuIHRoYXQgb2YgaGlzIGFuZCB0aGUgY2xpY2jDqWQgY2F0YWdvcnkgb2YgcHJlcHB5IGNsb3RoZXMuIEhlIGNhbiB1c3VhbGx5IGJlIGZvdW5kIHdpdGggYSB0LXNoaXJ0LCBlaXRoZXIgY2FyZ28gcGFudHMgb3IgamVhbnMsIGFuZCBhIHBhaXIgb2YgbmlrZSBydW5uaW5nIHNob2VzIHdvcm4gbG9vc2VseSBzbyB0aGF0IHRoZXkgbWF5IGJlIHRha2VuIG9mZiBlZmZvcnRsZXNzbHkuIE91dCBvZiB0aGUgdHdvIGhlIGlzIHRoZSBtYXN0ZXIgbWFya3NtYW4sIGFibGUgdG8gaGl0IGEgdGFyZ2V0IGZyb20gZmFydGhlciB0aGVuIHRoZSBlYXJ0aOKAmXMgaG9yaXpvbiBpcyB2aXNpYmxlIHdpdGggaW1wZWNhYmxlIGFjY3VyYWN5LiBUaGV5IGJvdGggbG92ZSBtdXNpYyB0aG91Z2ggb25seSB0aGUgZm9ybWVyIGNhbiBwbGF5IGFuIGludHJ1bWVudC4gVGhlIGxhdHRlciBsb3ZlcyB0byBjcmVhdGUgYXMgd2VsbCBhcyBmaWRkbGUgb24gdGhlIGNvbXB1dGVyLCB0aGUgdHdvIG9mIHdoaWNoIG9mdGVuIGVuZCB1cCBjb21iaW5pbmcuIFRoZSBsYXR0ZXIgYWxzbyB3YW50cyBub3RoaW5nIG1vcmUgdGhlbiB0byBidWlsZCBhIExvdHVzIDcga2l0IGNhciBoaW1zZWxmIGZvciBubyBtb3JlIHRoZW4gJDIwLDAwMCAtICQyNSwwMDAuDQoNClNldHRpbmc6IEFsdGVybmF0ZSBBbWVyaWNhIGEgY2VudHVyeSBhZnRlciB0aGUgVVMgaGFkIGJlZW4gY29sb25pemVkLiBUaGUgZGlmZmVyZW5jZSBiZXR3ZWVuIEFtZXJpY2EgYW5kIGl0cyBhbHRlcm5hdGl2ZSBpcyB0aGF0IHRob3VnaCBpdCBpcyBzb2NpYWxseSBhdCB0aGUgZXhhY3Qgc2FtZSBwbGFjZSBhcyBBbWVyaWNhIHdhcyBhdCB0aGlzIHRpbWUgaXQgaXMgZmFyIG1vcmUgYWR2YW5jZSB0ZWNobm9sb2dpY2FsbHkgdGhlbiB3ZSBhcmUgZXZlbiB0b2RheSwgdGhvdWdoIG9ubHkgaW4gY2VydGFpbiBhcmVhcy4NCg0KU3Rvcnk6IFR3byBtZXJjYW5hcmllcyBmaW5kIHRoYXQgRXVyb3BlIGlzIGdldHRpbmcgZmFyIHRvbyBzbWFsbCwgd2l0aCBmYXIgdG9vIG11Y2ggbGF3IGluZm9yY2VtZW50IHRvIGxpdmUgY29tZm9ydGFibGUuIFdpdGggbm8gYWx0ZXJuYXRpdmUgdGhleSBkZWNpZGUgdG8gZ28gdG8gdGhlIG5ldyB3b3JsZCwgd2hpY2ggaXMgYWxyZWFkeSB3ZWxsIHBvcHVsYXRlZCB0aHJvdWdob3V0LCB0aG91Z2ggbm90IGFzIG92ZXJmbG93aW5nIHdpdGggY29tbW9uYWdlIGFzIEV1cm9wZS4gVGhleSBmaW5kIHRoZW1zZWx2ZXMgdG8gYmUgbXVjaCBtb3JlIGNvbWZvcnRhYmxlIGluIEFtZXJpY2EgYW5kIGRlY2lkZSB0byBzdGF5LCB3aGlsZSBzdGlsbCB0cmF2ZWxpbmcgdGhyb3VnaG91dCB0aGUgbmV3bHkgZm91bmQgY29udGluZW50LiBUaGV5IHRyYXZlbCBmcm9tIGNpdHkgdG8gY2l0eSBsaXN0aW5nIHRoZWlyIHNlcnZpY2VzIGVsZWN0cm9uaWNhbGx5Lg0KDQpOb3RlczogQSBsaW1pdCBvbiB0cmFzcG9ydGF0aW9uIHdpdGggaGF2ZSB0byBiZSBpbnN0aXR1dGVkIGFzIGEgcmVhc29uIGZvciBhbWVyaWNhIGhhdmluZyBiZWVuIGRpc2NvdmVyZWQgc28gbGF0ZSB0ZWNobm9sb2dpY2FsbHkgc3BlYWtpbmcuIEp1c3QgaW5jYXNlIHRoZSBpZGVhIHRob3VnaCBpcyBsb3N0OyBpbmNsdWRlIGEgZnJ1c3RyYXRpb24gd2l0aCBwdWJsaWMgdHJhbnNwb3J0YXRpb24gaW4gZ2VuZXJhbCB3aGljaCBsZWFkcyB0aGUgZm9ybWVyIHRvIGFsbG93IHRoZSBsYXRlciBhIGNvdXBsZSBvZiBtb250aHMgaW4gYW4gYXMgb2YgeWV0IHVuc3BlY2lmaWNlZCBjaXR5IHNvIHRoYXQgaGUgbWF5IGJ1aWxkIGEgd29ya2FibGUgdGhvdWdoIG5vdCBjb21wbGV0ZWx5IGZpbmlzaGVkIExvdHVzIDcgc28gdGhhdCBhZnRlciB0aGV5IGNvbnRpbnVlIG9uIHdpdGggaGlzIGpvdXJuZXkgaGUgY29udGludWVzIHRvIHB1cmNoYXNlIHBhcnRzIGFuZCB3b3JrIG9uIGl0LCBpbXByb3ZpbmcgaXQgYXMgdGhleSBnby4NCg0KOjo6Ojo6Ojo6Ojo6Ojo6DQpOb3csIEkgaGF2ZW4ndCBhY3R1YWxseSByZS1yZWFkIGl0IHlldC4gSSBkb24ndCBrbm93IHdoYXQgaXQncyBhYm91dCwgYnV0IEkganVzdCBub3RpY2VkICJMb3R1cyA3IiBpbiB0aGUgYm90dG9tIHBhcmFncmFwaC4gVGhlIExvdHVzIDcgd2FzIGFuZCBzdGlsbCBpcyBteSBmYXZvcml0ZSBjYXIuIEkgbWVudGlvbiBpdCBiZWNhdXNlIGF0IHRoaXMgc3RhZ2Ugb2YgdGhlIGdhbWUgYWxsIG9mIG15IHN0b3JpZXMgcmV2b2x2ZWQgYXJvdW5kIG9uZSBvciB0d28gb3IgdGhyZWUgcmljaGx5IGVtYmVsbGlzaGVkIGludGVyZXN0cy4gVGhlc2UgY291bGQgYmUgYW55dGhpbmcgZnJvbSBpbXBlcmlhbGlzbSB0byBzbmlwZXJzIHRvIHRoZSBhZm9yZW1lbnRpb25lZCBsb3R1cyA3IHRvIGJvdW50eSBodW50aW5nLCBtZWNoYW5pY2FsIHJlcGxhY2VtZW50IGxpbWJzLCBob3ZlcmJvYXJkcywgZ3Vuc21pdGhpbmcsIG9yIGNhcnBlbnRyeS4gVGhlc2UsIGFuZCBwcm9iYWJseSBhIGNvdXBsZSBvdGhlcnMsIHdlcmUgdGhlIHNvdXJjZSBvZiBtdWNoIGluc3BpcmF0aW9uIGZvciBtZSwgYW5kIHdvdWxkIHNwYXduIGRheXRpbWUgZmFudGFzaWVzIHRoYXQgSSBuZXZlciBoYWQgdGhlIHNwZWVkIG9yIGVsb3F1ZW5jZSB0byBjYXB0dXJlIGluIHdvcmRzLiBJIGRvbid0IGRheWRyZWFtIG11Y2ggYW55bW9yZSwgYXQgbGVhc3Qgbm90IGxpa2UgSSB1c2VkIHRvLCBhbmQgaXQgbWFrZXMgbWUgYSBiaXQgc2FkIHRvIHRoaW5rIGl0J3Mgb25lIG9mIHRob3NlIHRoaW5ncyBJJ3ZlIGxvc3Qgb3ZlciB0aW1lLiBNYWtlcyBtZSB3b25kZXIgYWJvdXQgYWxsIHRoZSB0aGluZ3MgdGhhdCBJJ3ZlIGxvc3QsIGFuZCBsb3N0IHNvIHdlbGwgdGhhdCBJIGRvbid0IGtub3cgSSd2ZSBnb25lIGFuZCBsb3N0IHRoZW0uIEkgZ3Vlc3MgY2hhbmdlIGlzIGNoYW5nZSBpcyBjaGFuZ2UuIFlvdSBjYW4ndCBydW4gdG93YXJkcyBpdCwgYW5kIHlvdSBjYW4ndCBydW4gYXdheSBmcm9tIGl0Lg0KDQotLS0tLS0tLS0tLS0tLQ0KT0ssIG5vdyB0aGF0IEkndmUgcmVhZCBpdCBJIHJlYWxpemVkIGEgY291cGxlIHRoaW5ncy4gSSBzb3VuZCBsaWtlIGEgY2hpbmFtYW4gcGl0Y2hpbmcgYSBtb3ZpZSBpZGVhIHRvIGEgaG9sbHl3b29kIHByb2R1Y2VyLiBBbmQgdGhhdCB0aGUgdHdvIGNoYXJhY3RlcnMgYXJlIHRoZSB0d28gZGlmZmVyZW50IHNpZGVzIHRoYXQgSSB3b3VsZCBwcm9iYWJseSBzYXkgSSBzaGlmdCBiZXR3ZWVuLiBJbiBtYW55IHdheXMgSSd2ZSBzaGlmdGVkIG1vcmUgdG93YXJkcyB0aGUgY29vbCwgcXVpZXQgcm9ja2VyLiBhaGFoYS4gQXQgbGVhc3QgaW4gbXkgaGVhZCBJJ3ZlIG1hZGUgdGhlIHNoaWZ0IGZyb20gaXNoLXByZXAsIGxpZ2h0LWhlYXJ0ZWQgaW50ZWxsZWN0dWFsIHRvIGEgZGlydGllciBwcmVwIHdobyBwbGF5cyB1a3VsZWxlLCBhY3R1YWxseSByZWFkcyBib29rcywgYW5kIGRvZXNuJ3QgdGFsayBhcyBtdWNoLiBNeSBmYXZvcml0ZSBwYXJ0IG9mIHRoaXMgaXMgdGhlIHVuYWR1bHRlcmVkIGN1dC1hbmQtcGFzdGUgbmF0dXJlIG9mIG15LCB0aGVuIGFuZCBub3csIHJlYWwtbGlmZSBwbGFuIG9mIGJ1eWluZyBhbmQgcHV0dGluZyB0b2dldGhlciBhIGxvdHVzIDcuIFRoZSB3aG9sZSBpZGVhLCBsb2NrLCBzdG9jaywgYW5kIGFsbCwgaXMgZHJvcHBlZCBpbnRvIHRoZSBzdG9yeSB3aXRob3V0IGFueSByZWFsIGV4cGxhbmF0aW9uIG90aGVyIHRoZW4gaGUgd2FudHMgb25lLiBUcnVlbHkgcHJpY2VsZXNzLg=="
"eventtime","2006-09-12 06:39:00"
"url","http://notanonamous.livejournal.com/5373.html"
"userid","11153"
