"names","values"
"itemid","1121"
"event","VG9uaWdodCBJIHdlbnQgdG8gc2VlIE0uIFdhcmQgYW5kIERhd2VzIGluIEtub3h2aWxsZS4gSSBoYWQgYmVlbiBsb29raW5nIGZvcndhcmQgdG8gdGhpcyBzaG93IGZvciBhIGZldyBtb250aHMuIEkgd2FzIHZlcnkgZXhjaXRlZCB3aGVuIE1hdHQgYW5ub3VuY2VkIHRoZSDigJxUZW5uZXNzZWUgV2FsdHrigJ0gdG91ci4gSSBoYXZlIGJlZW4gYSBmYW4gb2YgaGlzIGZvciBhIGxvdCBvZiB5ZWFycy4gSSBmaXJzdCBnb3QgaW50byBoaW0gdGhyb3VnaCBCcmlnaHQgRXllcywgbXkgZmF2b3JpdGUgYmFuZCBvZiBhbGwgdGltZSwgYmVjYXVzZSBoZSB1c2VkIHRvIHdvcmsgd2l0aCB0aGVtIGEgbG90LiBIZSBoYXMgYWxzbyBwbGF5ZWQgb24sIHNhbmcgb24sIGFuZCBwcm9kdWNlZCBhIGxvdCBvZiByZWNvcmRzIGJ5IGJhbmRzIHRoYXQgSSBsb3ZlLiBNb3N0IGltcG9ydGFudGx5IHRob3VnaCwgSSBsb3ZlIGhpcyBzb2xvIGFsYnVtcyBhbmQgaGlzIGFsYnVtcyB3aXRoIFpvb2V5IERlc2NoYW5lbCBhcyBTaGUgYW5kIEhpbS4gSGUgaXMgc29tZXdoZXJlIG5lYXIgdGhlIHRvcCBvZiBteSBsaXN0LiBKDQoNCkkgd2FzbuKAmXQgYWJsZSB0byBnZXQgdGlja2V0cyB3aGVuIHRoZXkgZmlyc3QgY2FtZSBvdXQuIER1ZSB0byBteSBjdXJyZW50IGZpbmFuY2lhbCBkdXJlc3MgSSBhbSB1c3VhbGx5IGtpbmQgb2YgbGFzdCBtaW51dGUgdG8gZ2V0IHRpY2tldHMgbm93LiBJIGdlbmVyYWxseSBkb27igJl0IGxpa2UgdG8gYnV5IHRpY2tldHMgc2Vjb25kaGFuZCB0aHJvdWdoIGVCYXksIGNyYWlnc2xpc3QgLHNjYWxwZXJzIGFuZCB3aGF0bm90IGJ1dCBvY2Nhc2lvbmFsbHkgSSBjb21lIGFjcm9zcyBhIGRlYWwgSSBjYW50IHBhc3MuIFRoZSBzaG93IHdhc27igJl0IHNvbGQgb3V0IGJ1dCB3aGVuIEkgY2FtZSBhY3Jvc3MgYSBwYWlyIG9mIFRISVJEIFJPVyBzZWF0cyBvbiBlQmF5IGZvciBzbGlnaHRseSBtb3JlIHRoYW4gSeKAmWQgcGF5IGZvciBvbmUgKGNyYXBweSkgc2VhdCBpbiB0aGUgYmFsY29ueSBJIGhhZCB0byBqdW1wIG9uIGl0LiBQcmV0dHkgc3dlZXQgZGVhbC4gSSBrbm93IG15IHNpc3RlciBpcyBhIGZhbiBzbyBJIGZpZ3VyZWQgc2hl4oCZZCB3YW50IHRvIGFjY29tcGFueSBtZS4gDQoNCkkgd2FzIHByZXR0eSBsYXN0IG1pbnV0ZSB3aXRoIGNob29zaW5nIGFuIG91dGZpdCBidXQgSSBoYWQgYSBwcmV0dHkgZ29vZCBpZGVhIHdoYXQgSeKAmWQgd2Vhci4gSSB3YXMgZ29pbmcgdG8gd2VhciBteSBwZWFjb2NrIGRyZXNzIGFnYWluIGJ1dCBpbnN0ZWFkIEkgd2VudCB3aXRoIHRoaXMgY3V0ZSBkcmVzcyBJIGhhZCBib3VnaHQgYmFjayBpbiB0aGUgc3ByaW5nIGJ1dCBoYWQgeWV0IHRvIHdlYXIuIEnigJl2ZSBuZXZlciBiZWVuIG11Y2ggb2YgYSBkcmVzcyBwZXJzb24gYnV0IGxhdGVseSBJIGFtIHN0YXJ0aW5nIHRvIGRpZyB0aGVtLiBUaGlzIG9uZSBpcyBzaG9ydCB3aXRoIGxvbmcgc2xlZXZlcyB3aXRoIGFuIGFsbG92ZXIgZmxvcmFsIHByaW50LiBJdHMgZml0dGVkIGFyb3VuZCB0aGUgd2Fpc3QgYW5kIGhhcyBwb2NrZXRzIGFuZCBpdCBhbHNvIGhhcyBjdXRvdXRzIG9uIHRoZSBiYWNrLiBJIHdvcmUgbXkgaGFpciBsb29zZSBhbmQga2luZCBvZiB3YXZ5IChkdWUgdG8gdGhlIG9uIGFuZCBvZmYgcmFpbiBhbGwgZGF5KSBhbmQgYSBsb25nLCBsYXllcmVkIG5lY2tsYWNlIGFuZCBteSBidXR0ZXJmbHkgcmluZy4gTWFrZXVwIHdhcyBsaWdodCBhbmQgc2hpbW1lcnkgd2l0aCBibGFjayBleWVsaW5lci4gSSB3YXMgYm9yZWQgdGhpcyBhZnRlcm5vb24gc28gSSB3b3JrZWQgb24gbXkgbmFpbHMgZm9yIGEgbG9uZyB0aW1lLiBJIHBhaW50ZWQgMyBsYXllcnMgb2YgY29sb3IgKGdvbGRpc2ggeWVsbG93IG9uIHRoZSBib3R0b20sIG5lb24geWVsbG93IGluIHRoZSBtaWRkbGUgYW5kIGJyaWdodCBncmVlbiBvbiB0b3ApIGFuZCB0aGVuIGEgbGF5ZXIgb2YgdGhlIGJsYWNrIGNyYWNrbGUvbW9zYWljIG92ZXIgaXQuICAjZ2lybHN0dWZmDQoNCldlIHdvdW5kIHVwIGJlaW5nIGEgbGl0dGxlIGJpdCBsYXRlLCBqdXN0IDE1IG1pbnV0ZXMgb3Igc28sIG5vIG9uZeKAmXMgZmF1bHQgcmVhbGx5LiBJIHdhcyBhIGxpdHRsZSBhbm5veWVkIGJ1dCBkaWRu4oCZdCB0aGluayBhYm91dCBpdCBtdWNoLiBEYXdlcyB3ZXJlIGFscmVhZHkgcGxheWluZyB3aGVuIHdlIGdvdCB0aGVyZS4gSSByZWFsbHkgZW5qb3llZCB0aGVpciBzZXQuIEhvbmVzdGx5IEkgd2FzIGFsbW9zdCBhcyBleGNpdGVkIHRvIHNlZSB0aGVtIGFzIE1hdHQuIEkgaGF2ZSBib3RoIHRoZWlyIGFsYnVtcyBhbmQgZW5qb3kgdGhlbS4gSSBkb27igJl0IGtub3cgaG93IG11Y2ggd2UgbWlzc2VkICxwcm9iYWJseSBhIGNvdXBsZSBvZiBzb25ncywgYnV0IEkgc3RpbGwgZ290IHRvIGhlYXIgbXkgdGhyZWUgZmF2b3JpdGVzLiBUaGV5IGhhdmUgYSByZWFsbHkgbmljZSBmb2xreSwgU290aGVybiBDYWxpZm9ybmlhbiBwb3Agc291bmQuIEkgbGlrZSB0aGVpciBmcm9udCBtYW4sIGhpcyBzdGFnZSBwcmVzZW5jZSBpcyBjYXB0aXZhdGluZywgSSB3YXMgYWJsZSB0byBnZXQgYSBmZXcgcGljdHVyZXMgYnV0IG15IGJhdHRlcmllcyB3ZXJlIHJ1bm5pbmcgbG93LiANCg0KVGhlcmUgd2FzIGEgdmVyeSBicmllZiBpbnRlcm1pc3Npb24tcmVhbGx5IGJyaWVmIGZvciBhIGNvbmNlcnQtb25seSBsaWtlIDEwIG1pbnV0ZXMgb3Igc28gYmVjYXVzZSB0aGV5IGRpZG7igJl0IGNoYW5nZSBhbnkgb2YgdGhlIGVxdWlwbWVudCBvciBhbnl0aGluZyBhbmQgTWF0dCBjYW1lIG91dC4gVGhpcyB3YXMgbXkgZmlyc3QgdGltZSBzZWVpbmcgaGltIHNvbG8uIEkgaGF2ZSBzYXcgaGltIHR3aWNlIHdpdGggU2hlIGFuZCBIaW0uIEZvciBzb21lIHJlYXNvbiBJIGFtIHRoaW5raW5nIEkgc2F3IGhpbSBwbGF5IGluIEJyaWdodCBFeWVzIG9uY2UgYmVmb3JlIGJ1dCBJ4oCZbSByZWFsbHkgbm90IHN1cmUuIFNvIEkgd2FzbuKAmXQgcmVhbGx5IHN1cmUgd2hhdCB0byBleHBlY3QuIEhlIGNhbWUgb3V0IGFuZCBwbGF5ZWQgc29tZSBzb25ncyBzb2xvIChhcm91bmQgNiBvciBzbykgYW5kIGl0IHdhcyBqdXN0IHZlcnkgcXVpZXQgYW5kIGJlYXV0aWZ1bC4gSGltIGFuZCBoaXMgZ3VpdGFyIHVuZGVyIGEgc3BvdGxpZ2h0LiBUaGVuIERhd2VzIGNhbWUgb3V0IGFuZCBwbGF5ZWQgYXMgaGlzIGJhY2tpbmcgYmFuZC4gVGhleSBkaWQgdGhyZWUgZW5jb3Jlcy4gSSBzdXBwb3NlIHRoZXkgd2VyZSBlbmNvcmVzIGV2ZW4gdGhvdWdoIGl0IHNlZW1lZCBXQVkgdG9vIGVhcmx5IGZvciB0aGUgc2hvdyB0byBhY3R1YWxseSB0byBiZSBvdmVyLiBNYXliZSB0aGV5IHdlcmUgbW9yZSBsaWtlIGFjdHVhbCBicmVha3MgdGhhbiBlbmNvcmVzPyBJIGRvbnQga25vdy4gV2hlbiB0aGV5IGNhbWUgb3V0IHdpdGggdGhlIHNlY29uZCBlbmNvcmUgaGUgc2FpZCB0aGV5IHdlcmUgZ29pbmcgdG8gYmUgZG9pbmcgc29uZ3Mgb2ZmIGhpcyBsYXN0IHJlY29yZCDigJxIb2xkIFRpbWXigJ0gYW5kIGV2ZXJ5b25lIHJ1c2hlZCB1cCB0byB0aGUgZnJvbnQgdGhlbi4gV2hpY2ggd2FzIGEgbGl0dGxlIGFubm95aW5nIGJlY2F1c2Ugd2hlbiBoaXMgc2V0IGZpcnN0IHN0YXJ0ZWQgSSB0b2xkIG15IHNpc3RlciB0byBiZSBwcmVwYXJlZCB0byBydW4gdG8gdGhlIGZyb250IGJ1dCBldmVyeW9uZSBzdGF5ZWQgc2VhdGVkLiBLaW5kIG9mIGR1bWIgdGhhdCBldmVyeW9uZSB3YWl0ZWQgdW50aWwgdGhlIHZlcnkgbGFzdCAzIHNvbmdzIHRvIHJ1biB1cCB0aGVyZS4gSSBndWVzcyBJ4oCZdmUgYmVlbiB0byB0b28gbWFueSByb3dkaWVyIHNob3dzIHRoaXMgeWVhci4gU3RheWluZyBzZWF0ZWQgd2FzIGhhcmQuID1QIFdlIGVuZGVkIHVwIG9uIHRoZSBmcm9udCB0aGVuIGJ1dCBvZmYgdG8gdGhlIHNpZGUgd2l0aCBhIG5vdCBzbyBzd2VsbCB2aWV3LiBBbnl3YXlzIGl0IHdhcyBhIGdyZWF0IHNob3chIE1hdHQgaXMganV0IHNvIHRhbGVudGVkLg0KDQogSSBoYWQgc29tZWhvdyBtYW5hZ2VkIHRvIGJyaW5nIGFuIGV4dHJhIHNldCBvZiBERUFEIEJBVFRFUklFUyBpbnN0ZWFkIG9mIHRoZSBicmFuZCBuZXcgb25lcyBvbiBteSBkZXNrIHNvIHRoZSBlbnRpcmUgdGltZSBJIGhhZCB0byBrZWVwIGFsdGVybmF0aW5nIGFsbCBteSA5OSUgZGVhZCBiYXR0ZXJpZXMuIE15IGNhbWVyYSBrZXB0IGR5aW5nIG91dCBidXQgSSBzdGlsbCBtYW5hZ2VkIHRvIGdldCBzZXZlcmFsIGdvb2QgcGljdHVyZXMgYW5kIHZpZGVvcy4NCg0KQWZ0ZXIgdGhlIHNob3cgd2Ugc3Rvb2QgYXJvdW5kIGluc2lkZSBmb3IgYSBiaXQgdGlsbCB0aGUgY3Jvd2QgZmFkZWQgb3V0IGFuZCB3ZW50IHRvIHRoZSByb29tIGRvd25zdGFpcnMuIFRoZXkgaGF2ZSBhIHNwZWNpYWwgbWFyY2ggcm9vbSB1cHN0YWlycyBzbyB3ZW50IHRoZXJlIG5leHQuIEkgZGlkbuKAmXQgcGxhbiBvbiBidXlpbmcgYW55dGhpbmcgYmVjYXVzZSBJIHdhcyBzYXZpbmcgbXkgbW9uZXkgaW4gdGhlIGxpa2VseSBldmVudCB0aGF0IEkgd2lsbCBhbHNvIGJlIGdvaW5nIHRvIENoYXR0YW5vb2dhIHRvIHNlZSB0aGVtIHRvbW9ycm93IG5pZ2h0ISANCg0KQnV0IEkgYWxzbyBrbmV3IHRoYXQgc29tZXRpbWVzIHRoZSBiYW5kcyBoYW5nIG91dCB1cCB0aGVyZSBhbmQgSSB3YXMgcmlnaHQhIFRoZXJlIHdlcmUgb25seSBhYm91dCAxMCBmYW5zIGxlZnQgYW5kIHRoZSBndXlzIGluIERhd2VzIHdlcmUgdGhlcmUuIEkgd2FzIGFsbW9zdCB0b28gbmVydm91cyB0byBhc2sgZm9yIGEgcGljdHVyZSBzaW5jZSBJIHdhcyBzdXJlIG15IGJhdHRlcmllcyB3b3VsZCBkaWUgYW5kIEnigJlkIGJlIGVtYmFycmFzc2VkLiBJIGdvdCBteSB0aWNrZXQgc2lnbmVkIGJ5IGFsbCB0aGUgZ3V5cyBhbmQgZ290IHBpY3R1cmVzLiBJIHJlYWxseSBsaWtlIHRoZSBzaW5nZXIsIGhlIGlzIHNvIGFkb3JhYmxlIGFuZCBob3QgaW4gdGhhdCBjb3VudHJ5aXNoIHdheSB0aGF0IEkgbGlrZeKApnNlcmlvdXNseSB3aHkgZG8gSSBjcnVzaCBzbyBoYXJkIG9uIGNvdW50cnlpc2ggZ3V5cyB0aGF0IGFyZW7igJl0IGZyb20gdGhlIFNvdXRoPyBUaGVyZeKAmXMgcGxlbnR5IGFyb3VuZCBoZXJlLCBsb2whIEhlIHdhcyByZWFsbHkgbmljZSBhbmQgSSBkb27igJl0IGV2ZW4gcmVtZW1iZXIgd2hhdCB3ZSBzYWlkLiBTb21ldGhpbmcgYWJvdXQgd29uZGVyZnVsIHNob3dzLCBJIGxvdmUgeW91IGd1eXMgc28gbXVjaCEgIEnigJltIGdvaW5nIHRvIGNvbWUgc2VlIHlvdSBpbiBDaGF0dGFub29nYSB0b21vcnJvdyBuaWdodCBhbmQgaGUgc2FpZCB0aGluZ3MgbGlrZSBUaGF0IGlzIHJlYWxseSBjb29sLCBJIHdpbGwgc2VlIHlvdSB0aGVyZSwgdGhhbmsgeW91IHNvIG11Y2ghIEkgc3dlYXIgSSBuZWVkIHRvIHJlbWVtYmVyIHRoZXNlIGNvbnZlcnNhdGlvbnMgYmV0dGVyLiBJIGFtIHRvdGFsbHkgdGhlcmUgYW5kIHByZXNlbnQgYW5kIHlldCB3aGVuIEkgdHJ5IHRvIHJlbWVtYmVyIGl0IGFuZCB3cml0ZSBpdCBkb3duIGl0IGlzIGEgYmx1ci4gVWdoIEkga25vdyB3ZSBzYWlkIG1vcmUgdGhhbiB0aGF0IGJ1dOKApi4/IEhhaGFoYSB3aGF0IGlzIHdyb25nIHdpdGggbWUuIA0KDQpXZSB3ZXJlIHR1cm5pbmcgdG8gbGVhdmUgYW5kIHRoZW7igKZpbiB3YWxrcyBNLiBXYXJkISEhISBJIGhhZCBhIGxpdHRsZSBmYW4gZ2lybCBtb21lbnQgd2hlcmUgdGhvdWdodHMgbGlrZSDigJxvbWcgaG9seSBzaGl0IHRoZXJlIGhlIGlzISBJcyBoZSBhY3R1YWxseSBjb21pbmcgaW4gaGVyZT8gQW0gSSBhY3R1YWxseSBnb2luZyB0byBtZWV0IGhpbT8hIEFzZGZobDtsISEh4oCdIEhvbmVzdGx5IEkgaGFkbuKAmXQgZ2l2ZW4gbXVjaCB0aG91Z2h0IHRvIGFjdHVhbGx5IGJlaW5nIGFibGUgdG8gbWVldCBoaW0uIEkgcmVtZW1iZXJlZCByZWFkaW5nIG9ubGluZSBhIHdoaWxlIGJhY2sgdGhhdCBoZSB3YXMgbm90b3Jpb3VzbHkgcmVjbHVzaXZlLCBkaWRu4oCZdCBsaWtlIHRvIG1lZXQgaGlzIGZhbnMsIGFuZCB0aGluZ3MgbGlrZSB0aGF0LiBTbyBJIHdhcyB0aGlua2luZyDigJxPdWNoLCB0aGlzIGlzIGdvaW5nIHRvIHN1Y2sgaWYgaGUgYmxvd3MgdXMgb2Zm4oCm4oCdIGFuZCBkaWRu4oCZdCBrbm93IHdoZXRoZXIgdG8gYXBwcm9hY2ggaGltIG9yIG5vdCBidXQgdGhlbiB0aGlzIG90aGVyIGdpcmwgZ3V5IGFuZCB3YWxrcyBvdmVyIHRoZXJlIGFuZCB3ZSBoZXNpdGF0ZSBhbmQgdGhlbiBmb2xsb3cuIEkgd2FzIGEgbGl0dGxlIGludGltaWRhdGVkIGJ1dCBvbmNlIHdlIHN0YXJ0ZWQgdGFsa2luZyBJIGtpbmQgb2YgdGhvdWdodCB0aGF0IHRoZSB0aGluZ3MgSSdkIHJlYWQgb25saW5lIHdlcmUgZ2FyYmFnZS4gVGhlIHBlb3BsZSBpbiBmcm9udCBvZiBtZSBhc2tlZCBmb3IgYSBwaWN0dXJlIGFuZCBoZSBzYWlkIHRoYXQgaGUgZGlkbuKAmXQgZG8gcGljdHVyZXMsIGhlIHdhcyB2ZXJ5IHNvcnJ5IGJ1dCBoZSBqdXN0IGhhdGVzIGhhdmluZyBoaXMgcGljdHVyZSB0YWtlbiBhdCBhbGwscGVyaW9kLGV2ZW4gZmFtaWx5IHBpY3R1cmVzLiBCdXQgaGUgd2FzIG5pY2UgYWJvdXQgaXQgYW5kIGxhdWdoaW5nICBhbmQgbm90IHJ1ZGUgYXQgYWxsLiBJdCB3b3VsZCBoYXZlIGJlZW4gY29vbCB0byBoYXZlIGEgcGljdHVyZSBidXQgb2ggd2VsbC4gSnVzdCBteSBsdWNrIEkgZ2xhbmNlZCBhdCBteSBjYW1lcmEgaW4gbXkgaGFuZCBhbmQgbXkgYmF0dGVyaWVzIGhhZCBmaW5hbGx5IGRpZWQgZm9yIGdvb2QuIFlBWSB3aGF0IGJldHRlciB0aW1pbmcuIFNvIEnigJltIGdsYWQgdGhhdCBoZSBkb2VzbuKAmXQgZG8gcGljdHVyZXMsaGFoYSxiZWNhdXNlIGl0IHdvdWxkIGhhdmUgc3Vja2VkIHRvIG5vdCBoYXZlIGJlZW4gYWJsZSB0byBnZXQgYSBwaWMgaWYgZXZlcnlvbmUgZWxzZSBkaWQuDQoNCkkgd2FzbuKAmXQgdG9vIG5lcnZvdXMsIGp1c3QgdmVyeSBleGNpdGVkIGJ1dCBhcyBzb29uIGFzIEkgd2FzIGluIGZyb250IG9mIGhpbSBoZSBtYWRlIG1lIGZlZWwgcmVsYXhlZC4gSSBoYW5kZWQgaGltIG15IHRpY2tldCB0byBzaWduIGFuZCBoZSB3YXMgYWxsIHNtaWxpbmcgYW5kIHdhcyBsaWtlIOKAnElzIHRoaXMgZm9yIG1lPyBUaGFuayB5b3V1dS7igJ0gYW5kIHN0YXJ0ZWQgcHV0dGluZyBpdCBpbiBoaXMgYmFjayBwb2NrZXQgYW5kIEkgd2FzIGxpa2Ug4oCcTm9vb29vLiBTaWduIGl0IHBsZWFzZS7igJ0gYW5kIHdlIGxhdWdoZWQuIEkgdG9sZCBoaW0gdGhhdCB3YXMgYSByZWFsbHkgZ3JlYXQgc2hvdywgSeKAmW0gYSBodWdlIGZhbiwgbCBsb3ZlIHlvdSBzbyBtdWNoLiBhbmQgaGUgc2FpZCB0aGFua3MgYW5kIGFza2VkIHdoZXJlIEkgd2FzIGZyb20gYW5kIEkgdG9sZCBoaW0gRGFuZHJpZGdlIGFuZCBoZSBhc2tlZCB3aGVyZSB0aGF0IHdhcyBhbmQgSSB0b2xkIGhpbSBpdCB3YXMgYSB0aW55IHRvd24gYWJvdXQgYW4gaG91ciBhd2F5LCBoZSBhc2tlZCBpZiBpdCB3YXMgdG93YXJkcyBOb3J0aCBDYXJvbGluYSBhbmQgSSBzYWlkIHllYWggbm90IHRvbyBmYXIgZnJvbSB0aGUgc3RhdGUgbGluZSBhbmQgaGUgYXNrZWQgbWUgaWYgSeKAmWQgZXZlciBiZWVuIHRvIEFzaGV2aWxsZSBhbmQgIEkgc2FpZCB5ZWFoIGl0IHdhcyBhIGdyZWF0IGNpdHkgYW5kIHdlIHRhbGtlZCBhYm91dCB0aGF0IGZvciBhIGZldyBtaW51dGVzIGFuZCBJIHRvbGQgaGltIHdlIHdlcmUgZ29pbmcgdG8gZ28gc2VlIGhpbSBpbiBDaGF0dGFub29nYSB0b21vcnJvdyBhbmQgaGUgc2FpZCB0aGF0IHdhcyBncmVhdCBhbmQgYXNrZWQgaWYgd2UgbGl2ZWQgY2xvc2UgdG8gdGhlcmUgYW5kIEkgc2FpZCBhYm91dCAyIGhvdXJzIGF3YXkgYW5kIHRoZW4gaGUgd2FzIHRyeWluZyB0byBmaWd1cmUgb3V0IHdoZXJlIEkgbGl2ZWQgYW5kIGhlIHdhcyBsaWtlIG9oIHllYWgsY2xvc2UgdG8gcGlnZW9uIGZvcmdlPyBXZSB3ZW50IHRoZXJlIHRvZGF5IGFuZCB3ZW50IHRvIERvbGx5d29vZCBhbmQgdGhlbiB3ZSB0YWxrZWQgYWJvdXQgRG9sbHl3b29kIGFuZCBoZSB0b2xkIHVzIGhvdyBtdWNoIGhlIGxvdmVkIHRoaXMgYXJlYSwgdGhhdCBoZSBoYWQgbmV2ZXIgYmVlbiB0byB0aGlzIHBhcnQgb2YgVE4gYmVmb3JlLiBUaGVuIHdlIHN0YXJ0ZWQgdGFsa2luZyBhYm91dCBDaGF0dGFub29nYSwgaGUgYXNrZWQgdXMgYWxsIGFib3V0IGl0IGJlY2F1c2UgaGUgaGFkIG5ldmVyIGJlZW4gdGhlcmUgYW5kIHdlIHRvbGQgaGltIHdlIGRpZG7igJl0IGtub3cgbXVjaCBhYm91dCB0aGUgbXVzaWMgc2NlbmUsIHdl4oCZZCBuZXZlciBiZWVuIHRvIGFueSBzaG93cyB0aGVyZSBiZWZvcmUgYW5kIGhlIHdhcyBhbGwgZXhjaXRlZCBhYm91dCBwbGF5aW5nIHRoZXJlLiBJIHRvbGQgaGltIEkgd2FzIHByZXR0eSBzdXJlIHRoaXMgdmVudWUgaGFkIGp1c3Qgb3BlbmVkIGFuZCBoZSB3YXMgdGhlIGZpcnN0IGNvbmNlcnQgdGhlcmUgYWNjb3JkaW5nIHRvIHRoZSB3ZWJzaXRlIGFuZCBoZSBzZWVtZWQgcHJldHR5IGV4Y2l0ZWQgYWJvdXQgdGhhdC4gVGhlbiBoZSBhc2tlZCBpZiB3ZSB3ZXJlIGJlc3QgZnJpZW5kcyBhbmQgSSBzYWlkIHNpc3RlcnMuIEhhaGEgZmlyc3QgcGVyc29uIHRvIG5vdCByZWFsaXplIHdlIHdlcmUgc2lzdGVycy4gVGhlbiB3ZSBzYWlkIGdvb2RieWUgYW5kIGV4Y2hhbmdlZCBodWdzIGFuZCBoZSBzYWlkIGhlIGhvcGVkIHRvIHNlZSB1cyB0aGVyZSB0b21vcnJvdy4NCg0KSSBndWVzcyBhbGwgdGhvc2UgdGhpbmdzIEkgcmVhZCBvbmxpbmUgd2FzIGJ1bGxzaGl0IGJlY2F1c2UgaGUgd2FzIHN1cGVyIG5pY2UgYW5kIHN3ZWV0IGFuZCBmdW5ueSBhbmQgdGFsa2VkIHRvIHVzIGZvciBhIGxvbmcgdGltZS4gVGhhdCB3YXMgYSByZWFsbHkgZ3JlYXQgYW5kIHNvbWV3aGF0IHVuZXhwZWN0ZWQgc3VycHJpc2UhIDogRA0KDQpCdXV1dXV1dXQgSSBhbSBzdGlsbCBub3QgY29tcGxldGVseSBzdXJlIHdlIGFyZSBnb2luZyB0b21vcnJvdy4gSSBob3BlIHNvIGFuZCBJIHRoaW5rIHNvIGJ1dOKApkkgZG9u4oCZdCBrbm93IGZvciBzdXJlIHlldC4gKGVkaXRlZCB0byBhZGQ6IEkgdG90YWxseSBkaWQuIDpEKQ=="
"eventtime","2011-09-30 23:08:00"
"url","http://emonoodles.livejournal.com/287034.html"
"userid","4584"
"itemid","451"
"event","Holy crap! I was just browsing Pollstar and I almost had an orgasm. The Smashing Pumpkins are doing a nine day stint at the Orange Peel in Asheville in July. Kind of like a reunion/reintroduction/transitional thing I guess. I don't know. Anyways they are one of my favorite bands ever and I will take a half assed comeback as opposed to nothing anyday! Woo. I must attend! 

I'm also kind of torn on going to the Idols tour. I really really really wanna see Blake and the show was fun last year when I went to see Taylor. Taylor got a lot of stage time because he won so I think I'll wait and see who wins. I don't wanna go and have to sit through 2 hours of Melinda freaking Doolittle,you know? Haha. Speaking of which,I'm gonna cry if Blake gets voted off tomorrow night. Nooooooooooo.

I'm so excited for the Bright Eyes show this weekend. By the time I got around to ordering my tickets,it sold out. So I got a pair on Ebay. Sixth row. I'm always nervous about ordering stuff on Ebay so I'm gonna freak out until the tickets get here. I paid for Fed-Ex so they should get here Friday or Saturday. Very last minute. Aghhhhh!

MCR are coming back this way in August. But they're co-headlining with Linkin Park. Ewwww.  

I went to Target tonight and spent too much money. I got a pair of bermuda shorts, a plain black skirt with big pockets on the front, a brown polo shirt with an owl on it and a bathing suit top. I bought the top because it was on sale for $5 but it looks awful on me. It's so hard to find a bathing suit with any support for my huge boobs. Haha. Most importantly I got the new Wilco CD. It's not getting good reviews but I love it. It's so pretty and mellow. Definately reccommend it."
"eventtime","2007-05-15 22:25:00"
"current_moodid","29"
"url","http://emonoodles.livejournal.com/115634.html"
