"names","values"
"itemid","66"
"event","<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt; mso-bidi-font-weight: bold""><STRONG>Fresh Prince of Bel-Air</STRONG></SPAN></SPAN><SPAN style=""FONT-SIZE: 10pt""><BR><SPAN class=blacktextnb10>Fraggle Rock</SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">G.I. Joe</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Are You Afraid of the Dark?</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Secret World of Alex Mack</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Bug Juice</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Nightmare Before Christmas</STRONG> </SPAN></SPAN><BR><SPAN class=blacktextnb10>Welcome Freshman</SPAN><BR><SPAN class=blacktextnb10>Space Cases</SPAN><BR><SPAN class=blacktextnb10>Roundhouse</SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">The Muppet Show</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Muppet Babies</SPAN></SPAN><BR></STRONG></SPAN><STRONG><?XML:NAMESPACE PREFIX = ST1 /><ST1:CITY><ST1:PLACE><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt"">Eureka</SPAN></SPAN></ST1:PLACE></ST1:CITY><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt"">'s Castle</SPAN></SPAN></STRONG><SPAN style=""FONT-SIZE: 10pt""><BR><SPAN class=blacktextnb10>Salute Your Shorts</SPAN><BR><SPAN class=blacktextnb10><STRONG>Legends of the Hidden </STRONG></SPAN></SPAN><ST1:CITY><ST1:PLACE><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt""><STRONG>Temple</STRONG></SPAN></SPAN></ST1:PLACE></ST1:CITY></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><ST1:CITY><ST1:PLACE><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt""></SPAN></SPAN></ST1:PLACE></ST1:CITY><SPAN style=""FONT-SIZE: 10pt""><SPAN class=blacktextnb10>You Can't Do That On Television</SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">G.U.T.S.</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">What Would You Do?</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Double Dare</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Rocko's Modern Life</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">All That</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Ren and Stimpy</SPAN></SPAN></STRONG><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Clarissa Explains It All</STRONG></SPAN></SPAN><BR><SPAN class=blacktextnb10>The Torklesons</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>The Adventures of Pete and Pete</STRONG></SPAN></SPAN><BR><SPAN class=blacktextnb10>Stick Stickley Write to me, Stick Stickley, </SPAN></SPAN><ST1:ADDRESS><ST1:STREET><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt"">PO Box 963</SPAN></SPAN></ST1:STREET><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt"">, </SPAN></SPAN><ST1:CITY><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt"">NYC</SPAN></SPAN></ST1:CITY><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt"">, </SPAN></SPAN><ST1:STATE><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt"">NY</SPAN></SPAN></ST1:STATE></ST1:ADDRESS><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt""> State, 10108</SPAN></SPAN><SPAN style=""FONT-SIZE: 10pt""><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Goodburger</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Angry Beavers</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Hey Arnold!</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">AAH! Real Monsters</SPAN></SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Tiny Toons</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Animaniacs</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Pinky and the Brain</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">The Babysitter's Club</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10>Underdog</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Kablam!</SPAN></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Gullah Gullah Island</STRONG></SPAN></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><ST1:PLACE><STRONG><FONT size=3><ST1:PLACETYPE><SPAN style=""FONT-WEIGHT: normal; FONT-SIZE: 10pt; mso-bidi-font-weight: bold""></SPAN></ST1:PLACETYPE></FONT></STRONG></ST1:PLACE><SPAN style=""FONT-SIZE: 10pt""><STRONG><SPAN class=blacktextnb10>Richard Scarry</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Dumbo's </SPAN></SPAN></STRONG></SPAN><ST1:PLACE><ST1:PLACENAME><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt; mso-bidi-font-weight: bold""><STRONG>Circus</STRONG></SPAN></SPAN></ST1:PLACENAME><SPAN style=""FONT-SIZE: 10pt""><BR></SPAN><ST1:PLACETYPE><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt"">Ocean</SPAN></SPAN></ST1:PLACETYPE></ST1:PLACE><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt""> Girl</SPAN></SPAN><SPAN style=""FONT-SIZE: 10pt""><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Mystery Files of </STRONG></SPAN></SPAN></SPAN><STRONG><ST1:CITY><ST1:PLACE><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt; mso-bidi-font-weight: bold"">Shelby</SPAN></SPAN></ST1:PLACE></ST1:CITY><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt; mso-bidi-font-weight: bold""> Woo</SPAN></SPAN></STRONG><SPAN style=""FONT-SIZE: 10pt""><BR><SPAN class=blacktextnb10>Snick Snacks</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Dunkaroos</STRONG></SPAN></SPAN><BR><SPAN class=blacktextnb10><STRONG>SNICK</STRONG></SPAN><BR><SPAN class=blacktextnb10>Koala Yummies</SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Where In The World Is Carmen Sandiego?</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Nick Magazine</SPAN></SPAN></STRONG><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>The Goonies</STRONG></SPAN></SPAN><BR><SPAN class=blacktextnb10>Ernest Movies</SPAN><BR><SPAN class=blacktextnb10>Radio Flyer</SPAN><BR><SPAN class=blacktextnb10>Disney Watchers</SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Adventures in Wonderland</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Homeward Bound</SPAN></SPAN><BR><SPAN class=blacktextnb10>The Adventures of Yellow Dog</SPAN></STRONG><BR></SPAN><ST1:PLACE><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt"">Milo</SPAN></SPAN></ST1:PLACE><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 10pt""> and Otis</SPAN></SPAN><SPAN style=""FONT-SIZE: 10pt""><BR><STRONG><SPAN class=blacktextnb10>Neverending Story</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Who Framed Roger Rabbit?</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">The Lion King</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10>Labyrinth</SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">101 Dalmations</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">The Secret Garden</SPAN></SPAN></STRONG><SPAN style=""mso-bidi-font-weight: bold""><BR><SPAN class=blacktextnb10><STRONG>Pete's Dragon</STRONG>&lt;oh my goodness. that was my favorite movie when i was little</SPAN><BR><SPAN class=blacktextnb10><STRONG>Hocus Pocus</STRONG></SPAN></SPAN><BR><SPAN class=blacktextnb10>Secret of Roan Inish</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Land Before Time</STRONG></SPAN></SPAN><SPAN style=""mso-bidi-font-weight: bold""><BR><SPAN class=blacktextnb10><STRONG>Dinosaurs</STRONG></SPAN></SPAN><BR><SPAN class=blacktextnb10>Fern Gully</SPAN><BR><SPAN class=blacktextnb10><STRONG>Secret of NIMH</STRONG></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Gummi Bears</STRONG></SPAN></SPAN><SPAN style=""mso-bidi-font-weight: bold""><BR><STRONG><SPAN class=blacktextnb10>Care Bears</SPAN><BR><SPAN class=blacktextnb10>My Little Pony</SPAN><BR><SPAN class=blacktextnb10>Black Beauty</SPAN><BR><SPAN class=blacktextnb10>Rainbow Brite</SPAN></STRONG></SPAN><BR><SPAN class=blacktextnb10>Lady Lovely Locks</SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Candyland</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Sorry!</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Trouble</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Don't Wake Daddy</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Mousetrap</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Jenga</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Don't Break the Ice</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Hungry Hungry Hippos</SPAN></SPAN></STRONG></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""></SPAN></SPAN><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Pretty Pretty Princess </SPAN></SPAN><BR></STRONG><SPAN><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Tinker Toys</STRONG></SPAN><BR><SPAN class=blacktextnb10><STRONG>Cooties</STRONG></SPAN></SPAN><BR><SPAN class=blacktextnb10>The castles that made tea sets</SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Polly Pocket</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10>Hypercolor T-Shirts</SPAN><BR><SPAN style=""FONT-WEIGHT: normal; mso-bidi-font-weight: bold""><STRONG>Lite Brite</STRONG></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><STRONG><SPAN style=""FONT-WEIGHT: normal; mso-bidi-font-weight: bold""></SPAN><SPAN class=blacktextnb10>Sky Dancers</SPAN></STRONG><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Scrunchies</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Side Ponytails</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10>Stirrup Pants</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Jellies</STRONG></SPAN></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""></SPAN></SPAN><STRONG><SPAN class=blacktextnb10>Saddle Shoes</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Barbies </SPAN></SPAN></STRONG><SPAN style=""mso-bidi-font-weight: bold""><BR><SPAN class=blacktextnb10><STRONG>Beanie Babies</STRONG></SPAN></SPAN><BR><SPAN class=blacktextnb10><STRONG>Tamagotchies</STRONG></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><SPAN class=blacktextnb10></SPAN><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Yo-Yos</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10>duncans</SPAN><BR><STRONG><SPAN class=blacktextnb10>Choose Your Own Adventure</SPAN><BR><SPAN class=blacktextnb10>Pogs</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Goosebumps</SPAN></SPAN><BR><SPAN class=blacktextnb10>Magic Attic Club</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">American Girl</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Island of the Blue Dolphin</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Saved By The Bell</STRONG>&lt;ah i love that show still haha</SPAN></SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Full House </SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Step By Step</SPAN></SPAN><BR></STRONG><SPAN><SPAN style=""mso-bidi-font-weight: bold""><STRONG>TGIF on ABC</STRONG></SPAN><BR><SPAN class=blacktextnb10><STRONG>Sabrina, the Teenage Witch</STRONG> </SPAN></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><SPAN style=""mso-bidi-font-weight: bold""><SPAN class=blacktextnb10></SPAN><SPAN class=blacktextnb10><STRONG>Boy Meets World</STRONG></SPAN></SPAN></SPAN><SPAN class=blacktextnb10><SPAN style=""FONT-SIZE: 18pt; mso-bidi-font-weight: bold""><STRONG> </STRONG></SPAN></SPAN><SPAN style=""FONT-SIZE: 10pt; mso-bidi-font-weight: bold""><BR><STRONG><SPAN class=blacktextnb10>Clueless </SPAN><BR></STRONG><SPAN class=blacktextnb10>Mork and Mindy</SPAN></SPAN><SPAN style=""FONT-SIZE: 10pt""><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Simpsons </STRONG></SPAN></SPAN><SPAN style=""mso-bidi-font-weight: bold""><BR><SPAN class=blacktextnb10><STRONG>Flipper</STRONG></SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Growing Pains</STRONG></SPAN></SPAN><SPAN style=""mso-bidi-font-weight: bold""><BR><STRONG><SPAN class=blacktextnb10>Family Ties</SPAN><BR><SPAN class=blacktextnb10>Titanic</SPAN></STRONG></SPAN><BR><SPAN class=blacktextnb10>Felix The Cat: The Movie</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Jonathan Taylor Thomas</STRONG></SPAN></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""></SPAN></SPAN></SPAN><SPAN style=""FONT-SIZE: 10pt""><SPAN><SPAN style=""mso-bidi-font-weight: bold""></SPAN><STRONG><SPAN class=blacktextnb10>Home Improvement </SPAN><BR></STRONG></SPAN><STRONG>Tom and Huck</STRONG><BR><SPAN class=blacktextnb10>My Brother and Me</SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Kenan and Kel </SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Hanson</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Inspector Gadget</SPAN></SPAN><BR><SPAN class=blacktextnb10>Teenage Mutant Ninja Turtles</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Power Rangers</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Hot Wheels</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Creepy Crawlers</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Easy Bake Oven</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Wild and Crazy Kids</SPAN></SPAN><BR><SPAN><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Playdough McDonald's Sets</STRONG></SPAN><BR><STRONG><SPAN class=blacktextnb10>Animorphs</SPAN></STRONG></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><SPAN><STRONG><SPAN class=blacktextnb10></SPAN><SPAN class=blacktextnb10>Rainbow Fish</SPAN></STRONG></SPAN><BR><STRONG><SPAN class=blacktextnb10>If You Give A Mouse A Cookie</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Bailey School Kids</SPAN></SPAN></STRONG><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Wayside School</SPAN></SPAN><BR><SPAN class=blacktextnb10>Mrs. Piggle Wiggle</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Boxcar Children books</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Ramona Quimby</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Amber Brown</SPAN></SPAN><BR><SPAN class=blacktextnb10>Allegra's Window</SPAN><BR></STRONG><SPAN class=blacktextnb10>3-2-1 Contact</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>Spice Girls</STRONG></SPAN></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""></SPAN></SPAN><SPAN class=blacktextnb10><STRONG>The Brave Little Toaster</STRONG></SPAN><BR><SPAN class=blacktextnb10>Bananas In Pajamas</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold""><STRONG>One Saturday Morning on ABC</STRONG></SPAN></SPAN><BR><STRONG><SPAN class=blacktextnb10>Transformers </SPAN><BR></STRONG><SPAN class=blacktextnb10>Spice Girls suckers </SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">Waynes World</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10>the dancing baby</SPAN><BR><STRONG><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">nancy drew novels</SPAN></SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">catdog</SPAN></SPAN><BR></STRONG><SPAN class=blacktextnb10>shamomo the cat</SPAN><BR><SPAN class=blacktextnb10>captain planet</SPAN><BR><SPAN class=blacktextnb10><SPAN style=""mso-bidi-font-weight: bold"">""Face"" on Nickelodeon</SPAN></SPAN><SPAN style=""mso-bidi-font-weight: bold""><BR><SPAN class=blacktextnb10><STRONG>&nbsp;little rascals.</STRONG>..you make me melt like popsicle on 4th of july.. haha love that quote</SPAN></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><SPAN style=""mso-bidi-font-weight: bold""><SPAN class=blacktextnb10></SPAN></SPAN></SPAN>&nbsp;</P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><SPAN style=""mso-bidi-font-weight: bold""><SPAN class=blacktextnb10>dang.. well those bring back some memories..</SPAN></SPAN></SPAN></P>
<P class=MsoNormal style=""MARGIN: 0in 0in 0pt""><SPAN style=""FONT-SIZE: 10pt""><SPAN style=""mso-bidi-font-weight: bold""><SPAN class=blacktextnb10></SPAN></SPAN></SPAN>&nbsp;</P><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-06-21 22:18:00"
"current_moodid","92"
"url","http://wishinforsnow.livejournal.com/17095.html"
"userid","16906"
"itemid","65"
"event","<P>hey yall.. ok well ive decided to go back to xanga if you havent realized that alrready. its just easier for me to use n play around w/ the layouts n music and such. my website is <A href=""http://www.xanga.com/home.aspx?user=waiting_for_my_princecharming"">http://www.xanga.com/home.aspx?user=waiting_for_my_princecharming</A><IMG src=""http://people.uncw.edu/hosier/BIE/bieclschd/fldtrp/Class%20Project%20Folder/Pages/Holden%20Beach/Image18.jpg""></P>
<P>isnt that cool? its the bridge you have to cross to get to holden beach.. its super tall. hah</P>
<P><IMG style=""WIDTH: 403px; HEIGHT: 271px"" height=436 src=""http://surfinfo.surfline.com/reports/holdenrep.jpg"" width=421></P>
<P>the ocean!!</P>
<P><IMG style=""BORDER-RIGHT: black 1px solid; BORDER-TOP: black 1px solid; FILTER: blendTrans(duration=crossFadeDuration); BORDER-LEFT: black 1px solid; WIDTH: 347px; BORDER-BOTTOM: black 1px solid; HEIGHT: 305px; BACKGROUND-COLOR: black"" height=375 src=""http://www.hobbsrealty.com/_rc/hobbs/html/images/properties/579obwS_RS6.jpg"" width=500 name=slideshow></P>
<P>the house!!</P>
<P>ok im leaving.. lol </P>
<P>xox.kelsey.xox</P><!-- ZoneLabs Popup Blocking Insertion -->
<SCRIPT language=javascript>postamble();</SCRIPT>"
"eventtime","2005-03-26 18:52:00"
"url","http://wishinforsnow.livejournal.com/16730.html"
