"names","values"
"itemid","55"
"event","T2kgZ2VudGUgISBWb2x0ZWkuDQoNCk5vb3NzYS4uLiBlc3RvdSBub3ZhbWVudGUgc29oIHVtIGNvbSBtb2RlbSBjb211bS4gSmFoIGxpZ2Ftb3MgZSByZWNsYW1hbW9zIHByYSB0ZWxlcGFyIG1haXMgZGUgbWlsIHZlemVzLCBtYXMgbmFkYSBhZGlhbnRhLg0KDQpFdSBlIG8gUm9kcmlnbyBlc3RhbW9zIG5hbW9yYW5kbyBmaXJtZSBhZ29yYS4gRXNzYXMgc2VtYW5hcyBlc3RhdW0gb3RpbWFzLiBTYWlobW9zIGRpcmV0by4NCg0KQXByZXNlbnRlaSBlbGUgYWtpIGVtIGNhc2EuIE1ldSBwYWkgbWUgZW5jaGV1LCBtaW5oYSBtYWltIHRhbWJlaW0sIG1hcyBhZ29yYSBqYWggdGFoIHR1ZG8gbm9ybWFsLiBQb3IgaW5jcml2ZWwgcXVlIHBhcmXDp2EsIG1ldSBwYWkgc2UgaWRlbnRpZmljb3UgY29tIG8gUm9kcmlnby4gQW1ib3MgdGVtIHVtIGdvc3RvIGVtIGNvbXVtOiBjYXJyb3MuIEVzc2VzIGRpYXMgYXRlIGZsYXJlaSBlbGUgZXhwbGljYW5kbyBwcm8gbWV1IHBhaSBzb2JyZSB0dXJiaW5hcy4gTWFzIG1ldSBwYWkgbmF1bSBsaWdhIHByYSBlc3NhcyBjb2lzYXMsIGVsZSBnb3N0YSBlaCBkZSBjYXJyb2VzIGRlIG1hcmNhLg0KDQpBaW5kYSBzaW0sIGVsZXMgc2UgZGVyYW0gYmVtLg0KDQpIb2plIGV1IG5hdW0gdGVuaG8gbXVpdG8gbyBxdWUgZmF6ZXIuIFByaW5jaXBhbG1lbnRlIGNvbSBlc3NhIGludGVybmV0IGxlbnRhLiBBaSwgcXVlcmlhIHRhbnRvIHZvbHRhciBhIGRlaXhhciBtZXVzIHBvc3RzIGFraS4gVGFoIG1lIGZhemVuZG8gZmFsdGEuDQoNCkJlbSBhdGVoIG1haXMsIGVudGF1bSAhIEJlaWppbnMhIEVzdG91IGNvbSBzYXVkYWRlcyBkZSB0b2RvcyB2Y3Mh"
"eventtime","2004-05-22 16:29:00"
"url","http://santinha.livejournal.com/14315.html"
"userid","13259"
"itemid","54"
"event","PGNlbnRlcj4NCjxhIGhyZWY9Imh0dHA6Ly9saWtoYXRpLm5vLnNhcG8ucHQvd2hvcmUvaW5kZXguaHRtbCIgdGFyZ2V0PSJfYmxhbmsiPg0KPGltZyBzcmM9Imh0dHA6Ly9saWtoYXRpLm5vLnNhcG8ucHQvd2hvcmUvdmlvbGV0LmdpZiIgYm9yZGVyPSIwIj4NCjwvYT4NCjxCUj48QlI+DQo8YSBocmVmPSJodHRwOi8vbGlraGF0aS5uby5zYXBvLnB0L3dob3JlL2luZGV4Lmh0bWwiIHRhcmdldD0iX2JsYW5rIj4NClF1YWwgcHJvc3RpdHV0YSBjaW5lbWF0b2dyw6FmaWNhIHZvY8OqIMOpPzwvYT4NCjxCUj4NCjwvY2VudGVyPg=="
"eventtime","2004-05-22 16:28:00"
"url","http://santinha.livejournal.com/14022.html"
"userid","13259"
"itemid","53"
"event","QWksIG8gbWV1IGRpYSB0YWggdGF1bSBjaGF0byBob2plLi4uIG5hZGEgcHJhIGZhemVyLi4uIA0KDQo6KA0KDQpFIG8gcGlvciwgc29oIHRhaCBldSBlIGEgbW/Dp2EgcXVlIHRyYWJhbGhhIGFraSBlbSBjYXNhLg=="
"eventtime","2004-04-29 15:52:00"
"url","http://santinha.livejournal.com/13701.html"
"userid","13259"
"itemid","52"
"event","QWNobyBxdWUgbyBSb2RyaWdvIGVzdGFoIG11ZGFuZG8gbyBqZWl0byBkZSBvbGhhciBwcmEgbWltLiBFc3RhaCBtYWlzIGNhcmluaG9zbyB0YW1iZW0uIA0KDQpFbGUgbWFyY291IHByYSBzYWlyIGNvbWlnbyBlc3NlIGZpbmFsIGRlIHNlbWFuYSwgcXVpcyBpciBwcnVtIGx1Z2FyIG1haXMgbGVnYWwuIEFjaG8gcXVlIGVsZSB2YWkgcXVlcmVyIG5hbW9yYXIgY29taWdvLg0KDQpNYXMgdGVuaG8gcXVlIGlyIHByZXBhcmFkYSBwcmEgbmF1bSBzZXIgZXNzZSBvIGNhc28uIE1hcyBlbGUgdGVtIHNpZG8gMTAwJSBtYWlzIGNhcmluaG9zbyBlIG1haXMgYXRlbmNpb3NvIGNvbWlnbyEgRXN0b3UgYW5pbWFkYS4NCg0KQWksIGFpLCBhcXVlbGUgamVpdGluaG8gZGVsZSwgbWVpbyBzZW0gamVpdG8sIGFjYWJvdSBtZSBjb25xdWlzdGFuZG8uDQoNCg0KDQpFc3F1ZWNpIGRlIGRpemVyLiBNZXUgaXJtYXVtIGphaCBpbmZvcm1vdSBtZXUgcGFpIGhvamUgcXVlIGV1IHRlbmhvIHVtICJuYW1vcmFkaW5obyIuIFB1dHouLi4gUGVsbyBtZW5vcyBtZXUgcGFpIG1lIHN1cnByZWVuZGV1LiBEaXNzZSwgInF1ZSBvdGltbywgamFoIGVzdGEgdmlyYW5kbyB1bWEgbW9jaW5oYS4gUXVhbmRvIHZjIHZhaSB0cmF6ZXIgZWxlIGFxdWkgcHJhIGdlbnRlIGNvbmhlY2VyPyINCg0KRXUgZmFsZWkgcHJhIGVsZSBxdWUgYWluZGEgbmF1bSBlcmEgdW0gbmFtb3JhZG8sIG1hcyBxdWFzZS4gRm9pIHVtIG1vbWVudG8gY29tcGxldGFtZW50ZSBkaWZlcmVudGUgZXUsIGFsaSwgZmFsYW5kbyBwcm8gbWV1IHBhaSBkaXNzbywgc2VtIHF1ZSBlbGUgZml6ZXNzZSBtaWwgcGVyZ3VudGFzLiBBdGVoIGEgbWFpbSBjb21lbnRvdSBjb21pZ28gcXVlIGVzdHJhbmhvdS4gRGVwb2lzIGV1IGZhbGVpIGRvIFJvZHJpZ28gcHJhIGVsYSAoZWxhIHBlcmd1bnRvdSBvIGLDoXNpY28sIHF1ZW0gZXJhLCBvbmRlIGVzdHVkYXZhLCBvbmRlIGV1IGNvbmhlY2ksIGV0Yyku"
"eventtime","2004-04-27 15:58:00"
"url","http://santinha.livejournal.com/13324.html"
"userid","13259"
"itemid","50"
"event","LSBQZWd1ZSBvIGxpdnJvIG1haXMgcHLDs3hpbW8gZGUgdm9jw6osIEFicmEgbmEgcMOhZ2luYSAxOCwgbGluaGEgNC4gRXNjcmV2YSBvIHF1ZSBjb250w6ltIG5lbGE6IA0KQSBlY29sb2NhbGl6YcOnw6NvIHBlcm1pdGUgcXVlIG9zIG1vcmNlZ29zIHNlamFtIGF0aXZvcyBkdXJhbnRlIGEgbm9pdGUgZSBleHBsb3JlbSBhbWJpZW50ZXMgY29tbyBjYXZlcm5hcyBlIMOhcmVhcyBlc2N1cmFzLg0KDQotIEVzdGlxdWUgc2V1IGJyYcOnbyBlc3F1ZXJkbyBvIG1haXMgbG9uZ2UgcG9zc8OtdmVsLiBPIHF1ZSB2b2PDqiB0b2NhIHByaW1laXJvPyANCnNlIGZvciBwcmEgZnJlbnRlLCBtZXUgbW9uaXRvciwgc2UgZm9yIHByYSBlc3F1ZXJkYSB1bWEgamFuZWxhLCBwcmEgZGlyZWl0YSwgbWV1cyBwZWl0b3MgKGVoZWhlKSwgcHJhIHRyYXMsIG5hZGEgdGFtYmVpbS4NCg0KLSBPIHF1ZSBhc3Npc3RpdSBwb3Igw7psdGltbyBuYSBUVj8NCkRhIGNvciBkbyBwZWNhZG8gKGFpbmRhIGFzc2lzdGluZG8pDQoNCi0gU0VNIE9MSEFSLCBhZHZpbmhlIHF1ZSBob3JhcyBzw6NvOg0KVW1hcyA3OjMwaCBkYSBub2l0ZQ0KDQotIEFnb3JhLCBvbGhlIHBhcmEgbyByZWzDs2dpby4gUXVlIGhvcmFzIHPDo28/DQoxOToyNzoxMQ0KDQotIENvbSBleGNlw6fDo28gZG8gY29tcHV0YWRvciwgbyBxdWUgdm9jw6ogZXN0w6Egb3V2aW5kbz8NCk5hZGENCg0KLSBRdWFuZG8gc2FpdSBwZWxhIMO6bHRpbWEgdmV6Pw0KaG9qZSwgc2FpIGNvbSBvIFJvZHJpZ28NCg0KLSBPIHF1ZSBlc3TDoSB2ZXN0aW5kbz8NCmJsdXNhIGRlIGxhbSBjb2xvcmlkYSwgamVhbnMuDQoNCi0gUXVhbmRvIGRldSBnYXJnYWxoYWRhcyBwZWxhIHVsdGltYSB2ZXo/DQpIb2plIGEgdGFyZGUhDQoNCi0gTyBxdWUgdGVtIG5hcyBwYXJlZGVzIGRvIGPDtG1vZG8gcXVlIHZvY8OqIGVzdMOhIGFnb3JhPw0KRW5jb3N0YWRvIG5hIHBhcmVkZSB0ZW0gdW1hIGVzdGFudGUgY29tIGRpdmVyc29zIGxpdnJvcy4NCg0KLSBWaXUgYWxnbyBlc3F1aXNpdG8gdWx0aW1hbWVudGU/DQpzaW0sIGV1IGphaCBtZSBvbGhlaSBubyBlc3BlbGhvIChkZWVyKQ0KDQotIMOabHRpbW8gZmlsbWUgcXVlIHZvY8OqIHZpdT8NCkEgUGFpeGF1bSBkZSBDcmlzdG8gKGJlaW0gcnVpbSkNCg0KLSBTZSBmaWNhc3NlIG1pbGlvbsOhcmlvLCBvIHF1ZSBjb21wcmFyaWEgcHJpbWVpcm8/DQp1bSBjYXNhcmF1bSBjb20gcGlzY2luYSwgdW1hIHN1cGVyIGJpY2ljbGV0YQ0KDQotIERpZ2EgYWxnbyBxdWUgYXMgcGVzc29hcyBnZXJhbG1lbnRlIG7Do28gc2FiZW06DQphaW5kYSBkdXJtbyBhYnJhY2FkYSBhIHVtIGRvcyBtZXVzIGJpY2hvcyBkZSBwZWx1Y2lhISAobWUgZXNxdWVudGEpDQoNCi0gU2UgcHVkZXNzZSBtdWRhciBhbGdvIG5vIG11bmRvLCBvIHF1ZSBtdWRhcmlhPw0KbWV1IGJ1bWJ1bQ0KDQotIEdvc3RhIGRlIGRhbsOnYXI/IA0KYWRvcm9vb28gISEhDQoNCi0gR2VvcmdlIEJ1c2g6DQpkb2lkbyENCg0KLSBRdWUgbm9tZSBjb2xvY2FyaWEgcGFyYSBzdWEgZmlsaGE/DQpKdWxpYW5hDQoNCi0gRSBwYXJhIHNldSBmaWxobz8NCk1hcmNvcw0KDQotIFBlbnNhIGVtIG1vcmFyIGZvcmEgZG8gcGHDrXM/DQptb3JhciwgbmF1bS4gTWFzIHZpYWphci4uLiANCg0KLSBPIHF1ZSBhY2hvdSBkZXNzZSBxdWl6Pw0KbGVnYWx6aW5obyE="
"eventtime","2004-04-23 19:33:00"
"url","http://santinha.livejournal.com/12986.html"
"userid","13259"
"itemid","49"
