"names","values"
"itemid","105"
"event","Its been about 4 months since I've written in my ""journal"" and let me tell you..things have changed.

I'm in love. I met someone on the tailend of the last girl and she's blwom me away like no one before. She means everything to me. 

My schoolwork has taken priority over my life like never before. I'm actually loving what I am learning. I want to add a Philosophy minor. It'll be alot of work but I'm genuinly excited about it. 

I'm one year from graduating and it's scary to think about all I have to do over the next year. I've decided on Law School/ M.A. program so I can one day go on to be a professor. This thought excites me.

I keep drifting toward being an atheist and it's an interesting sensation.

well I'll update more but for now this is good."
"eventtime","2006-04-16 23:31:00"
"url","http://lonelygiraffe.livejournal.com/27126.html"
"userid","9125"
"itemid","104"
"event","I have seen peace. I have seen pain,
Resting on the shoulders of your name.
Do you see the truth through all their lies?
Do you see the world through troubled eyes?
And if you want to talk about it anymore,
Lie here on the floor and cry on my shoulder,
I'm a friend.

I have seen birth. I have seen death.
Lived to see a lover's final breath.
Do you see my guilt? Should I feel fright?
Is the fire of hesitation burning bright?
And if you want to talk about it once again,
On you I depend. I'll cry on your shoulder.
You're a friend.

You and I have been through many things.
I'll hold on to your heart.
I wouldn't cry for anything,
But don't go tearing your life apart.

I have seen fear. I have seen faith.
Seen the look of anger on your face.
And if you want to talk about what will be,
Come and sit with me, and cry on my shoulder,
I'm a friend.
And if you want to talk about it anymore,
Lie here on the floor and cry on my shoulder,
I'm a friend."
"eventtime","2006-01-10 02:31:00"
"url","http://lonelygiraffe.livejournal.com/26654.html"
"userid","9125"
"itemid","103"
"event","Well its going to be a new semester and all things considered I feel optimistic. I have a grasp on what I need to do and am glad I have certain things put taken care of.

I need a job, money is sparse.

I need to get the good grades.

I need to cut back on the extra curricular acctivivies I think. I wanna slow the drinking down and work out more too. 

I its a new year and a new semester, I'm allowed to lie to myself.

I'm know what I need to do with the girl. Be her friend and not act like an idiot (beyond what she is used to) 

All in all its good to be back. I missed my friends and I missed being in class.

Here to a good year."
"eventtime","2006-01-08 02:07:00"
"url","http://lonelygiraffe.livejournal.com/26418.html"
"userid","9125"
"itemid","102"
