"names","values"
"itemid","46"
"event","The world is a bright place, and things are always changing, but some things never change. There's a beginning, a middle, and an end to everything. Love, hate, inspiration, pride, and awe. They're all just mere human reflections in an entire universe. Substanceless, but nothing seems to have more substance. Novas, stars, planets, moons. All so distant, so useless. What can I do with them? It's nice to know that there's something else there, but it's also nice to know that it doesn't matter, because how will those things have an effect on us? We're put on this earth to live, whether by a God or mere accident. We evolved not to be stronger than other things but for survival. Thousands of years of change, all so we can feel one simple blaze of glory. Humankind is amazing, if not for creating all the things we have, but also for having shortcomings and recognizing them. For all the wars fought and all the lives lost, there is also an outcry of righteous rage toward them. Songs are sung, battles are fought, people love, loves end, but we are living. One might ask why... but that would be vain. We don't need to know why, we only need to know that we ought to."
"eventtime","2005-01-29 14:45:00"
"current_moodid","114"
"url","http://hate-is-new.livejournal.com/11837.html"
"userid","6108"
"itemid","45"
"event","SGVsbG8gUm9iaW4NCg0KU3RvcCBxdW90aW5nIGh1bWFucyBhbmQgc3RhcnQgcXVvdGluZyBHb2QuICBBIHBlcnNvbiBjb3VsZCBkcm93biBpbiBhbGwgeW91ciBzdHVwaWQgd29yZHMuICDigJxTaG91bGQgbm90IHRoZSBtdWx0aXR1ZGUgb2Ygd29yZHMgYmUgYW5zd2VyZWQ/IEFuZCBzaG91bGQgYSBtYW4gZnVsbCBvZiB0YWxrIGJlIGp1c3RpZmllZD/igJ0gIEpvYiAxMToyLiAgWW91ciBwaG9ueSBpbnRlbGxpZ2VuY2UgaXMgYm9yaW5nIGFuZCBkb2VzbuKAmXQgY2hhbmdlIEdvZC4gIFlvdSBjYW4gZmluZCBpbnRlcmVzdGluZyB0aGluZ3MgdG8gcmVhZCBhdCB3d3cuZ29kaGF0ZXNmYWdzLmNvbSBhbmQgd3d3LmdvZGhhdGVzc3dlZGVuLmNvbS4gIFJlYWQgYWxsIG91ciBXZWIgcGFnZXMgYW5kIHJlYWQgdGhlIEJpYmxlLg0KDQpZb3UgY2xhaW0gYmFiaWVzIGFyZSBpbm5vY2VudC4gIFlvdeKAmXJlIHdyb25nLiAgTm8gaHVtYW4gaXMgaW5ub2NlbnQsIGJhYnkgb3Igb2xkIG1hbi4gIFJvbWFucyA1Og0KDQoxMiAgV2hlcmVmb3JlLCBhcyBieSBvbmUgbWFuIHNpbiBlbnRlcmVkIGludG8gdGhlIHdvcmxkLCBhbmQgZGVhdGggYnkgc2luOyBhbmQgc28gZGVhdGggcGFzc2VkIHVwb24gYWxsIG1lbiwgZm9yIHRoYXQgYWxsIGhhdmUgc2lubmVkOg0KDQoxMyAgKEZvciB1bnRpbCB0aGUgbGF3IHNpbiB3YXMgaW4gdGhlIHdvcmxkOiBidXQgc2luIGlzIG5vdCBpbXB1dGVkIHdoZW4gdGhlcmUgaXMgbm8gbGF3Lg0KDQoxNCAgTmV2ZXJ0aGVsZXNzIGRlYXRoIHJlaWduZWQgZnJvbSBBZGFtIHRvIE1vc2VzLCBldmVuIG92ZXIgdGhlbSB0aGF0IGhhZCBub3Qgc2lubmVkIGFmdGVyIHRoZSBzaW1pbGl0dWRlIG9mIEFkYW3igJlzIHRyYW5zZ3Jlc3Npb24sIHdobyBpcyB0aGUgZmlndXJlIG9mIGhpbSB0aGF0IHdhcyB0byBjb21lLg0KDQoxNSAgQnV0IG5vdCBhcyB0aGUgb2ZmZW5jZSwgc28gYWxzbyBpcyB0aGUgZnJlZSBnaWZ0LiBGb3IgaWYgdGhyb3VnaCB0aGUgb2ZmZW5jZSBvZiBvbmUgbWFueSBiZSBkZWFkLCBtdWNoIG1vcmUgdGhlIGdyYWNlIG9mIEdvZCwgYW5kIHRoZSBnaWZ0IGJ5IGdyYWNlLCB3aGljaCBpcyBieSBvbmUgbWFuLCBKZXN1cyBDaHJpc3QsIGhhdGggYWJvdW5kZWQgdW50byBtYW55Lg0KDQoxNiAgQW5kIG5vdCBhcyBpdCB3YXMgYnkgb25lIHRoYXQgc2lubmVkLCBzbyBpcyB0aGUgZ2lmdDogZm9yIHRoZSBqdWRnbWVudCB3YXMgYnkgb25lIHRvIGNvbmRlbW5hdGlvbiwgYnV0IHRoZSBmcmVlIGdpZnQgaXMgb2YgbWFueSBvZmZlbmNlcyB1bnRvIGp1c3RpZmljYXRpb24uDQoNCjE3ICBGb3IgaWYgYnkgb25lIG1hbuKAmXMgb2ZmZW5jZSBkZWF0aCByZWlnbmVkIGJ5IG9uZTsgbXVjaCBtb3JlIHRoZXkgd2hpY2ggcmVjZWl2ZSBhYnVuZGFuY2Ugb2YgZ3JhY2UgYW5kIG9mIHRoZSBnaWZ0IG9mIHJpZ2h0ZW91c25lc3Mgc2hhbGwgcmVpZ24gaW4gbGlmZSBieSBvbmUsIEplc3VzIENocmlzdC4pDQoNCllvdeKAmXJlIHdvcnNoaXBpbmcgaHVtYW5zLiAgQnV0IGh1bWFucyBhcmUgd2lja2VkIGFuZCBkZWNlaXRmdWwgKEplcmVtaWFoIDE3OjkpLCBzaW4gYW5kIGNvbWUgc2hvcnQgb2YgR29k4oCZcyBnbG9yeSAoUm9tYW5zIDM6MjMpLCBhcmUgd29ybXMgaW4gR29k4oCZcyBleWVzIChKb2IgMjU6NiksIGFuZCB0aGVpciB3b3JrcyBhcmUgdW5wcm9maXRhYmxlIChMdWtlIDE3OjEwKS4gIFF1aXQgd29yc2hpcGluZyBodW1hbnM7IFJvbWFucyAxIHRlbGxzIHlvdSB3aGF0IGhhcHBlbnMgaWYgeW91IHdvcnNoaXAgdGhlIGNyZWF0dXJlIG92ZXIgdGhlIENyZWF0b3IuICBUaGF04oCZcyBob3cgeW91IGVuZCB1cCB3aXRoIGZhZ3MgcnVubmluZyB0aGluZy4NCg0KWW91IGtub3cgdGhhdCBTb2RvbeKAmXMgc2luIHdhcyBoYXZpbmcgc2V4IGluIHRoZSBidXR0LiAgVGhleSBkb27igJl0IGNhbGwgaW1wb2xpdGVuZXNzIHNvZG9teSwgdGhleSBjYWxsIGFuYWwgY29wdWxhdGlvbiBzb2RvbXkuICBRdWl0IHRlbGxpbmcgdGhpcyBmYWcgbGllLiAgU29kb20gd2FzIGZ1bGwgb2YgZmFncyBhbmQgR29kIGRlc3Ryb3llZCB0aGVtLiAgDQoNCklmIHlvdSByZWFkIHRoZSBCaWJsZSBjbG9zZXIgeW91IHdvdWxkIGtub3cgdGhhdCBHb2TigJlzIHBlb3BsZSB3aWxsIG5vdCBiZSBzaHV0IHVwLiAgVGhleSBoYXZlIGFsd2F5cyB0b2xkIGZlY2VzLWVhdGluZyBzaW5uZXJzIHRoZXnigJlyZSBnb2luZyB0byBoZWxsLiAgVGhpcyB3b3JkIGhhcyBhbHdheXMgYmVlbiBoZXJlIGFuZCBpdCBhbHdheXMgd2lsbCBiZS4NCg0KV2UgYXJlbuKAmXQgcmVxdWlyZWQgdG8g4oCcanVzdGlmeeKAnSBHb2TigJlzIHdvcmQgdG8geW91LiAgUmVhZCBpdCBhbmQgb2JleSBpdDsgcXVpdCB0aGlua2luZyB5b3XigJlyZSBzbWFydGVyIHRoYW4gR29kLg0KDQpKYWNvYg0KDQoNCkhvdyBhcmUgcGVvcGxlIHRvIGJlIHNhdmVkIGlmIGhlIGRvZXNuJ3QganVzdGlmeSBISU1TRUxGPyBUaGVyZSBhcmUgb3RoZXIgaW50ZXJwcmV0YXRpb25zIG9mIHRoZSBCaWJsZSB0aGF0IHNlZW0ganVzdCBhcyBkZXBlbmRhYmxlIGFuZCBqdXN0IGFzIGhpcy4gU28gaGUgaXMgdmFpbiBpbiBhc3N1bWluZyB0aGF0IGhpcyBpbnRlcnByZXRhdGlvbiBpcyBjb3JyZWN0Li4gd2FpdC4uLiBpc24ndCB2YW5pdHkgYSBzaW4/IE5vPy4uLiBNeSBiYWQuLg0KDQpJZiBteSB0YWxrIGRvZXNuJ3QgY2hhbmdlIEdvZCwgaG93IGRvZXMgaGlzPyBKZXN1cyBwcmVhY2hlZCB0aGF0IG9uZSBzaG91bGQgbG92ZSB0aGVpciBuZWlnaGJvcnMgcmVnYXJkbGVzcyBvZiB0aGVpciBzaW5zLCBldmVuIHRoZSBDYXRob2xpYyBDaHVyY2gsIHRoZSBvbGRlc3Qgb3JnYW5pemF0aW9uIHRoYXQgaGFzIGludGVycHJldGVkIHRoZSBCaWJsZSwgdGhpbmdzIHRoaXMgd2F5LiBUaGlzIGlzIGEgY2h1cmNoIGZhciBvbGRlciB0aGFuIHRoZSBXZXN0Ym9ybyBCYXB0aXN0IENodXJjaC4NCg0KV2hvIGlzIHRvIHNheSB0aGUgQmlibGUgaXMgaW5kZWVkIEdvZCdzIHdvcmQ/IE9uIHRoZSBXZXN0Ym9ybyBDaHVyY2gncyB3ZWJzaXRlIGl0IHNheXMgdGhhdCB0aGUgQmlibGUgaXMgbWFya2VkIHdpdGggdGhlICJkaXZpbmUgc3RhbXAgb2YgR29kLi4iIFdoYXQgdGhpcyBtZWFucyBpcyB0aGF0IHRoZSBCaWJsZSBpdHNlbGYgc2F5cyB0aGF0IGl0IGlzIHRoZSB3b3JkIG9mIEdvZC4gSG93IGFtIEkgc3VwcG9zZWQgdG8gYmVsaWV2ZSB0aGlzIHdpdGhvdXQgYW4gb3V0c2lkZSBzb3VyY2UgY29uZmlybWluZyBzdWNoIGEgdGhpbmc/IEZhaXRoPyBJIHRoaW5rIG5vdC4gVGhlIEJpYmxlIGlzIGZpbGxlZCB3aXRoIGNvbnRyYWRpY3Rpb25zICh0aGVyZSBhcmUgVFdPIGNyZWF0aW9uIHN0b3JpZXMpLCBJIGNhbid0IGhhdmUgZmFpdGggaW4gYSBzcGlyaXR1YWwgZG9jdW1lbnQgdGhhdCBjYW4ndCBtYWtlIGl0cyBtaW5kIHVwIGFib3V0IHRoaW5ncy4uLg0KDQpCdXQgd2h5IGFtIEkgZGViYXRpbmcgdGhpcy4uLiBJIGRvbid0IGJlbGlldmUgaW4gYW55dGhpbmcgdGhleSBiZWxpZXZlLi4u"
"eventtime","2005-01-26 09:05:00"
"url","http://hate-is-new.livejournal.com/11651.html"
