"names","values"
"itemid","102"
"event","<font size=""2"">It's about the time of year when I should be registering for classes at Harvard [Extension School]. But I'm not. And I can tell you I agonized over this all summer (just ask my boyfriend, who had to listen to my back-and-forth arguments for months), but finally decided that since I have little interest in enrolling in the program, it just doesn't make a lot of sense to take a class I'm not even remotely interested in. I'm not sure why this was such a difficult decision for me to make; I've been doubting and second-guessing <span style=""font-style: italic;"">everything </span>I do lately.<br /><br /> In any case, I do feel that I need to continue to learn and absorb and grow intellectually. To that end, I've assigned myself a reading list for the next few months.<br /><br /><span style=""font-style: italic;"">Adam Bede</span>, George Eliot<br /><span style=""font-style: italic;"">The Madwoman in the Attic</span>, Sandra M. Gilbert &amp; Susan Gubar<br /><span style=""font-style: italic;"">Indiana</span>, George Sand<br /><span style=""font-style: italic;"">Save the World on Your Own Time</span>, Stanley Fish<br /><span style=""font-style: italic;"">Wide Sargasso Sea</span>, Jean Rhys<br /><span style=""font-style: italic;"">Is There a Text in This Class? The Authority of Interpretive Communities</span>, Stanley Fish<br /><br /> It's probably overly-ambitious. But I've already bought the books so now I have to readreadread. Plus I need to finish my George Eliot biography (by Gordon Haight--it's semi-hard to find, but well worth it).<br /><br /> On another note, I spent a lovely few days last weekend in Princeton and Philadelphia with my gay boyfriend.&nbsp; I liked Philadelphia, and because of its proximity to my best friend and its low rent, it's been put on my mental list of cities-I-could-move-to-when-Boston-finally-does-me-in.<br /><br /> I met with a group of incoming students this morning, and they are so young and eager and together. I feel old and washed-up.</font>"
"eventtime","2008-08-21 14:26:00"
"url","http://heteroglossic.livejournal.com/26334.html"
"userid","6282"
"itemid","100"
"event","<font size=""3""><span>""All self-sacrifice is good--but one would like it to be in a somewhat nobler cause than that of a diabolical law which chains a man soul and body to a putrefying carcase. However the book <i>is </i>interesting--only I wish the characters would talk a little less like the heroes and heroines of police reports.""</span></font>"
"eventtime","2008-08-12 16:50:00"
"url","http://heteroglossic.livejournal.com/25616.html"
"userid","6282"
"itemid","99"
"event","<span></span><font size=""2"">Contraband<br /><br />The tree of knowledge was the tree of reason.<br />That's why the taste of it <br />drove us from Eden. That fruit<br />was meant to be dried and milled to a fine powder<br />for use a pinch at a time, a condiment.<br />God had probably planned to tell us later<br />about this new pleasure.<br />&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;  &nbsp;&nbsp;  &nbsp;&nbsp;  &nbsp;&nbsp;  &nbsp;&nbsp;  &nbsp;&nbsp;  &nbsp;&nbsp;  We stuffed our mouths full of it,<br />gorged on <span style=""font-style: italic;"">but </span>and <span style=""font-style: italic;"">if </span>and <span style=""font-style: italic;"">how </span>and again<br /><span style=""font-style: italic;"">but</span>, knowing no better.<br />It's toxic in large quantities; fumes<br />swirled in our heads and around us<br />to form a dense cloud that hardened to steel,<br />a wall between us and God, Who was Paradise.<br />Not that God is unreasonable--but reason<br />in such excess was tyranny<br />and locked us into its own limits, a polished cell<br />reflecting our own faces. God lives<br />on the other side of that mirror,<br />but through the slit where the barrier doesn't<br />quite touch the ground, manages still<br />to squeeze in--as filtered light,<br />splinters of fire, a strain of music heard<br />then lost, then heard again.<br /><br />-Denise Levertov</font>"
"eventtime","2008-07-28 22:31:00"
"url","http://heteroglossic.livejournal.com/25483.html"
"userid","6282"
"itemid","98"
"event","PGZvbnQgc2l6ZT0iMiI+PHNwYW4+QWxsIG9mIHRoaXMgd2FzIHByZWRpY3RlZCBpbiAxNjc0IGJ5IFNhbXVlbCBCYXJyb3cgd2hvIHNhaWQgdG8gdGhlIGZ1dHVyZSByZWFkZXJzIG9mIHRoZSBwb2VtLCDigJxZb3Ugd2hvIHJlYWQg4oCcUGFyYWRpc2UgTG9zdOKAneKApiB3aGF0IGRvIHlvdSByZWFkIGJ1dCBldmVyeXRoaW5nPyBUaGlzIGJvb2sgY29udGFpbnMgYWxsIHRoaW5ncyBhbmQgdGhlIG9yaWdpbnMgb2YgYWxsIHRoaW5ncywgYW5kIHRoZWlyIGRlc3RpbmllcyBhbmQgZmluYWwgZW5kcy7igJ0gLiAuIC4gV2hlcmV2ZXIgeW91IHN0ZXAgaW4gdGhlIHBvZXRyeSwgeW91IHdpbGwgbWVldCB3aXRoIHNvbWV0aGluZyB0aGF0IGFza3MgeW91IHRvIHRha2UgYSBzdGFuZCwgYW5kIHdoZW4geW91IGRvICh5b3UgY2Fu4oCZdCBoZWxwIGl0KSB5b3Ugd2lsbCBiZSBlbm1lc2hlZCBpbiB0aGUgaXNzdWVzIHRoYXQgYXJlIGJlaW5nIGRyYW1hdGl6ZWQuIC4gLiAuPGJyIC8+PHA+TWlsdG9uIGhhcyBtYW55IGNoYXJhY3RlcnMsIGJ1dCB0aGV5IGFsbCBzcGVhayB3aXRoIG9uZSB2b2ljZSDigJQgaGlzLiBZb3UgZG9u4oCZdCBoYXZlIGxvb2sgZm9yIGhpbTsgeW91IGNhbuKAmXQgZ2V0IGF3YXkgZnJvbSBoaW0uIERlc3BpdGUgdGhlIHZhcmlldHkgb2Ygc2NlbmVzIGFuZCBnZW5yZXMgdGhlcmXigJlzIGFsd2F5cyBqdXN0IG9uZSBndXkgdGFsa2luZyB0byB5b3U7IHRoZSBjb252ZXJzYXRpb24gZ29lcyBvbiBhbmQgb24gYW5kIGl0IGlzIGEgY29udmVyc2F0aW9uIGluIHdoaWNoLCBhcyBCYXJyb3cgZmlyc3Qgc2FpZCwgZXZlcnl0aGluZyBpcyBhdCBzdGFrZS4gVGhpcyBpcyBhIHBvZXRyeSB0aGF0IHJlYWRzIHlvdS48L3A+PGEgaHJlZj0iaHR0cDovL2Zpc2guYmxvZ3Mubnl0aW1lcy5jb20vMjAwOC8wNy8xMy9oYXBweS1iaXJ0aGRheS1taWx0b24vIiB0YXJnZXQ9Il9uZXciPi1TdGFubGV5IEZpc2gsICJIYXBweSBCaXJ0aGRheSwgTWlsdG9uLCIgTlkgVGltZXM8L2E+PC9zcGFuPjwvZm9udD4="
"eventtime","2008-07-14 12:34:00"
"url","http://heteroglossic.livejournal.com/25200.html"
"userid","6282"
"itemid","97"
"event","My boyfriend made me breakfast.&nbsp; I think that's just about the most romantic thing a person can do for a girl.&nbsp; Especially one like me, who hates mornings."
"eventtime","2008-04-10 09:30:00"
"url","http://heteroglossic.livejournal.com/25043.html"
"userid","6282"
"itemid","96"
"event","<font size=""2"">This past weekend was filled with Adventures.<br /><br /> Friday evening:<br /> I made chicken fajitas for dinner.&nbsp; Peppers and onions are just about the only two vegetables Nicey will eat.&nbsp; Unfortunately, peppers are the one vegetable I won't.&nbsp; He likes his peppers and onions diced; I like them in slices so that I can pick the peppers out.&nbsp; Oh, the art of compromise.&nbsp; It took some time, but we got it figured out.<br /><br /> Saturday:<br /> The plan was to go to Cafe Mami in Porter Exchange for lunch, and then head down to Harvard Square to return some purchases.&nbsp; But Cafe Mami was packed so we headed to <a href=""http://boston.citysearch.com/profile/35193105/#"">Cambridge One</a> for some tasty ham-and-manchego flatbread pizza.&nbsp; Then it was back to Nicey's, where he read up on the best way to hang his giant Ikea shelves, and I read Matthew Arnold.&nbsp; Then out again to the hardware store, back to Cafe Mami for two bowls of our favorite, the <a href=""http://www.yelp.com/biz_photos/zkUgoHp4cyCpOyrJKofX6A?select=_nIq7wYAuOleGBT8zDdWig"">yaki don</a> (to go, please), and <a href=""http://kotobukiyamarket.com/malle.htm"">Kotobukiya Market</a> for some exciting fruit gummies and almond pocky.&nbsp; After dinner, we spent a lot of time looking for wall studs.<br /><br /> Sunday:<br /> Ok, so Sunday wasn't much of an adventure day.&nbsp; I slept in, as usual, and he headed to campus for some project.&nbsp; I read more Arnold, sprawled out on the couch and watched TV, took a shower, and went home to do laundry.<br /><br /> Past Adventure Weekends have included: <br /> -dinner at <span style=""text-decoration: underline;"">T</span><a href=""http://theindo.com/"">he Independent</a> in Union Square (a neighborhood we had previously only passed through)<br /> -Sunday in <a href=""http://www.newburyportchamber.org/"">Newburyport</a><br />-lunch and Christmas shopping in the <a href=""http://travel2.nytimes.com/2006/06/30/travel/escapes/30hours.html"">South End</a><br /> -<a href=""http://www.diesel-cafe.com/"">coffee</a> and wandering (and ogling fruit necklaces and sparkly rings) in Davis Square<br /><br />It does seem, though, that many of our recent Adventures have involved standing around and waiting for annoying hipsters to clear out their computers so we can grab a table (ie; the recent bagel sandwich incident on <a href=""http://en.wikipedia.org/wiki/Newbury_Street"">Newbury Street</a>).&nbsp; I need to come up with something good for this coming weekend.&nbsp; Preferably something that does not involve tiny eateries. (But those are the best kind!)</font>"
"eventtime","2008-04-08 10:22:00"
"url","http://heteroglossic.livejournal.com/24659.html"
"userid","6282"
"itemid","95"
