"names","values"
"itemid","97"
"event","dGhpcyBpcyBmdW4gY2F1c2UgeGFuZ2EgaXNuJ3Qgd29ya2luZyBhbmQgaSBuZXZlciB1c2UgbGogYW55bW9yZS4NCnNvIHRoaXMgaXMgZXhjaXRpbmcgY2F1c2Ugbm90IG1hbnkgcGVvcGxlIHJlYWQgdGhpcyBzbyBpIGNhbiB0YWxrIHdpdGhvdXQgYmVpbmcgc28gdmFndWUuIGhhaGFoYS4NCm5vdCB0aGF0IGkgd2lsbCBvciBhbnl0aGluZy4NCg0Kb2ggYW5kIGknZCBsaWtlIHRvIHNheSBERVZJTiBMRUFOTkUgQkFYVEVSLg0KeWVzLCBqdXN0IGxpa2UgdGhhdC4NCmJlY2F1c2UgaSB3YW50IGhlciB0byBmZWVsIGhhcHB5IHRoYXQgc29tZW9uZSdzIHdyaXRpbmcgYWJvdXQgaGVyIGluIHRoZWlyIGpvdXJuYWwuDQphbmQgaSByZWFsbHkgd2FubmEgaGFuZyBvdXQgd2l0aCBoZXIgc29vbi4NCg0Kc28gdG9kYXkgd2FzIGNvb2wuIGFuZCBpdCB3b3JrZWQgb3V0Lg0KYW5kIG15IHNoaXJ0IHNtZWxscyBzbyBnb29kLg0KaHVuZyBvdXQgd2l0aCBzb21lIGtpZHMgYW5kIHR5IGFuZCBzYXJhaCBhbmQgd2UgcmVudGVkIHRoZSBwaWFuaXN0IGFuZCB3ZW50IHRvIHRoZSBtYWxsIGFuZCBvcmRlcmVkIHBpenphIGFuZCBkcm92ZSBhbG90IGFuZCBtZXQgaGlzIHBhcmVudHMuDQpub3QgaW4gdGhhdCBvcmRlciBhdCBhbGwuDQp3ZSBqdXN0IExPVkUgVEhBVCBNQUxMLg0KDQoiSmUgcGVuc2UgcXVlIGMnZXN0IHVuIHNpZ25lIHF1ZSBsZXMgdGFjaGVzIGRlIHJvdXNzZXVyIGRhbnMgbm9zIHlldXggc29udCBkZXMgaW1hZ2VzIGRlIG1pcm9pciBldCBxdWFuZCBub3VzIGVtYnJhc3NvbnMgZWxsZXMgc29tbWVzIHBhcmZhaXRlbWVudCBhbGlnbsOpcyINCg0Kd2UgY2FuJ3QgZ2V0IGVub3VnaCByZWFsbHku"
"eventtime","2003-07-03 23:14:00"
"url","http://xlydiaxruthx.livejournal.com/24843.html"
"userid","17267"
"itemid","95"
"event","i didn't expect those results...
weird...

<PRE>
<TABLE BORDER=0 STYLE=""width: auto"" CELLSPACING=0 CELLPADDING=0>
<TR><TD BGCOLOR=""#FFFFFF"" STYLE=""padding: 0px"">
<TABLE BORDER=0 STYLE=""margin: 0px"">
<TR>
	<TD STYLE=""padding: 0px"">
	<TABLE border=0 CELLSPACING=0 CELLPADDING=0 STYLE=""margin: 0px"">
	<TR>
		<TD STYLE=""padding: 0px; text-align: right; width: 120px""><b><A target=""_new"" HREF=""http://www.livejournal.com/users/xheartlessx/""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#0033CC"">xheartlessx</FONT></A></B></TD>
		<TD STYLE=""padding: 0px; width: 20px""></TD>
		<TD STYLE=""padding: 0px; text-align: right; width: 40px""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#000000""><B>98%</B></FONT></TD>
		<TD STYLE=""padding: 0px; width: 5px""></TD>
		<TD BGCOLOR=""#4672E8"" STYLE=""padding: 0px; width: 196px""></TD>
		<TD BGCOLOR=""white"" STYLE=""padding: 0px; width: 24px""></TD>
	</TR>
	</TABLE>
	</TD>
</TR>
<TR>
	<TD STYLE=""padding: 0px"">
	<TABLE border=0 CELLSPACING=0 CELLPADDING=0 STYLE=""margin: 0px"">
	<TR>
		<TD STYLE=""padding: 0px; text-align: right; width: 120px""><b><A target=""_new"" HREF=""http://www.livejournal.com/users/tapedhands/""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#0033CC"">tapedhands</FONT></A></B></TD>
		<TD STYLE=""padding: 0px; width: 20px""></TD>
		<TD STYLE=""padding: 0px; text-align: right; width: 40px""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#000000""><B>95%</B></FONT></TD>
		<TD STYLE=""padding: 0px; width: 5px""></TD>
		<TD BGCOLOR=""#467DE3"" STYLE=""padding: 0px; width: 190px""></TD>
		<TD BGCOLOR=""white"" STYLE=""padding: 0px; width: 30px""></TD>
	</TR>
	</TABLE>
	</TD>
</TR>
<TR>
	<TD STYLE=""padding: 0px"">
	<TABLE border=0 CELLSPACING=0 CELLPADDING=0 STYLE=""margin: 0px"">
	<TR>
		<TD STYLE=""padding: 0px; text-align: right; width: 120px""><b><A target=""_new"" HREF=""http://www.livejournal.com/users/xfloraxwatsonx/""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#0033CC"">xfloraxwatsonx</FONT></A></B></TD>
		<TD STYLE=""padding: 0px; width: 20px""></TD>
		<TD STYLE=""padding: 0px; text-align: right; width: 40px""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#000000""><B>84%</B></FONT></TD>
		<TD STYLE=""padding: 0px; width: 5px""></TD>
		<TD BGCOLOR=""#46A6CE"" STYLE=""padding: 0px; width: 168px""></TD>
		<TD BGCOLOR=""white"" STYLE=""padding: 0px; width: 52px""></TD>
	</TR>
	</TABLE>
	</TD>
</TR>
<TR>
	<TD STYLE=""padding: 0px"">
	<TABLE border=0 CELLSPACING=0 CELLPADDING=0 STYLE=""margin: 0px"">
	<TR>
		<TD STYLE=""padding: 0px; text-align: right; width: 120px""><b><A target=""_new"" HREF=""http://www.livejournal.com/users/txsamtx/""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#0033CC"">txsamtx</FONT></A></B></TD>
		<TD STYLE=""padding: 0px; width: 20px""></TD>
		<TD STYLE=""padding: 0px; text-align: right; width: 40px""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#000000""><B>80%</B></FONT></TD>
		<TD STYLE=""padding: 0px; width: 5px""></TD>
		<TD BGCOLOR=""#46B5C7"" STYLE=""padding: 0px; width: 160px""></TD>
		<TD BGCOLOR=""white"" STYLE=""padding: 0px; width: 60px""></TD>
	</TR>
	</TABLE>
	</TD>
</TR>
<TR>
	<TD STYLE=""padding: 0px"">
	<TABLE border=0 CELLSPACING=0 CELLPADDING=0 STYLE=""margin: 0px"">
	<TR>
		<TD STYLE=""padding: 0px; text-align: right; width: 120px""><b><A target=""_new"" HREF=""http://www.livejournal.com/users/littlelyds/""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#0033CC"">littlelyds</FONT></A></B></TD>
		<TD STYLE=""padding: 0px; width: 20px""></TD>
		<TD STYLE=""padding: 0px; text-align: right; width: 40px""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#000000""><B>65%</B></FONT></TD>
		<TD STYLE=""padding: 0px; width: 5px""></TD>
		<TD BGCOLOR=""#46ECAB"" STYLE=""padding: 0px; width: 130px""></TD>
		<TD BGCOLOR=""white"" STYLE=""padding: 0px; width: 90px""></TD>
	</TR>
	</TABLE>
	</TD>
</TR>
<TR>
	<TD STYLE=""padding: 0px"">
	<TABLE border=0 CELLSPACING=0 CELLPADDING=0 STYLE=""margin: 0px"">
	<TR>
		<TD STYLE=""padding: 0px; text-align: right; width: 120px""><b><A target=""_new"" HREF=""http://www.livejournal.com/users/xmikehopex/""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#0033CC"">xmikehopex</FONT></A></B></TD>
		<TD STYLE=""padding: 0px; width: 20px""></TD>
		<TD STYLE=""padding: 0px; text-align: right; width: 40px""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#000000""><B>65%</B></FONT></TD>
		<TD STYLE=""padding: 0px; width: 5px""></TD>
		<TD BGCOLOR=""#46ECAB"" STYLE=""padding: 0px; width: 130px""></TD>
		<TD BGCOLOR=""white"" STYLE=""padding: 0px; width: 90px""></TD>
	</TR>
	</TABLE>
	</TD>
</TR>
<TR>
	<TD STYLE=""padding: 0px"">
	<TABLE border=0 CELLSPACING=0 CELLPADDING=0 STYLE=""margin: 0px"">
	<TR>
		<TD STYLE=""padding: 0px; text-align: right; width: 120px""><b><A target=""_new"" HREF=""http://www.livejournal.com/users/seanroman/""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#0033CC"">seanroman</FONT></A></B></TD>
		<TD STYLE=""padding: 0px; width: 20px""></TD>
		<TD STYLE=""padding: 0px; text-align: right; width: 40px""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#000000""><B>54%</B></FONT></TD>
		<TD STYLE=""padding: 0px; width: 5px""></TD>
		<TD BGCOLOR=""#ADE846"" STYLE=""padding: 0px; width: 108px""></TD>
		<TD BGCOLOR=""white"" STYLE=""padding: 0px; width: 112px""></TD>
	</TR>
	</TABLE>
	</TD>
</TR>
<TR><TD colspan=""6"" ALIGN=""center"" BGCOLOR=""#FFFFFF"" STYLE=""padding: 0px; text-align: center""><B><A target=""_new"" HREF=""http://www.ljmatch.com/index.php?r=LmqoixhxYIWYD2pC/semK+J8k9Rdi/rI""><FONT FACE=""Verdana"" SIZE=""1"" COLOR=""#0033CC""><U>How compatible with me are YOU?</U></FONT></A></B></TD></TR>
</TABLE>
</TD></TR>
</TABLE>
</PRE>"
"eventtime","2003-06-15 16:03:00"
"url","http://xlydiaxruthx.livejournal.com/24400.html"
"userid","17267"
