"names","values"
"itemid","44"
"event","ALLERGES IN THE EYES!!!! wtf!!!
i still have reoccuring pink eye, and its reallyl beginning to piss me off!!!!
:P


o gee i have so much homework to do
an essay, reading for writing 2 and psych test tomorrow
Dammnnnnn

:)
bring it bitches. lol

allll niiiighttt loongg
i wanna give it to ya give it to ya
i have a crush, and i think he knows.
lol


maybe ill move. maybe."
"eventtime","2006-05-17 11:45:00"
"current_moodid","91"
"url","http://abstract-r3b3l.livejournal.com/11398.html"
"userid","225"
"itemid","41"
"event","my cipher keeps movin like a rollin stone
on and onn on and onn
eykah badu is effin amaziingg!!!!
bla bla
my priorities are allllll fucked up and i really dont give a shit
or my prorities to my mother's standards.
my poor mother, she called me today
she still cant handle the fact that i AM gay
she told me she told 2 of her freinds, thinkin the verbal contact would alleviate some of the ""sadness""
but she's still sad, very sad. and it makes me sad
she knows no matter what im going to lead a hard life, and if i have children, it will be even harder
i dont want to have children, and i think that is half of the pain
pain pain pain everywhere, everything hurts. 
did you kno our soul weighs 21 grams? yup.
believe it. :p
upon death we all instantly lose 21 grams of weight. 21. the weight of our soul.
pretty intense
its 1:47 now....revoering from the convo i just had with Merrick.. my ex... o.O?
no akwardness amazingly. makes it hella easy
Im shiviering

ttyl!"
"eventtime","2006-03-12 23:50:00"
"url","http://abstract-r3b3l.livejournal.com/10576.html"
"userid","225"
"itemid","40"
"event","<center><table style='border:1px solid black'><tr><td align=center> <font size=""3""> You are a </font><center><font size=""3""> <br> <font size=""4""><b>Social Liberal</b></font> <br> <font shmolor=""#a8a8a8"" size=""3"">(83% permissive)</font><br> </font></center><font size=""3""> <br> and an... </font><center><font size=""3""><br> <font size=""4""><b>Economic Liberal</b></font> <br> <font shmolor=""#a8a8a8"" size=""3"">(6% permissive)</font><br> </font></center><font size=""3""> <br> You are best described as a:<br> <br><font size=""+2""><u><center><b>Socialist</b></center></u></font> </font><br> <table id=""thetable"" name=""thetable"" background=""http://is3.okcupid.com/graphics/politics/chart_political.gif"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375""> <tbody><tr height=""331""> <td width=""293""></td> <td width=""81""></td> </tr> <tr height=""43""><td width=""293""></td> <td align=""left"" valign=""top"" width=""81""><img src=""http://is3.okcupid.com/graphics/politics_you.gif"" border=""0""></td> </tr> </tbody></table> <br> <table id=""thetable"" name=""thetable"" background=""http://is3.okcupid.com/graphics/politics/chart_basic.jpg"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375""> <tbody><tr height=""331""> <td width=""293""></td> <td width=""81""></td> </tr> <tr height=""43""><td width=""293""></td> <td align=""left"" valign=""top"" width=""81""><img src=""http://is3.okcupid.com/graphics/politics_you.gif"" border=""0""></td> </tr> </tbody></table> <br><br>Link: <a href='http://www.okcupid.com/politics'><b>The Politics Test</b></a>  on <a  href='http://www.okcupid.com'><b>Ok Cupid</b></a><br>Also: <a href='http://www.okcupid.com/oktest3'>The OkCupid Dating Persona Test</a></td></tr></table></center>"
"eventtime","2006-03-10 09:27:00"
"url","http://abstract-r3b3l.livejournal.com/10278.html"
"userid","225"
"itemid","39"
"event","im over it all now i think>
im just countin down the days till i can go home
and see al my beautiful family and freinds :]

wewtage. wewtage.
i need to finish a Boys Own Story and the rest of all the novels i checked out.
they are WAY overdue, by like 2 weeks i think lol.
Shit.
:p

peece.
<3"
"eventtime","2006-03-10 08:01:00"
"url","http://abstract-r3b3l.livejournal.com/10180.html"
"userid","225"
"itemid","38"
