"names","values"
"itemid","4"
"event","PGZvbnQgZmFjZT0iQnJhZGxleSBIYW5kIElUQyI+SSBndWVzcyBJIHJlYWxseSBkaWRuJ3QgZG8gd2hhdCBJIHNhaWQsIGRpZCBJPyAgSSBtZWFuLCBoZXJlIEkgYW0gbW9yZSB0aGFuIHR3byB3ZWVrcyBmcm9tIG15IGxhc3QgZW50cnksIGFuZCBJIHNhaWQgSSdkIGRvIGl0IHRoZSBuZXh0IGRheS4uLmhlaC4gIFRoZSByZWFzb24gaXMgdGhhdCBtZSBhbmQgbXkgZnJpZW5kcyBoYXZlIGJlZW4gcGxhbm5pbmcgc29tZXRoaW5nLiAgU29tZXRoaW5nIHJlYWxseSBiaWcuICBXZSBkb24ndCBwbGFuIHRvIHN0YXkgaW4gdGhpcyBvcnBoYW5hZ2UgZm9yZXZlci4NCg0KV2hpY2ggbWFrZXMgZm9yIGEgbmljZSBzZWd1ZSBpbnRvIHRoZSBzdWJqZWN0IG9mIG15IGZyaWVuZHMuICBZb3UgYWxyZWFkeSBrbm93IEknbSBTZXJjZW4gYW5kIGFsc28gdGhhdCBJJ20gZ3JheS4gIEkgdGVuZCB0byBiZSBvbmUgb2YgdGhlIGJpZyBwbGFubmVycywgYmVjYXVzZSBpZiBJIGNhbiBnZXQgaW50byBhIGJ1aWxkaW5nIGZvciBtYXliZSB0ZW4gbWludXRlcywgSSBjYW4gZ2V0IHRoZSB3aG9sZSBtYXAgaW4gbXkgaGVhZC4gIEVudGlyZSB0aGluZywgZG93biB0byBzZWNyZXQgZG9vcnMgYW5kIHNxdWVha3kgZmxvb3Jib2FyZHMuICBJJ20gbm90IHRoZSBsZWFkZXIsIHRob3VnaC4gIERlZmluaXRlbHkgbm90LiAgVGhhdCdzIEpvcmFjaC4NCg0KSm9yYWNoIGlzIHB1cnBsZSBhbmQgYSBwYXhpcy4gIEl0IG1ha2VzIGhpbSBzdGFuZCBvdXQgd2hlbiBoZSdzIG5vdCByZWFsbHkgdXNpbmcgaGlzIHBvd2VyLCBidXQgd2hlbiBoZSBpcyBoZSBjYW4gY2xvYWsgaXQgcmVhbGx5IHdlbGwuICBIZSBjYW4gdXN1YWxseSBleHRlbmQgaGlzIGlsbHVzaW9uIG92ZXIgYW55b25lIGhlIHRvdWNoZXMsIGFuZCBzb21ldGltZXMgZXZlbiBpZiB0aGV5J3JlIHdpdGhpbiBtYXliZSBmaXZlIGZlZXQuICBIZSdzIHByb2JhYmx5IHNldmVudGVlbiwgb2xkZXIgdGhhbiBldmVyeW9uZSBlbHNlLCBldmVuIE1hcmxpLg0KDQpNYXJsaSdzIGEgYmxhY2sgZmlyZXhpLCBzbyBzaGUgY2FuIGtpbmQgb2YgYmxlbmQuICBJZiB5b3UgZG9uJ3QgbG9vayBzbyBjbG9zZSBhdCBoZXIgZXllcywgYW55d2F5LiAgU2hlIGNhbiBjYXVzZSBhbGxlcmdpZXMgYW5kIHNvbWUgbWlub3IgZGlzZWFzZXMsIGJ1dCBzaGUgZG9lc24ndCBsaWtlIHRvLiAgU2hlIHNheXMgaXRzIHdyb25nIHVubGVzcyBpdCdzIHNlbGYtZGVmZW5zZSwgYnV0IEkgZG9uJ3Qgd2FudCB0byBnZXQgaGVyIG1hZC4gIE5vdCBhZnRlciB3aGF0IHNoZSBkaWQgdG8gdGhvc2UgbmFzdHkgbWFsdGF0IHdobyBoYWQgY29ybmVyZWQgS2ViLiAgVGhleSBib3RoIGhhZCB0cm91YmxlIGJyZWF0aGluZywgYW5kIEkgaGVhcmQgdGhlIHJhc2ggd29uJ3QgZ28gYXdheS4gIE1hcmxhJ3Mgc2l4dGVlbi4NCg0KS2ViLi4ud2VsbCwgS2ViJ3MgYSB3aGl0ZSBtYWx0YXQsIGFuZCBzaGUncyB0aGUgeW91bmdlc3QuICBTaGUncyBqdXN0IHRlbiwgcHJvYmFibHkuICBNYXliZSBlbGV2ZW4uICBTaGUncyBzdGlsbCByZWFsbHkgYSBsaXR0bGUga2l0LCBidXQgc2hlJ3MgZ290IG9uZSBvZiB0aGUgbW9zdCB1c2VmdWwgcG93ZXJzLiAgU2hlIGNhbiBoZWFsLCBzb3J0IG9mLiAgU2hlJ3MgcHJldHR5IGdvb2QgYXQgY3V0cyBhbmQgYnJ1aXNlcywgYnV0IHNoZSdzIG5ldmVyIHJlYWxseSBuZWVkZWQgdG8gZG8gbW9yZSB0aGFuIHRoYXQuICBXZSBhbGwgcHJvdGVjdCBoZXIsIGJ1dCBBZ2dlciBkb2VzIHRoZSBtb3N0Lg0KDQpBZ2dlcidzIGEgcmVkIG1hbHRhdC4gIEhlIGFjdHMgdG91Z2ggYW5kIHNvbWV0aW1lcyBzdGFydHMgZmlnaHRzIHdpdGggcGVvcGxlIHdobyBoZSB0aGlua3MgYXJlIGFubm95aW5nLiAgRXNwZWNpYWxseSBpZiB0aGV5IG1ha2UgZnVuIG9mIEtlYi4gIEhlJ3MgdHdlbHZlIGFuZCBpcyBiaWcgZW5vdWdoIHRvIHBpbiBhIGdyb3duIGZpcmV4aSB3aGVuIGhlIHRyaWVzLg0KDQpJIGNhbid0IGxpbmsgaGltIHRvIGFueW9uZSBlbHNlLCBzbyBJJ2xsIG1vdmUgb24gdG8gSmVubmEuICBTaGUncyBhIGJyb3duIGh1bWFuLCBzbyBzaGUgcmVhbGx5IGZpdHMsIGFzc3VtaW5nIHlvdSBkb24ndCBsb29rIGF0IGhlciBleWVzLiAgTW9zdCBodW1hbnMgd2Ugc2VlIGFyZSB0aGUgc2FtZSBjb2xvciBhcyBoZXIsIHRoZSBjb2xvciBvZiBjaG9jYWx0LiAgVGhhdCdzIGEgdHlwZSBvZiBkcmluaywgYnkgdGhlIHdheSwgam91cm5hbC4gIFNoZSdzIHRoaXJ0ZWVuLg0KDQpUaGVuIHRoZXJlJ3MgVmVtIGFuZCBNYWdhbC4gIFRoZXkncmUgdHdpbnMsIGJsdWUgYW5kIHllbGxvdyBhbmQgZmlyZXhpLiAgVmVyeSwgdmVyeSBjb21wZXRpdGl2ZSwgd2hpY2ggbWFrZXMgdGhlbSBib3RoIHVzZWZ1bCBhbmQgYW5ub3lpbmcuICBJZiB5b3UgY2FuIGdldCB0aGVtIHRvIHRyeSBhbmQgb3V0ZG8gZWFjaCBvdGhlciBhdCBzb21ldGhpbmcgdXNlZnVsLCBpdCdzIGZpbmUuICBPdGhlciB0aGFuIHRoYXQuLi53ZWxsLCBpdCdzIHJhdGhlciBhbm5veWluZy4gIE9mIGNvdXJzZSwgd2hlbiBpdCBjb21lcyB0byBmb290LXJhY2VzLCB0aGV5IGNhbid0IGJlYXQgR2FycmFsLg0KDQpHYXJyYWwncyBhIG9yYW5nZSBwYXhpcywgYW5kIGRlZmluaXRlbHkgb3VyIGZhc3Rlc3QgbW92ZXIuICBIZSdzIGFsc28gcmVhbGx5IHVzZWZ1bCwgYmVjYXVzZSBoZSdzIGdvdCBzb21lIG1pbm9yIHRlbGVraW5lc2lzLiAgSSdtIG5vdCBzdXJlIGlmIGhlJ3MgZmFzdCBiZWNhdXNlIGhlJ3MgZmFzdCBvciBiZWNhdXNlIGhlJ3MgdGVsZXBvcnRpbmcuDQoNCk5leHQgaXMgU2Ftb3NhLiAgU2hl4oCZcyBhbiBlc2VycHRhdCwgbGlrZSBtZSwgYnV0IHNpbHZlci4gIFNoZeKAmXMgZmlmdGVlbiwgdG9vLiAgV2XigJlyZSBhY3R1YWxseSBjbG9zZSB0byB0aGUgc2FtZSBjb2xvciwgbG9va3Mtd2lzZSwgYnV0IHNoZeKAmXMgc2hpbmllciB0aGFuIG1lLiAgU2hl4oCZcyBhbG1vc3QgYXMgZmFzdCBhcyBWZW0gYW5kIE1hZ2FsLCBtYXliZSBiZWNhdXNlIHNoZSBoYXMgYSBiaXQgbW9yZSB0aW1lIHRvIGRvIHRoaW5ncyBpbi4gIFNoZSBkb2VzLCBzaGUgc2F5cy4NCg0KVGhlcmXigJlzIHR3byBtb3JlOiBTYWxsYW4sIGEgeWVsbG93IGh1bWFuLiAgSGXigJlzIHJlYWxseSBlYXN5IHRvIHNwb3QuICBCdXQsIGhlIGNhbiBtYWtlIHN0YXRpYyBlbGVjdHJpY2l0eSBhbmQgd2luZCwgYW5kIG9uY2UgaGUgaGVscGVkIGEgdGh1bmRlcnN0b3JtLCBzbyBoZSBjYW4gZGVhbCB3aXRoIGJhZCBhdHRlbnRpb24uDQoNClRoZSBsYXN0IGlzIEthbWFjaCwgYSBnb2xkIHBheGlzLiAgSGXigJlzIGdvdCBubyBwb3dlcnMgb24gaGlzIG93biwgYnV0IGhlIGNhbiBiaW5kIHRoZSBlZmZlY3RzIG9mIG9uZSBvZiBvdXIgcG93ZXJzIHRvIHNvbWV0aGluZy4gIEhlIG1hZGUgdXMgYW4gZXZlci1idXJuaW5nIGNhbmRsZSBvbmNlLCBmb3IgZXhhbXBsZS4gIEkgdGhpbmsgaXTigJlzIGEgbmljZSBhbmQgc3VidGxlIGFiaWxpdHkuDQoNCldoYXQgd2UgZG8sIGpvdXJuYWwsIGlzIHdl4oCmd2VsbCwgd2XigJlyZSB0aGlldmVzLiAgVGhlIG9ycGhhbmFnZSBkb2VzbuKAmXQgcmVhbGx5IG1pbmQgYXMgbG9uZyBhcyB3ZSBkb27igJl0IGdldCBjYXVnaHQsIHNvIHdlIGRvbuKAmXQgZG8gdGhhdC4gIFdoZW4gSSBzYWlkIHdlIHdlcmUgcGxhbm5pbmcgc29tZXRoaW5nIGJpZ+KApnRoaXMgaXMgaXQuICBUaHJlZSB3ZWVrcywgYWxtb3N0LCBvZiBwbGFubmluZy4gIFdl4oCZcmUgZ29pbmcgdG8gYnJlYWsgaW50byBhIG5vYmxlIGhvdXNlIGFuZCBzdGVhbCB3aGF0IHdlIGNhbiBjYXJyeS4gIFdlbGwsIHRob3NlIG9mIHVzIHdobyBnbyBpbiwgYW55d2F5LiAgV2Ugc3BlbnQgdGhlIGZpcnN0IHdlZWsgcGlja2luZyBhIG5vYmxlOiB0aGUgTWFyYWthbHMsIGEgaHVtYW4gZmFtaWx5LiAgTm8gb25lIHJlYWxseSBsaWtlcyB0aGVtLCBidXQgdGhlaXIgbmljZSBhbmQgcmljaC4gIFRoZSBwYXN0IHR3byB3ZWVrcyBoYXZlIGJlZW4gc2NvdXRpbmcgdGhlIGhvdXNlIGFuZCBsZWFybmluZyB0aGVpciBndWFyZCBzY2hlZHVsZXMgYW5kIGhhYml0cy4gIFNvbWUgdGltZSBuZXh0IHdlZWssIHdlIHNob3VsZCBiZSByZWFkeS4NCi0gU2VyY2VuPC9mb250Pg=="
"eventtime","2004-04-29 15:41:00"
"url","http://sercen-gray.livejournal.com/1205.html"
"userid","13514"
"itemid","3"
"event","<font face=""Bradley Hand ITC"">Hi, journal.  It's me again.

Anyway, I said I would tell you about the races and the Mage-Touched, right?  Okay...there are five races.  From most to least common, those are the firexi, the humans, the paxis, the eserptat and, lastly, maltat.

The firexi are like otters, but humanoid.  They range in color from black to white, covering shades of brown and gray.  They're pretty laid-back, for the most part, but their nobility isn't.  There's no such thing as a laid-back noble.

The humans look like hairless apes.  Now, for me, hair and fur is pretty ugly, what with me being scaly, but flesh is even moreso.  They tend to be a bit...ah, socially stratified.  They can be most colors between white and dark black, but a deep drown seems to be most common.

The paxis are reptilian, but not like me.  They're desert lizards, and are humanoid.  They range from orange and red to blue and green, and most colors in between.  Their nobility is very upright and honorable, or so they claim.  Me, I wouldn't know.

The eserptat, like me, are also reptiles.  However, we are not quite humanoid, having arms but no lges.  We also have gills, being an amphibious race.  We range in color from blue to green, but not gray, so I'm pretty noticeable.  Our nobility is really annoying.  They're arrogant and rude if you happen to be lower-class than them.  Especially to Mage-Touched.  I don't think they like knowing we come from nobles.

Lastly, the maltat.  They're easily the oddest.  Picture three-foot long rats with foot-long tails.  That's a maltat.  Their tails are prehensile, but from what my maltat friends say, they think hands would be nice.  And thumbs.  There's not a lot of maltat nobles, but the ones that are around are very...ah, nasty.  In creative ways.

Those are the five races, although crossbreeds are increasingly common.  Especially between firexi and paxis, for some reason.  Philosophers and wizards didn't believe it was possible, but it turns out that it can happen.  There's no such thing as crossbreed Mage-Touched though, because of one major quality of the Mage-Touched.

Mage-Touched are caused by inbreeding.  We are, it's true.  That's why most of us are noble-born.  After all, who else marries their cousins on a regular basis?  From what I can tell, they either kill us or quietly give us to orphanages and say we died in childbirth.  Closed-casket funeral and all.

We're pretty easy to recognize, so they can do it easily.  See, whatever color we are, we're all that color.  Completely.  I'm gray.  Scales, fins, frill, everything.  Even eyes.  We don't have visible whites to our eyes...unless it's a white Mage-Touched, then it's all whites and no pupil or iris.  They're there, but the magic we're born with hides them.

We can't become wizards because of it, too.  Normal people can do any color magic, but not directly.  That's what spells and research and learning magic theory is for, I guess.  We are magic, in a way.  A part of the huge web of magic that the book we borrowed before talks about.

However, we can do magic directly.  Not powerful magic, but magic all the same.  For example, <i>I</i> have second sight, sort of.  I can always tell who's in a room with me, without looking.  If I try, I can sense an entire building or street.  It starts to hurt and I can't do it for too long, but I can do it.  And I almost never forget.  I guess, maybe, if I tried really hard, I could read someone's basic thoughts.  Maybe.  But last time I tried, my whole body ached and I didn't manage to do it.

I'll tell you about my friends and what we do tomorrow, journal.  I'm going to read one of my books now, and not a lot happened today.

- Sercen</font>"
"eventtime","2004-04-07 15:08:00"
"current_moodid","30"
"url","http://sercen-gray.livejournal.com/844.html"
