"names","values"
"itemid","75"
"event","To state things first. If I'm asked I'm saying no.

Other than that, go Hufflepuff!!!!

Good flying Harry, if you'd seen it when I did Gryffindor would have won the match, still, we gave that snitch a run for its wings!

In other news, garden is growing well, Professor Sprout and I are going to defrost it later this evening and cast growth spells, if anyone wants to join us (Neville??? This is your garden too) then feel free. The more the merrier.

Dependant upon how much that wipes me out I'm then going for a fly around, Zach, Justin, Ellie, Ernie, Susan??? Following that I was thinking Hufflepuff celebration in the common room, I'll talk to the house elves if you want."
"eventtime","2005-03-13 16:34:00"
"url","http://sweethannah.livejournal.com/19335.html"
"userid","15065"
"itemid","74"
"event","Dearest Ellie,

You may be starting to wonder what has happened to the swamp of owls which normally mob your bed at around about this time.

Unfortunately some circumstances have occured to prevent this delightful event from occuring.

Throughout the castle you will find those things the owls were bringing you, they are hidden to everyone except you (and the teachers obviously). Have fun finding them.

<p align=""center""><em>In places where things which are lost can be found, 
Amongst the wrappings of another frog, 
Placed in the spot where biscuits were, 
There your first present is found.</em></p>

Oh and before I forget...

<p align=""center""><font size=""+4""><strong>Happy Birthday Ellie!</strong></font></p>

<font size=""-2"">Apologies to those people who had their presents intercepted and I couldn't track you down to explain, she will get them all eventually.</font>"
"eventtime","2005-02-22 07:21:00"
"url","http://sweethannah.livejournal.com/18981.html"
"userid","15065"
"itemid","73"
"event","Eloise Midgen! What on earth were you looking for in my trunk? I'd just sorted it out and tidied it again after unpacking! If you were after the sweets, chocolate and cake that my mum sent back with me, it's in a secret hiding place which isn't amongst my things!


In other news, the not good news I posted about when I went to that muggle place just after Christmas, an entire family gone, wiped out, no more. There wasn't anything to help with because there wasn't anyone left to help. Yet another casualty in this stupid, stupid war.

I'm going to plant some flowers I think for all of those who died on Boxing Day and place an ever-burning candle in there to commemorate all those who lost their lives over the Christmas period.

If anyone has anything else they would like to place in the memorial garden there is still place. Just let me know where you have planted or mark that spot off on the chart near the garden itself and that way it can be anonymous.

I think that is all for now. Zach, Justin, you guys up for a fly over the garden, I want to have a look at it from up above, you notice more from up there.

Susan, there is a present under your pillow since you couldn't get across for the holidays.

Ernie! I found your King in our dorm for some unknown reason, do you want it back?"
"eventtime","2005-02-03 20:01:00"
"url","http://sweethannah.livejournal.com/18910.html"
"userid","15065"
"itemid","72"
