"names","values"
"itemid","23"
"event","Hey. I know I havent written in a while, but I think it pretty much says that on all my journal entries because it always takes me forever to write in this thing. I'm in Dallas right now with my family for my mom's birthday party. She's 45 and that woman doesn't look a day over 30 to me. I should be so lucky.

Anyways, this weekend I went to Oklahoma to visit Ashley. I wish that she lived in Fort Worth because its always so good to see her. We, of course, got completely shitfaced the first night I was there because, well...that's just what we're best at. We went to the lake and swam around and drank and it was so fun. But around 6 in the morning, while we were sleeping, it started to rain so we had to go home. I wasn't too dissappointed though because I was really drunk and so at that point it didnt matter to me if we were going to Bosnia. Yeah, that drunk. I actually fell into the tent twice. It was classic, and if I were an onlooker and saw that- hell, I'd laugh at me too.

Tomorrow is the 4th of July and so me and Mollie are going to see the fireworks with her boyfriend, Cary. Yea, I know, its a girls name, but whatever..he might still be cool even thought he's already lost a couple cool points. I wanted James to go with me but I can't get a hold of him. I'm actually starting to get really worried because I've called him three times today to see if he wanted to go and left him a message and he hasn't called me back and that's really unlike him. This kind of makes me realize how much I truly do care for him.

So, the second term of summer school is almost over. It actually ends this Thursday, which would be really nice EXCEPT I have to start the third summer term on Monday. God...when will it endddd???? At least I'm graduating next year though. When I walk across the stage, I will know I did the right thing and that all my hard work and missing summers and not being able to party as hard as everyone else will have payed off. 

Today my mom mentioned something about her always wanted to go into the Peace Corps. This kind of got me thinking. This might be something I might want to look into. I've thought about it before but I was always too scared to leave my friends and go to a completely different place where I didn't know anyone or anything. But, now that she said that, I realize that I don't want to be 45 years old and regret something that I never did that I always wanted to do. Maybe its something I should really think about. 

Alrighty, well...I gotta go."
"eventtime","2005-07-03 19:45:00"
"current_moodid","85"
"url","http://jessita45.livejournal.com/6092.html"
"userid","7465"
"itemid","22"
"event","So last night me and Sarah went to Aarons and got FUCKED UP. I MEAN, SERIOUSLY.
And I had a test tomorrow which reaffirms my idea that I might be the smartest, most rational person ever. NOT
So I woke my ass up this morning in the same clothes (jeans and all) that I had worn the night before. And I call Sarah, and Im like duhhh what happened last night. And she goes on to tell me how I was being EXTREMELY friendly to this group of girls one minute, and then the next minute I was passed out in the lawn chair in the front yard. I'm ""that drunk girl"". Yup, thats me. So thats why im embarassed (see my mood today) but Im not really embarassed because Ive made fun of so many people that were fucked up, that I figure its my turn to be at the center of ridicule. 

Mallory left on Sunday. VERY sad about that. I don't know what else to say except I will miss her so, so, so much. I could tell her anything. And I know I still can, but it will just have to be over the phone, which sucks. 

Me and James have started talking again and hanging out a lot. I dont know how I feel about this really so far. He has hurt me in the past, and I know this, but for some reason, we have agreed that we just CANT hate each other. Its impossible. It feels like he could do anything to me (not that I want him to) and that I will always have a certain place for him in my heart that keeps me from telling him to go away. Because I really don't want him to go away. But I dont know how I feel about dating him again. I'm being extremely guarded right now.

I got my schedule and I figured out that I got the three days off that I requested so that I can go see ASHLEY!! So a trip is being planned for the 17, 18, 19th of June. Im really happy I get to see her, havent seen her since spring break.

Okay, well now I must go to my fabulous job at the rec center where I get to watch hot guys sweat and work out without their shirts and stuff. But I also have to see the really fat guy in spandex who asks me for the largest towel that we have because he's gonna go sit naked in the sauna. shudder. But I think the first DEFINITELY outweighs the latter. Peace homies."
"eventtime","2005-05-25 17:05:00"
"current_moodid","79"
