"names","values"
"itemid","4"
"event","duch..
pusing banget!!!gara2 sosio!!

dah lama ga isi lj(kyk uda sering isi aja..)

sminggu sudah..
dr hr sabtu(3feb) sampe hr kamis pagi aq brada drmh akira..
ngapain tuch.. XD ahahaha..orang cm iseng aj aj..
skalian ngungsi si..abisny listrik drmh mati dan ta ad aer.. hny bikin stress aja..

oiya..
hr minggu kmrn aq krmh aki lagi,,kmpl ank2 cosp..
trus,,qt photoshoot d tmn dpn rmh aki..
malu ga malu si..

entah knapa krn yg hny ada ato,kaba,shishi,oshi,gaku,dan taki jadi malah photoshoot crack!!
entah knapa lg jirou,chota,dan hiyoshi jd sbuah boneka mungil..dan entah knapa jg sakaki jd boneka buaya spanjang skitar 1m.
ANEH D!!harap jgn mmbayangkn..

nya... untunglah kmrn ktemu ma topik d pagilang,,klu ga hancurla nilai sosiologiku ma klmpk!!
HONTO NI ARIGATTOO!!!! m_ _m

stiap kali buka lj aku slalu bpikir 'knapa terlahirkan dgn kmampuan bhs inggris yg sgt minim?!'
makany klu d lj ga prnh ngapa2in..
palingan cm kyk gini aj..ngisi post yg ga pntg gini..
juga 'knapa terlahirkan dg kmampuan teknolgi yg sgt minim(gaptek)..?!'

NYAAA!!!
yasudala.. apa yg suda trjd ta trjdila..

fua.."
"eventtime","2007-02-15 20:11:00"
"current_moodid","91"
"url","http://chidoppi.livejournal.com/1095.html"
"userid","2812"
"itemid","3"
"event","bapuk bgt si!! kesel!!! masa udah gw nunggu stenga jam dwarnet nan brisik ini,, walau gak selemot dulu,,tapi kboardny error,, GRHOAAAA!!!!!

ehem,,untuk nykpqu tercintah..maapkan daku oh nyokap atas ksalahan anaqmu yg imut ini(tsaila..),,dg berbohong klu kwarnet 'mw nyri bhn tugas sosiologi..',,padahal lagi ngisi lj..
GOMEN!! m_ _m
nykp:'oh ta apa koo,,itu dmi dirimu jg nak..'
cika:'bnarkah bun...(da)?'
nykp:'TENTU SAJA TIDAK!!'
cika:'e..to..'

tolong hiraukan pcakapan di atas..

duh,,masi blm mnemukan krudung yg pas bwt taki ni..nya.. kalupun uda warnanya aq ga bkl bli..hwehwhwhhehehe... XP

masi stress dg 'meneketensyong'
agak shock..gara2 akirasama!!
yasudala.. yg tjadi byarla tjadi..
oh..(tsaila..) XD"
"eventtime","2007-01-30 20:56:00"
"current_moodid","5"
"url","http://chidoppi.livejournal.com/927.html"
"userid","2812"
"itemid","2"
"event","eto...
nya...
bingung...
bersama akirasama di warnet,, STRESS!!!
masih sedih dengan subtitle page ku yang suppperduppper tolol ini oh........
c'est la vie..."
"eventtime","2007-01-30 09:55:00"
"current_moodid","28"
"url","http://chidoppi.livejournal.com/656.html"
"userid","2812"
