"names","values"
"itemid","11"
"event","Hah, Jordanna, you're one to tell me to update my livejournal. When was the last time you updated? Well, either way, we have one together now, so it shouldn't be too much of an issue. Uh, since when have Kat and Paul been friends Jordanna? Honestly. Uhm, not much to update about. Jordanna just left for Abbotsford, which is really upsettting. I'm going to miss her. It's just too bad that we couldn't have been friends while I was there. She may be staying in Abbotsford for the whole month of August. Well, since I have a new livejournal, I don't know if I'll be using this one all too much. It's not that I don't like it, but I'll just be regularily updating the one I now have with Jordanna. 

I had an interesting conversation with Jordanna and Jace last night. Apparently, Jace is a porn star. XD. I don't think I've laughed that much in months. He also has a gerbil that dwells in his ass named Boris =]. Tehe, you know you have no life when. Other than that, not too much has been going on. Stephanie left for BC today. I'm so envious of her, especially when it's about twenty degrees there, and about fifty here. Sometimes I wish I had never left. I really miss my dad, and I know I shouldn't, but I really do. I just wish things could have been different between the two of us. Anyways, before I get all, blah, I better end this off. Uhm, yeah, Jace I added you to the new LJ. LJ user: frog_stomp for all of you who actually want to read it."
"eventtime","2006-08-04 12:39:00"
"current_moodid","64"
"url","http://pink-spiders-xx.livejournal.com/2816.html"
"userid","11915"
"itemid","10"
"event","Well, since it's been such a long time, I thought I might as well update this. A few things have happened since I last updated my journal, well, more than a few. Yes, I am aware that my grammar at the moment is horrible, but I really don't care. Jenn went away to camp a while ago, and before that there had been a lot of talk about removing Totoro, Jenn's RP site, from the internet. Of course I wanted to keep it, but only because at the time I had been really into RPing, and Jenn wanted it gone. Jenn was totally right when she said that the site changed people, and it did, so I don't totally blame her, although I am still upset about it.

Anyways, when she got back, she left the site, and gave her admin powers over to Jace, but this was done only to keep people, like myself, happy. Needless to say, a short time after that, it was gone. I was really upset with Jenn that day, not only for what she had done, but also for some things she had said to me earlier that day. I won't get into it now, because things are finally cooled down, but let's just say that everybody was less than happy with Jenn.

The thing that had bothered me was that she kept asking me about Totoro, about if I wanted it or not and such. She knew how I felt, but was determined to have the conversation. Everytime it came up, it ended in yelling.

Well, later that night, after the Totoro incident, Jenn came to my house. Most things were sorted out, but I know that the both of us still had some things to sort out. I think we're still sorting them out, but whatever. Things have finally cooled down.

That night, Jace and I were talking and Jace made a new site: Kingston Academy. It is also a literate roleplay site. It had been going well for a while, and then one of the site's members and myself got into a disagreement. The member will not be named. As of right now, I'm not too sure I want to RP anymore. It has nothing to do with the argument either. I just haven't been into it so much, not since Totoro, and after my leaving the site the first time. I don't know. The only reason I ever RPed was because of Jenn, and now that she doesn't have a site, and we aren't on such good grounds at the moment, I just don't feel like doing it anymore. Also, I'm not really that good at RPing, and I feel that I just bring everybody else down. I don't know yet, but I'm still if-y on what I want to do.

Anyways, Jenn left to the cottage with Nick the other day. I hope things are doing well. I'm still a little upset about her taking him, and lying to me about it, but it's really not a big deal. I just hope she takes this opportunity to tell him already. It's been way too long.

Stephanie is leaving to B.C. for two weeks tommorow, and Nathan is always busy with Jayme, so I'm going to be bored for the next little while. Jordanna was supposed to have been here now, but her trip to Abbotsford got delayed, and now she's going to be there for the whole month of August. It really is a shame that she couldn't make it here, because I really wanted to see her. It's been so long. Not to mention that I have nobody to go with to Warped Tour, or to see Social Code. It's rather annoying, but I'm sure the bands I wanted to see that were playing Warped this year will play again next year, and Soco is a Canadian band, so they'll come through Ottawa again when they finish their record.

Well, at least I can make some money this summer. I'm going to work at the fair this summer. Yes, I do know that it would make me a carnny, but it's good money. Jenn and I are supposed to do it together, and I really hope she still wants to, because I need a ride to and from the fair every day so I can work. Warped is taking place on the last day of the fair, so I'm sure I'll be a little upset that day, but who knows, maybe Dave will get off his ass and find a way to come and see me. Jeeze, I need to meet that kid. Jenn has cool cousins.

Hmm, well, it's not all bad. Laura might be able to make Soco's show with me. Chances are that she can't though. Either way, I have hope. This update is getting a little long, so I think I'm just going to stop now. I should update this more often though. I also am aware that anybody can read this, but I don't care. Just, don't start with me now. You know who you are."
"eventtime","2006-08-03 18:26:00"
"current_moodid","28"
"url","http://pink-spiders-xx.livejournal.com/2685.html"
"userid","11915"
"itemid","9"
"event","It's been such a long time since I posted anything in here, so it's about time I did...I think. Anyways, in the last little while all I've been doing is hanging out with Stephanie and Nathan. It's been cool enough. I had so many funny things that happened while we were watching Donnie Darko to post in here, but too many things happened, and I forgot all of them. Opps. Anyways, Jenn got back from camp yesterday, and I just realized that she can be very grumpy when she's tired.

""Fuck off, I'm sleeping Lizzy!""

Haha, I've never heard somebody scream so loud in my life. I'm thinking that if we had surprised her right when she got home, things wouldnt have gone too well. Well, we got to see her yesterday and it was great. Haha, good wholesome scrabble, eh Jenn? :P It was a good learning experiance. Best word I've ever made up(cock-spout-tits). Haha, it was fun. I've missed Jenn so much in the last little while. We're going to hang out again today.

In other news, the plans for Jordanna's visit here seem to be going as planned. Haha, I hope she can come. It's going to be hella awesome, plus Jenn and Stephanie are going to be away at the same time, and I won't have anything to do.

Well, Jace broke his hand in a fight again, and I think he also broke his collar bone? I can't exactly remember, but I do remember that he's in some type of a split or something, and so can't type too well. This means that he can't roleplay, and so I'm really not interested in roleplaying now since the only /active/ roleplays I have going are with him...*sighs*

Well, other than that, not too much has been going on. I can't wait for Jenn's new RP site...maybe it won't die as Totoro has. I hope not. It's going to be waay better than Totoro, or I hope. Uhh, need to remind Stephanie to bring her dance mat today. DDR versus! Yes! Jenn and I are also going to make a piczo site together...it's going to out-piczo every piczo site out there!

Anyways, I need to get going. Jenn and Steph are going to be here soon. Byee."
"eventtime","2006-07-23 15:25:00"
"url","http://pink-spiders-xx.livejournal.com/2364.html"
"userid","11915"
"itemid","8"
