"names","values"
"itemid","60"
"event","<font size=""3""><font size=""3"">1. Where did you begin 2008?&nbsp;<br />Sur la place d'youville avec toute la population de quebec a attendre le d&eacute;but du 400e<br /></font></font><p><font size=""3"">2. What did you do in 2008 that you'd never done before?<br />Vivre seule en appart, aller au cegep, prendre l'avion seule, travailler en malade<br /></font></p><p><font size=""3"">3. Did you keep your new years' resolutions, and will you make more for next year?<br />nope<br /></font></p><p><font size=""3"">4. Were you in school (anytime this year)?<br />Yep, most of the time</font></p><p><font size=""3"">5. Did anyone close to you give birth?<br />No.</font></p><p><font size=""3"">6. Any new additions to your family?<br />No</font></p><p><font size=""3"">7. Did anyone close to you die?<br />No<br /></font></p><p><font size=""3"">8. Did you know anybody who got married?<br />nope</font></p><p><font size=""3"">9.&nbsp; Did you visit any country?<br />Germany and USA</font></p><p><font size=""3"">10. How did you earn your money?<br />Working at le Lobby and at IGA<br /></font></p><p><font size=""3"">11. Where did most of your money go?<br />Germany...Nicki...food</font></p><p><font size=""3"">12. Did you have any encounters with the police?<br />nope</font></p><p><font size=""3"">13. What would you like to have in 2009 that you lacked in 2008?<br />un bonheur durable<br /></font></p><p><font size=""3"">14. What date from 2008 will remain etched upon your memory, and why?<br />march 29...that's when Nicki went back to Germany<br /></font></p><p><font size=""3"">15. What was your biggest achievement of the year?<br />Revenir en Allemagne. R&eacute;ussir ma session au cegep<br /></font></p><p><font size=""3"">16. What was your biggest failure?<br />being auto-destructive</font></p><p><font size=""3"">17. Did you suffer illness or injury?<br />nope.</font></p><p><font size=""3"">18. Where did you go on holidays/vacation?<br />New York, Boston, Munich, Bonn, Koln, Wurtzburg<br /></font></p><p><font size=""3"">19. What was the best thing you bought?<br />mon billet d'avion.<br /></font></p><p><font size=""3"">20. Whose behavior merited celebration?<br />Clemens <br /></font></p><p><font size=""3"">21. Whose behavior made you appalled and depressed?<br />Nicki's and vero's<br /></font></p><p><font size=""3"">22. What did you get really, really, really excited about?<br />L'antiquit&eacute;, le cegep, revoir Nicki<br /></font></p><p><font size=""3"">23. Did you move anywhere?<br />1 month in Germany<br /></font></p><p><font size=""3"">24. Where do you live now?<br />at home...quebec city;)</font></p><font size=""3"">25. What song(s) will always remind you of 2008?<br />- Low<br /><br /></font>"
"eventtime","2009-01-23 11:34:00"
"url","http://mrlepresident.livejournal.com/15595.html"
"userid","10468"
"itemid","59"
"event","Jm5ic3A7PGZvbnQgc2l6ZT0iMyI+UXVlbHF1ZXMgbm91dmVsbGVzIGRlIG1vaXMsIGFwcmVzIDIgbW9pcyBkZSBzaWxlbmNlLiZuYnNwOyBqZSBzdWlzIHJlbnRyw6llIGQnYWxsZW1hZ25lIGV0IHRvdXQgdmEgZnJhbmNoZW1lbnQgYmllbi4mbmJzcDsgSmUgc3VpcyBkZSBub3V2ZWF1IGPDqWxpYmF0YWlyZSwgZGVwdWlzIGxlIDMgamFudmllci4mbmJzcDsgSidhaSBwZW5zw6kgdW4gbW9tZW50IMOqdHJlIGFtb3VyZXVzZSBkZSBtYSB0d2luIG1haXMgamUgbWUgc3VpcyBzb3J0aWUgZGUgY2V0dGUgaW5mYXR1YXRpb24gbW9uc3RydWV1c2UuJm5ic3A7IERvbmMsIGplIHN1aXMgcGFyIG1vaS1tw6ptZSBldCB0b3V0IHZhIGJpZW4uJm5ic3A7IEF2ZWMgbGEgZ2FuZywgbm91cyBhdm9ucyBldSBxdWVscXVlcyBwYXJ0eXMgbcOpbW9yYWJsZXMgKGNvbW1lIGNlbHVpIG91IERyZXkgcydlc3QgcmV0cm91dsOpZSDDoCBsJ2hvcGl0YWwgZXQgb8O5IGonYWkgZXUgbGUgcGlyZSBkZXMgYmxhY2tzLW91dCkgZXQgbGEgdmllIGNvbnRpbnVlIGNvbW1lIGQnaGFiaXR1ZGUsIGF2ZWMgbCfDqWNvbGUgZXQuLi5sJ8OpY29sZS4mbmJzcDsgSmUgc3VpcyBub3V2ZWxsZW1lbnQgYm91ZGRoaXN0ZSBldCBjZWxhIG0nYWlkZSBiZWF1Y291cC4mbmJzcDsgamUgbWUgc2VucyBlbmZpbiBiaWVuIGF2ZWMgbW9pLW3Dqm1lIGV0IG1hIHZpZS4mbmJzcDsgVG91cyBsZXMgbWFyZGlzLCBqZSB2YWlzIMOgIG1vbiBjZW50cmUgb8O5IG9uIG1lIHBhcmxlIGRlIGNvbXBhc3Npb24gZXQgb8O5IGplIG3DqWRpdGUuJm5ic3A7IENlIHNvaXIgamUgdmFpcyBjaGV6IE1hcmlhbm5lIGV0IG9uIHZhIMOpY291dGVyIE5JUlZBTkEuJm5ic3A7IHZvaWzDoCBjJ8OpdGFpdCBsZXMgZGVybmnDqHJlcyBuZXdzIGEgbW9uIHN1amV0LjxiciAvPjxiciAvPjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA3MGRhYi8iPjxpbWcgaGVpZ2h0PSIyNDAiIGFsdD0iIiB3aWR0aD0iMzIwIiBib3JkZXI9IjAiIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL21ybGVwcmVzaWRlbnQvcGljLzAwMDcwZGFiIiAvPjwvYT48YnIgLz5BcmlhbmUgZXQgbW9pIMOgIG1vbiBwYXJ0eSBkZSByZXRvdXIgKGNlbHVpIGRvbnQgamUgbWUgc291dmllbnMgZW5jb3JlIGxvbCk8YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNzFlNXcvIj48aW1nIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjMyMCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA3MWU1dyIgLz48L2E+PGJyIC8+aGFoYWhhaGE8YnIgLz48YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vbXJsZXByZXNpZGVudC9waWMvMDAwNzJ3cTIvIj48aW1nIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjMyMCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9tcmxlcHJlc2lkZW50L3BpYy8wMDA3MndxMiIgLz48L2E+PGJyIC8+cmFjaCBldCBsYXUgcXVpIHNlIGNhY2hlIGxhIGZhY2UhPGJyIC8+PC9mb250Pg=="
"eventtime","2008-02-02 09:44:00"
"current_moodid","44"
"url","http://mrlepresident.livejournal.com/15263.html"
